PK_NestSite,UTM_Long,UTM_Lat
001A,433553,4930140
002A,412281,4906670
002B,412169,4906650
002C,412259,4906640
002D,412167,4906610
002E,412212,4906650
002F,412260,4906670
002G,412223,4906630
003A,422475,4898700
003B,423476.4315,4899327.798
003C,425194,4898910
004A,437344,4903150
004B,436657,4902860
004C,436616,4902570
005B,439421,4890980
005C,439359,4890880
005D,439363,4890910
006A,442656,4892090
006B,439961.622,4891874.983
007A,436986,4880270
007B,436453,4879710
007C,437126,4880170
007D,436251,4879430
008A,435939,4877640
008B,436418.8387,4877490
008C,437867,4876010
008D,436245.0663,4877249.505
008E,436521.7549,4877815.929
008F,436466.7646,4878004.316
008G,435523,4876990
008H,434772,4876260
008I,435132,4876180
008J,436398.7239,4877455.382
008K,436527.2502,4877830.941
009A,435300,4874830
009B,433972.2596,4872804.239
009C,435209,4874650
009D,436420,4874320
009E,433857.4709,4872719.079
009F,433407.975,4873081.654
009G,433841.8084,4872680.875
010A,431340,4871070
010B,431326,4871020
010E,431311,4870970
011A,433322.0937,4866804.141
011D,433355,4866870
011E,434042,4867290
011F,434089.2969,4867423.327
011G,434031,4867560
011H,433819,4867610
011I,434039,4867420
012A,437276,4867320
012B,438546,4866650
013C,439217,4860990
013D,437853,4860460
013E,439135.8512,4861060.583
013F,439327.5051,4859026.335
013G,441020.8872,4859284.625
014A,457419,4878920
014B,457133.8645,4878832.02
014C,457350,4878860
014D,457466.1568,4878947.829
014E,457451.6,4878902.863
015A,511626.3519,4880321.447
016A,501482.8766,4891045.138
016B,501291,4891010
016C,501481,4891140
016D,501440.8316,4891072.155
016E,501348.338,4891009.338
016F,501361.273,4891003.546
016G,501534.7209,4891356.615
017A,514740.4791,4892730.151
017B,514737,4892800
017C,516539,4891970
017D,516314,4892050
017E,516334.268,4892022.346
017F,516454.5395,4891970.265
020A,520456,4918850
020B,521195,4919550
020C,520270,4918970
020D,521212.1542,4919495.851
020E,520460,4918770
021B,525042.4011,4915124.991
021C,525356,4914840
021D,525340,4914850
021E,NA,NA
022A,533612.2217,4910704.171
023C,551229.2212,4886878.417
023G,551241.9622,4886921.22
023H,NA,NA
024A,550296.1801,4892232.133
024C,550093.3223,4892239.649
024D,550272.0611,4892253.574
025A,551647.367,4901262.13
025B,552239.8744,4900845.804
025C,552056,4902480
026A,553890.489,4911675.174
026B,550497.4814,4912799.2
026C,551555,4912160
026D,551701.4736,4913488.702
026E,554009.5519,4911604.02
026F,553946.8027,4911617.156
027A,544129.7186,4910658.933
028A,553073.0301,4919211.468
028B,555376.5404,4918916.111
028C,555287.2172,4918768.283
028D,552866,4920090
029A,544125.4784,4931192.458
029B,544493,4931400
029C,543593,4930550
029D,543720.772,4930640.264
029E,544011,4928990
029F,544331,4931328.295
029G,544586.2612,4930789.203
029H,544299,4930699
030A,549531,4947520
030B,549463,4947630
030C,549526.0388,4947276.078
031E,557853,4929520
031F,557860,4929630
031G,NA,NA
032A,555012,4929720
032B,555042,4929690
032C,556509,4928120
032D,556372,4927460
032E,555181.6682,4930809.282
032F,555098.8405,4930812.88
033B,557570,4934480
033E,556538.1806,4933793.649
033G,556902.9574,4933651.836
033I,557915.6043,4934358.073
034A,560467,4935680
034B,560756,4936460
034C,560119.6991,4936579.464
034D,560664,4936830
034E,560464.9927,4936147.316
035A,563182,4926930
035B,559971,4928360
035C,563243,4925070
035D,563288,4925100
036A,563250,4931130
036B,564919.9746,4931102.66
036C,563430,4931280
036D,563749.9351,4929127.287
036E,561912,4930120
036F,562067,4930130
037A,566141.5556,4923806.846
037B,565668,4924110
037C,567176,4923880
037D,567142,4923860
037E,567031.7153,4925433.321
037F,567084.0737,4925386.348
037G,566404,4925570
037H,565483,4923960
037I,567118,4923830
037J,567046,4923840
038A,570699,4924590
038B,570615,4924600
038C,570587,4924740
038D,570268.2952,4924772.793
038E,570659,4924680
039A,568521,4921600
039B,568644,4921740
040A,565504,4917020
040B,566602,4917070
040C,566658.5182,4917156.815
040D,566423,4916790
040E,566884.6169,4917358.295
040F,566266.723,4917071.126
041A,565214,4915210
041B,565372,4915350
041C,564226.2881,4916617.07
041D,564275.7676,4916588.558
042A,569584.4848,4915933.73
042B,568707,4915350
042C,568697.2737,4914838.871
042D,569053.9409,4914822.845
043A,577158.4639,4908666.16
043B,577219,4908740
043C,577212.1546,4908956.603
043D,577201,4908770
043E,577220.1546,4908829.392
043F,577190.7533,4908744.296
043G,577115.3416,4908704.725
043H,577160,4908940
043I,577164.763,4908889.729
043J,NA,NA
044A,584155.4676,4922341.007
044B,584100.5479,4922819.145
044C,583978,4924220.578
045A,583657.4507,4927973.291
045B,581852.0899,4927008.658
046A,591513,4922680
046B,591520,4922790
046C,591502.7368,4922552.37
046D,591204.6193,4922500.256
046E,591513.106,4922466.05
046F,591464.5459,4922634.048
047A,595287.132,4925142.582
047B,596905,4925490
047C,595341.8974,4925183.336
047D,595298.8512,4925121.597
048A,594911,4929300
048B,595007.1675,4930085.361
048D,593033.7428,4929961.486
048E,595028,4929870
048F,595106.4309,4929668.619
048G,595059.9365,4929951.413
048H,NA,NA
049A,598300,4932360
049B,598266,4931610
049C,598015,4932080
049D,599209,4932500
049E,597960.2758,4932073.975
049F,598082,4932110
049G,597953.1411,4932039.028
049H,598041.7663,4932754.739
050A,574641,4963950
050B,576465.0966,4963914.853
051A,603858,4926600
051B,603883.402,4926484.608
051C,603831,4926660
051D,603928.549,4926626.451
051E,603718.0449,4926660.533
051F,602873.9097,4927230.334
052A,605816.2943,4931103.479
052C,605805.883,4931071.353
052D,605822,4931080
052E,605810.3954,4931036.715
052F,605788,4931050
052G,605804.2181,4931110.387
052H,605819.179,4931090.398
052J,605786.669,4931013.032
053A,614744,4928110
053B,614799,4928190
053C,614745,4928180
053D,615049.1787,4928833.075
053E,NA,NA
054A,616576,4932000
054B,616827.9317,4932001.504
054C,616430.07,4931964.481
055A,620479.7274,4935242.159
055B,620484,4935310
055C,620525.7759,4935316.412
055D,621291.1577,4936130.398
056A,617237.2234,4941148.282
056B,617246,4941090
056C,617270.8033,4941139.525
056D,616353.5811,4941241.21
056E,616425,4941730
056F,616466.5818,4941762.589
056G,617228.9837,4941095.842
057A,629667.8298,4947175.998
057B,629554.3969,4947061.942
057C,629489,4947020
057D,630258,4947260
057E,629552.9673,4947117.518
058A,623573.6627,4952448.275
058B,623840.8276,4952379.141
058C,623152.7389,4952433.886
058D,624647.991,4951171.598
058E,623284.5007,4952350.398
058F,623896.094,4952483.545
059A,620379,4961040
059B,620621,4960770
059C,620047.2347,4962441.451
059D,620176,4962250
060A,630018.4822,4961195.261
060B,629897.5114,4961121.065
060C,629707,4960480
060D,629709.2302,4960465.254
061A,616606.6515,4973549.143
062A,642805,4962150
062B,645609,4962370
062C,644360.0665,4962920.96
062D,642673,4962040
063A,645568,4965780
063B,645829.6565,4965883.003
063C,646108,4966220
063E,646029.8957,4966314.237
064A,646093,4970300
064B,645534,4971050
064C,646175,4970220
065A,645004,4973390
065B,645685,4972780
065C,645645.155,4972878.351
065D,645299,4973360
066A,641840,4973320
066C,641564,4973430
066E,642868.3174,4974041.437
066F,640793,4974460
066G,641679,4974700
067D,646754,4976910
067F,646000,4977270
067G,646959,4976620
067H,646697,4976950
067I,646722.878,4976759.292
068A,648614,4971550
068B,648653,4971820
068C,649018.0145,4971958.127
069A,648867,4977210
069B,648587.8194,4976673.598
069C,647907.0576,4977582.671
069D,648148.1805,4977579.378
069E,648337.6688,4978183.416
070A,653480,4969940
070B,653229,4969700
070C,653210,4969670
070D,653035,4969500
071A,647811.7556,4983719.51
071B,647171,4984360
071C,647004,4984340
071D,648056.6077,4983926.354
072A,639782.1815,4999907.859
072B,640025.4617,4999954.247
072C,640557.4652,4999230.748
072D,640643.4145,4998793.952
072E,639079,4999460
072F,639110,4999360
073A,636673.1001,4998988.7
073C,635806.3601,4999547.454
073D,636090.8138,4999790.854
073E,636066.0056,4999645.157
073F,634742.8955,5000734.989
074A,613162.9869,4994763.945
074B,613295.0102,4993771.322
074C,613586.2112,4993973.345
074D,612957.1439,4994678.123
075A,557518.8285,4987273.501
075B,556757,4986670
075C,557488.8353,4987258.663
075D,557527.5052,4987371.323
076A,566252,4988650
076B,565859.5035,4988249.05
076C,567006.2035,4987912.176
076D,567128.1827,4988744.615
077A,589137,4996820
077B,586783.6457,4996925.58
078A,583420.8404,4999636.796
078B,584069.2149,5000632.073
078C,583759,4999090
078D,584587,4999910
079A,585666,5003880
079B,585456,5004180
079C,584403,5003690
079D,584601.8323,5004849.734
080A,601952,5000230
080B,603003,5.00E+06
080C,603011,5000600
081A,581481,5014270
081B,584176,5012090
081C,582699,5013280
082A,615465,5012710
082B,615015,5013350
082C,615483,5012860
083A,610597.4693,5032834.765
083B,610771.2958,5033142.008
083C,610833.7584,5032864.724
083D,610757.2007,5033217.205
084A,590577.5957,5037003.115
084B,591047.3637,5037196.574
084C,589204,5037360
084D,590723.1388,5037803.085
085A,591772.0876,5051202.267
085B,591690.9059,5050182.944
085C,588911.4325,5051989.155
085D,589724.7299,5051146.594
085E,588946,5051860
085F,589138.5751,5051991.349
085G,589422.0572,5052089.763
086A,600397,5058860
086B,600481,5058720
086C,600651,5059200
087A,517752,5069180
087B,517108,5068720
088A,495489,5078010
088C,497034.6208,5078945.845
088D,495312,5077900
088E,496231,5077500
088F,494729.0739,5078395.742
088G,496379.656,5077531.5
088H,NA,NA
089A,503379,5067730
089B,503880.6668,5067206.808
089C,504023.9544,5067031.589
089D,503074.9641,5067910.805
089E,504521.4462,5067373.861
090A,476379.1011,5128093.756
090B,476183,5128680
090C,477835,5129540
090D,472991.2521,5128788.282
090E,473493.613,5128725.862
091A,453110.4697,5116022.791
091B,452899.6114,5115590.169
091C,452152.9275,5115342.017
091D,452903.4811,5114472.982
092A,454999,5068340
092B,453032.3688,5061096.847
092C,454999.9421,5064404.647
092D,450311.4518,5058819.268
092E,454342.0391,5064380.762
092F,455176.9028,5064073.524
092G,455114,5064660
092H,456469.6149,5066150.205
093A,525668,4939510
094A,512076,4938630
094B,511293,4939310
094C,511143,4940520
094D,513718.8204,4940119.024
095B,528965.2626,5001395.854
095C,529100.2727,5001663.278
096A,527575,5015042.726
096B,528267.9645,5015180.848
096C,528378.4608,5014486.433
097A,541958.9322,5048911.887
097D,542561.8972,5048874.444
098A,528786,5056010
098C,529540.6096,5054211.792
098D,528309.0291,5056104.18
098E,528613.989,5056043.091
099A,415188,4840290
099B,433982,4872770
099C,NA,NA
100B,546894.6575,4943451.589
101C,643409.1818,4974661.624
102A,439231,4883940
102B,438436.0721,4883674.645
103A,453758.6898,4872045.565
104A,460318.7671,4863882.292
105A,465404,4873330
106A,480597.8246,4883421.525
106B,480472,4884610
106C,480450,4884080
106D,480669.0024,4884255.345
106E,480489.738,4884579.337
107A,507619,4877830
107B,508324,4877950
107C,508341,4877440
107D,507650.436,4877844.813
107E,508306.079,4877892.949
107F,508304.2191,4877656.287
107G,NA,NA
108A,513964,4883210
108B,514054,4883400
108C,516323,4883050
108D,516461,4882710
108E,515279,4882130
109A,514370,4887000
109B,514516,4887150
110A,589509,4926860
111A,620016.0918,4939680.918
111B,619901.858,4939885.716
111C,619984.7039,4939760.678
111D,618229,4938830
111E,618389,4938750
111F,618991,4938190
111G,619471.6358,4938178.435
112A,429344.9011,4983810.198
113A,486547.5304,5033210.895
113B,485485.8658,5034280.52
114A,519001.8044,5112827.675
115A,528926,5123440
115B,528062,5122650
116A,516255,5183890
116B,515907.5665,5186907.775
116C,515802.5003,5186821.182
116D,515372,5186938
116E,515294.6819,5187774.637
116F,NA,NA
117A,619602.1656,5012479.672
117B,622125.4694,5008639.782
117C,620165.3601,5012332.794
118A,636053,4970370
118B,635997,4970390
119A,614065,4927100
119B,614001,4927140
119C,612416,4926650
119D,612813,4926740
119E,614026,4927100
119F,613976.1112,4927138.042
119G,614058.5304,4927117.15
120A,491784,5079800
121C,636171,4942090
122A,569468.8993,4918599.468
122B,569523.4291,4917513.554
122C,569136.6356,4918752.206
123A,644649,4977880
123B,644834.667,4979094.717
124A,602457,4989290
124B,602293,4988120
124C,601647,4989910
125A,608677.9635,4927005.111
125B,608545.7638,4927146.037
125C,608727.4514,4927189.318
125D,608816.7675,4927184.736
125E,608781,4927210
125F,608638.985,4926978.099
125G,NA,NA
126A,629019.9019,4965028.489
126B,630584,4965110
126C,630192,4965460
126D,NA,NA
127B,600340.8702,4934448.863
127D,599764.7436,4934239.547
127E,599835.266,4934700.003
128A,625103,4942730
128B,623796.832,4942598.932
128C,623870,4942550
129B,644915.0183,5000619.224
129C,646836.2423,4998888.121
129D,645456.9177,4999054.466
129E,NA,NA
130A,613894,5002270
130B,615772.6197,5002806.4
130C,614052.577,5001143.013
130D,NA,NA
131A,623556.9228,4948582.599
131B,623526.4015,4948431.479
132A,634891,4994100
132B,634888,4994000
133B,649308.0972,4978612.118
134A,476643.6453,5076211.36
134B,476577.9032,5075998.385
135A,575401.9549,5006909.835
136A,654894.9096,4971388.46
136B,654708,4970730
137A,593601,5065800
137B,595371.8806,5066984.511
137C,593590.7152,5065850.106
137D,593599.8551,5065825.167
138A,560417,4891410
138B,560047,4888920
138C,560224.4849,4889587.737
138D,560314.2984,4889636.285
138E,560113,4889100
138F,560064,4889010
138G,559990,4888970
138H,560246.286,4889611.646
139A,491687.7141,5154972.008
139B,490656.0758,5155249.888
139C,491321.1935,5155518.25
139D,491821,5155387
139E,NA,NA
140A,617252,5012390
140B,617275,5012290
140C,617292,5012350
140D,617132.3005,5012320.95
141A,518546,5053150
141B,518774.7903,5052337.944
141C,518842,5053050
142A,580697.398,4959876.203
142B,578875,4959890
142C,580701.1813,4959536.352
142D,579628.1652,4958910.943
143A,564988.7534,5090422.531
143B,564739.4997,5090627.777
143C,NA,NA
144B,586324,4923650
144C,586280.308,4923680.151
144D,586258.083,4923732.935
145A,580563.3677,4926851.781
145B,579778,4924610
145C,579624,4924930
145D,578807.7581,4924366.733
146A,530939,4876870
146C,531156,4877540
146D,530901.5161,4876350.91
147A,530971,4886940
147B,531905.6831,4886530.798
147C,531001.3121,4886932.125
147D,530959.0017,4886952.463
148A,608854.2381,4928044.508
148B,608931,4928120
148C,608806.438,4928054.5
148D,609022.338,4929710.266
149A,538375.1004,5026160.209
149C,537768.6564,5025885.292
149D,538333.9541,5025567.286
150B,541016,4894230
150C,540763,4894320
150D,540752,4894280
151A,546374.8386,5034385.908
151B,546055.1522,5035065.929
152B,540624,4885690
152C,540600,4885660
152D,540686,4885740
152E,540640,4885620
152F,540642.4413,4885655.639
153C,612916,4930740
153D,613722,4930210
153E,613683.6713,4930224.413
154B,536123.0583,5024362.792
154C,535594,5023630
154E,536890.895,5024472.812
155A,466106.9716,4868042.184
155B,467056.0336,4868427.157
155C,465765,4869010
155D,465911,4869120
155E,465931.0367,4867816.202
156A,391519,5008350
156B,389338.6638,5006623.605
156D,389573.9873,5007434.55
156E,389263.2893,5008017.503
156G,NA,NA
157A,519970,4899010
157B,520768,4899190
157C,519796.3598,4899168.098
158A,604803.185,4934340.336
159A,482786,4967830
159B,484534.1194,4967191.623
159C,481471.9924,4968876.879
160A,618406.346,4968793.757
161A,646198.7268,4985826.546
161B,646537.174,4986561.794
161C,NA,NA
162A,629336.2732,4939937.443
162B,629497,4939810
162C,629459.08,4939788.609
162D,629348.3786,4939722.132
163A,450803.6898,5120418.724
163B,450798.9241,5120238.235
163C,451029,5120210
163D,451642,5119240
164A,626818,4953160
164B,626890.4781,4953284.633
164C,627026.9288,4953457.574
165A,658782,4971850
165B,658708,4971360
165C,658576.5554,4971549.206
165E,NA,NA
166A,519212.8193,4931045.19
166B,519231.7333,4930891.389
167A,598956.9529,4928604.465
167B,598948.4324,4928623.268
167C,598914.4079,4928634.488
167D,598905.9885,4928585.493
168A,435617.2585,4854497.913
168B,435483.9895,4854072.835
168C,435508.7643,4854126.941
168D,435831.546,4853954.29
169A,541486.0505,4916366.341
169B,540801,4917530
169C,540879,4917660
169D,540859,4917550
169E,540904.3484,4917643.82
170A,561168.387,4945802.529
170B,561030.4773,4945912.181
170C,560248.1888,4944771.315
171A,643703.0999,4972651.109
171D,643106.1812,4973235.735
171F,643428.6956,4972937.595
171G,642810.1777,4973244.252
172A,542694.1531,5003838.264
172B,NA,NA
173A,476700,5142230
173B,476717,5142310
173C,476930,5141780
173D,476993.806,5142129.312
174A,523828.4791,5027300.616
174B,525084.217,5026253.13
174C,NA,NA
175A,506387,5037150
175B,507584,5036820
176A,525077,5036850
176B,NA,NA
176C,NA,NA
177A,437946.2475,5044755.964
177B,438930,5044860
177C,440124,5045150
178A,429444,4868950
178C,429403,4868910
178D,429428.696,4868965.607
178E,429394.6548,4868945.337
179A,526684.9825,4883931.405
179B,526806.4574,4883980
179C,526246.9428,4883599.864
179D,526686.4392,4884065.365
179E,526220.6077,4883556.872
179F,526718.5014,4884111.903
180A,625500.2659,4940277.885
180B,625442.9198,4941191.662
180C,625768.8893,4939862.978
180D,NA,NA
181A,457706,5120950
181B,458990,5120460
181C,458303,5119490
181D,458599,5120350
181E,460024,5119750
181F,NA,NA
182A,431739,5086020
183A,615860.2059,4937141.741
183B,615862.883,4937073.819
184A,527873,4995100
184B,527934,4995230
185A,427983,5053910
185B,428322,5054940
185C,429112.032,5053651.237
186A,470457.2283,5104260.717
186B,470419.0823,5104341.265
187A,583217.0559,4916525.982
187B,583276.0289,4916555.492
187C,583251.6596,4916586.997
187D,583207.1727,4916616.339
187E,583167.5853,4916594.776
188A,577992.6021,4943283.153
189A,584938.2915,5019603.776
189B,584891.5074,5019513.614
189C,583705.7153,5020231.906
189D,583715.1101,5020212.477
189E,583715.8601,5020222.533
189F,583250.9306,5020312.67
190A,546806.0126,5045232.042
190B,546439.2161,5044938.011
190C,546920.4089,5044927.598
190D,546994.6537,5045028.575
190E,546908.3723,5044988.165
190F,547760.2076,5044968.598
191A,493443,4868500
191B,493464.6334,4868473.209
191C,493633.14,4869249.904
191D,493439.1052,4868541.133
192A,439086,4887330
192B,439070,4887360
192C,439446.464,4886984.598
193A,513864,4900640
193B,513716,4900850
193C,513646.15,4900886.513
193D,513521.796,4901559.879
193E,513234.5688,4901474.899
194A,659242,4970280
194B,659272,4970280
195A,606453,4929690
195B,606479,4929880
196A,605144.1759,4926256.176
196B,605142.581,4926294.378
197A,558988.8178,4933939.269
197B,557861.9895,4932515.307
197C,558277,4933250
197D,557830,4932420
197E,558672.8928,4931831.944
197F,556861.7933,4932594.378
197G,558395,4933120
197H,558465.36,4933224.665
198A,545988.7529,4886019.885
198B,545901.4133,4885999.113
198C,545965.2167,4885997.838
198D,545965.3556,4885993.093
199A,523145,4962960
199B,523419,4963250
199C,523142.0457,4962981.437
199D,523280.7047,4963269.064
200A,580573,5005730
201A,547717.1182,4914631.044
201B,547760,4914400
202A,414585.2927,4850895.94
202B,415789.2867,4851728.951
202C,415553.4941,4851469.669
202D,415826.4779,4851874.104
203A,470554,4954470
203B,467164.9502,4951370.053
204A,427336.0852,4866740.256
204B,428558.4702,4865803.515
204C,429153,4865980
205A,558179.6423,5018336.183
205B,558712.7408,5017712.472
205C,558173.702,5018393.458
206A,645948.7295,4996428.966
207A,549221.1315,5206215.445
207C,548517,5207710
207D,548628,5207540
207E,548736.783,5207359.863
207F,NA,NA
208A,549463.9329,5041031.082
209A,459070,5045060
209B,459752,5046340
209C,459091.844,5045117
210A,516062.3726,4911743.081
210B,515921,4912080
210C,514846,4912620
210D,518022.8076,4912032.465
210E,515721.4872,4912598.562
210F,514861.1815,4912592.657
211A,643179,4945820
211B,643188,4945830
211C,643219.9424,4945810.051
211D,643164.5474,4945765.154
212A,450212.2391,4877064.895
212B,450332.0001,4875479.407
212C,NA,NA
213A,528843.3422,5009476.401
214A,533864.3082,5051513.603
214B,529115,5053840
214D,531844.74,5052586.668
215A,534058,4882850
215B,534048,4882700
215C,534108,4882750
215D,534113.7105,4883141.088
216A,473935,5157730
216B,474024,5157410
216C,471750,5158406
217A,453869,4860630
217B,453367,4861470
217C,453879.59,4860677.519
218A,648500.6754,4968927.848
219A,336737.621,4961432.871
219B,338830,4961490
220A,513440,4950010
220B,512515.344,4950254
221A,564174.3706,4955769.621
221B,562281.2047,4958321.444
221C,562264.4458,4958421.246
222A,622437.2052,4968908.678
222B,622312,4969220
222C,622446,4969100
222D,621135.9828,4968676.69
222E,621326.6927,4971029.395
223A,652919.5378,4979632.332
223B,652588.0627,4981704.188
224A,638886,4943100
224B,638818,4943100
224C,638795,4943200
225A,354685.1569,4977031.257
225B,354759,4977094
226A,550378.6696,5213670.235
226C,550288.5043,5213382.94
226D,NA,NA
227A,554484.5788,5222066.423
227B,555536,5223410
227C,555464,5223550
228A,536339,5186080
228B,537544,5186040
228C,536367,5186327
228D,537357.766,5186186.654
228E,537310.01,5181086.034
228F,NA,NA
229B,532896,4896490
229C,533266,4896380
229E,532613.3592,4896541.967
229F,532902.266,4896361.55
229G,NA,NA
230A,345344.4148,4889350.975
230B,346507.972,4891173.845
231A,459145.1883,4974842.384
231B,459371.2202,4974279.703
231C,457894.539,4974569.114
231D,457685.3699,4975094.619
231E,NA,NA
232A,632183,4949110
232B,632243,4949120
232C,NA,NA
233A,650833.0098,4983289.554
234A,589704,5009610
235A,485095,5140780
235B,485311,5143210
235C,485473,5143339
236A,525673.0699,5053904.37
236C,525328.0098,5052514.353
236D,524899.786,5051810.812
237A,467821,4861880
238A,484135,4870200
238B,484111.849,4870212.568
239A,561017,4978060
239B,561022,4978010
240A,447384,4864690
240B,446899.179,4863163.443
240C,446788.845,4863291.715
241A,560203.9914,4919077.194
242A,592294,4933420
242B,592470.7799,4932978.361
243A,594918.1533,4933385.624
244A,435151,4922940
244B,434628.1022,4923485.6
244C,436278.422,4924729.01
245A,507542,5053210
245B,505551.805,5052697.088
246A,543790.5633,4906505.709
246B,543899.2505,4906443.116
246C,543730.9538,4906821.344
247A,561285.3006,5224981.604
248A,539258,5064280
248B,540034,5064660
249A,445369.6202,4856277.797
249B,445210.4932,4854657.878
249C,445226,4854560
249D,445307.931,4854714.769
250A,506090,4909220
250B,506078.489,4909118.743
251A,455515.6383,4935138.441
251B,455439,4935040
251C,455996.17,4934985.365
251D,455926.234,4934949.843
251E,NA,NA
252A,350469.296,4968750.269
252B,350985,4970270
252C,352427.2874,4971394.461
252D,353097.228,4970281.612
252E,354631,4970747
252F,354274.5415,4970429.647
253A,496313.1571,4879400.798
253B,496172.6217,4878851.081
254A,562593,4901320
254B,562567,4901240
254C,560224,4899330
254D,560096,4899340
