"nest_id","nest_id_num","status","nest_long_utm","nest_lat_utm","active_2013","active_2014","active_2015","active_2016"
"600A",6000001,"intact",359633,4771301,NA,NA,NA,NA
"488A",4880001,"historic",348175,4824581,NA,NA,NA,NA
"488B",4880002,"intact",348118,4824378,NA,NA,NA,NA
"549A",5490001,"intact",373979,4826105,NA,NA,NA,NA
"549B",5490002,"intact",375304,4823904,NA,NA,NA,NA
"547A",5470001,"intact",388950,4824157,NA,NA,NA,NA
"561A",5610001,"historic",396122,4826305,NA,NA,NA,NA
"453A",4530001,"historic",360609,4867455,NA,NA,NA,NA
"453B",4530002,"intact",360549,4867556,NA,NA,NA,NA
"529A",5290001,"intact",371351,4862925,NA,NA,NA,NA
"632A",6320001,"historic",375533,4852043,NA,NA,NA,NA
"376A",3760001,"intact",386158,4858800,NA,NA,NA,NA
"230A",2300001,"historic",345344,4889351,NA,NA,NA,NA
"454A",4540001,"intact",390304,4877521,NA,NA,NA,NA
"099A",990001,"historic",415188,4840290,NA,NA,NA,NA
"497A",4970001,"historic",414923,4846432,NA,NA,NA,NA
"497B",4970002,"historic",415070,4846228,NA,NA,NA,NA
"268A",2680001,"historic",408593,4849861,NA,NA,NA,NA
"268B",2680002,"historic",409592,4849530,NA,NA,NA,NA
"268C",2680003,"intact",409272,4849370,NA,NA,NA,NA
"202A",2020001,"historic",414585,4850896,NA,NA,NA,NA
"202C",2020003,"historic",415553,4851470,NA,NA,NA,NA
"202B",2020002,"historic",415789,4851729,NA,NA,NA,NA
"202D",2020004,"intact",415826,4851874,NA,NA,NA,NA
"599A",5990001,"intact",412438,4873668,NA,NA,NA,NA
"334A",3340001,"intact",410227,4871635,NA,NA,NA,NA
"334B",3340002,"historic",409867,4871014,NA,NA,NA,NA
"562A",5620001,"historic",405746,4875206,NA,NA,NA,NA
"562B",5620002,"intact",406134,4874788,NA,NA,NA,NA
"510A",5100001,"intact",403890,4879491,NA,NA,NA,NA
"510B",5100002,"historic",403783,4878875,NA,NA,NA,NA
"626A",6260001,"intact",402074,4884096,NA,NA,NA,NA
"408A",4080001,"historic",403447,4888747,NA,NA,NA,NA
"408B",4080002,"intact",403080,4889238,NA,NA,NA,NA
"407A",4070001,"historic",412183,4890847,NA,NA,NA,NA
"407B",4070002,"intact",412056,4890970,NA,NA,NA,NA
"407C",4070003,"historic",412080,4891271,NA,NA,NA,NA
"274A",2740001,"historic",403559,4892227,NA,NA,NA,NA
"274B",2740002,"intact",403720,4892037,NA,NA,NA,NA
"257A",2570001,"intact",424531,4854357,NA,NA,NA,NA
"257B",2570002,"intact",423730,4854464,NA,NA,NA,NA
"316A",3160001,"historic",427288,4857327,NA,NA,NA,NA
"316B",3160002,"historic",427320,4857417,NA,NA,NA,NA
"316C",3160003,"intact",427913,4856892,NA,NA,NA,NA
"316D",3160004,"historic",427873,4856673,NA,NA,NA,NA
"588A",5880001,"intact",426916,4851833,NA,NA,NA,NA
"530A",5300001,"intact",424371,4848169,NA,NA,NA,NA
"396A",3960001,"intact",429110,4847760,NA,NA,NA,NA
"345A",3450001,"historic",434170,4858280,NA,NA,NA,NA
"345B",3450002,"intact",434163,4858121,NA,NA,NA,NA
"345C",3450003,"intact",434193,4858230,NA,NA,NA,NA
"168A",1680001,"historic",435617,4854498,NA,NA,NA,NA
"168B",1680002,"historic",435484,4854073,NA,NA,NA,NA
"168C",1680003,"historic",435509,4854127,NA,NA,NA,NA
"168D",1680004,"intact",435832,4853954,NA,NA,NA,NA
"290A",2900001,"historic",435495,4850646,NA,NA,NA,NA
"290B",2900002,"intact",435523,4850932,NA,NA,NA,NA
"432A",4320001,"historic",438389,4844163,NA,NA,NA,NA
"432B",4320002,"intact",438462,4844244,NA,NA,NA,NA
"589A",5890001,"intact",445650,4849175,NA,NA,NA,NA
"292A",2920001,"historic",453004,4847188,NA,NA,NA,NA
"292B",2920002,"historic",452903,4847192,NA,NA,NA,NA
"292C",2920003,"intact",452885,4847080,NA,NA,NA,NA
"249A",2490001,"historic",445370,4856278,NA,NA,NA,NA
"249B",2490002,"historic",445210,4854658,NA,NA,NA,NA
"249C",2490003,"historic",445226,4854560,NA,NA,NA,NA
"249D",2490004,"intact",445308,4854715,NA,NA,NA,NA
"013F",130006,"historic",439328,4859026,NA,NA,NA,NA
"013G",130007,"intact",441021,4859285,NA,NA,NA,NA
"494A",4940001,"intact",436134,4862418,NA,NA,NA,NA
"494B",4940002,"historic",436841,4862070,NA,NA,NA,NA
"494C",4940003,"historic",436922,4861960,NA,NA,NA,NA
"424A",4240001,"intact",442011,4863528,NA,NA,NA,NA
"240B",2400002,"intact",446899,4863163,NA,NA,NA,NA
"240A",2400001,"historic",447384,4864690,NA,NA,NA,NA
"013D",130004,"historic",437853,4860460,NA,NA,NA,NA
"013E",130005,"historic",439136,4861061,NA,NA,NA,NA
"013C",130003,"historic",439217,4860990,NA,NA,NA,NA
"431A",4310001,"intact",446111,4870679,NA,NA,NA,NA
"563A",5630001,"intact",445581,4868615,NA,NA,NA,NA
"012A",120001,"historic",437276,4867320,NA,NA,NA,NA
"012B",120002,"historic",438546,4866650,NA,NA,NA,NA
"351A",3510001,"intact",435313,4866116,NA,NA,NA,NA
"011A",110001,"historic",433322,4866804,NA,NA,NA,NA
"011D",110004,"historic",433355,4866870,NA,NA,NA,NA
"531C",5310003,"historic",432481,4868860,NA,NA,NA,NA
"531B",5310002,"historic",433219,4869290,NA,NA,NA,NA
"011H",110008,"intact",433819,4867610,NA,NA,NA,NA
"011G",110007,"historic",434031,4867560,NA,NA,NA,NA
"011I",110009,"intact",434039,4867420,NA,NA,NA,NA
"011E",110005,"historic",434042,4867290,NA,NA,NA,NA
"011F",110006,"historic",434089,4867423,NA,NA,NA,NA
"459A",4590001,"historic",430758,4867556,NA,NA,NA,NA
"459B",4590002,"historic",430784,4867560,NA,NA,NA,NA
"459C",4590003,"intact",430793,4867605,NA,NA,NA,NA
"459D",4590004,"intact",430793,4867585,NA,NA,NA,NA
"531A",5310001,"intact",431139,4870018,NA,NA,NA,NA
"178C",1780003,"intact",429403,4868910,NA,NA,NA,NA
"178A",1780001,"historic",429444,4868950,NA,NA,NA,NA
"178E",1780005,"historic",429395,4868945,NA,NA,NA,NA
"178D",1780004,"intact",429429,4868966,NA,NA,NA,NA
"204A",2040001,"historic",427336,4866740,NA,NA,NA,NA
"522A",5220001,"intact",429153,4872952,NA,NA,NA,NA
"522B",5220002,"intact",428905,4872821,NA,NA,NA,NA
"009F",90006,"historic",433408,4873082,NA,NA,NA,NA
"009B",90002,"historic",433972,4872804,NA,NA,NA,NA
"009E",90005,"historic",433857,4872719,NA,NA,NA,NA
"204B",2040002,"intact",428558,4865804,NA,NA,NA,NA
"204C",2040003,"historic",429153,4865980,NA,NA,NA,NA
"010A",100001,"historic",431340,4871070,NA,NA,NA,NA
"010B",100002,"historic",431326,4871020,NA,NA,NA,NA
"010E",100005,"intact",431311,4870970,NA,NA,NA,NA
"009D",90004,"historic",436420,4874320,NA,NA,NA,NA
"009A",90001,"historic",435300,4874830,NA,NA,NA,NA
"009C",90003,"historic",435209,4874650,NA,NA,NA,NA
"008H",80008,"historic",434772,4876260,NA,NA,NA,NA
"008I",80009,"historic",435132,4876180,NA,NA,NA,NA
"008C",80003,"historic",437867,4876010,NA,NA,NA,NA
"008G",80007,"historic",435523,4876990,NA,NA,NA,NA
"008A",80001,"historic",435939,4877640,NA,NA,NA,NA
"008D",80004,"historic",436245,4877250,NA,NA,NA,NA
"008F",80006,"historic",436467,4878004,NA,NA,NA,NA
"008E",80005,"historic",436522,4877816,NA,NA,NA,NA
"008B",80002,"intact",436419,4877490,NA,NA,NA,NA
"008J",80010,"intact",436399,4877455,NA,NA,NA,NA
"607A",6070001,"intact",438869,4879681,NA,NA,NA,NA
"607B",6070002,"intact",438677,4879402,NA,NA,NA,NA
"007A",70001,"intact",436986,4880270,NA,NA,NA,NA
"007C",70003,"historic",437126,4880170,NA,NA,NA,NA
"007B",70002,"historic",436453,4879710,NA,NA,NA,NA
"007D",70004,"historic",436251,4879430,NA,NA,NA,NA
"597A",5970001,"intact",436707,4882003,NA,NA,NA,NA
"102B",1020002,"intact",438436,4883675,NA,NA,NA,NA
"102A",1020001,"historic",439231,4883940,NA,NA,NA,NA
"618A",6180001,"intact",438617,4885809,NA,NA,NA,NA
"192B",1920002,"intact",439070,4887360,NA,NA,NA,NA
"192A",1920001,"historic",439086,4887330,NA,NA,NA,NA
"601A",6010001,"intact",439111,4889031,NA,NA,NA,NA
"006B",60002,"intact",439962,4891875,NA,NA,NA,NA
"005B",50002,"historic",439421,4890980,NA,NA,NA,NA
"005C",50003,"historic",439359,4890880,NA,NA,NA,NA
"005D",50004,"intact",439363,4890910,NA,NA,NA,NA
"006A",60001,"historic",442656,4892090,NA,NA,NA,NA
"465A",4650001,"intact",454502,4896875,NA,NA,NA,NA
"541C",5410003,"intact",438945,4896197,NA,NA,NA,NA
"317A",3170001,"historic",447566,4906387,NA,NA,NA,NA
"317B",3170002,"intact",447488,4906476,NA,NA,NA,NA
"004C",40003,"intact",436616,4902570,NA,NA,NA,NA
"004B",40002,"historic",436657,4902860,NA,NA,NA,NA
"004A",40001,"historic",437344,4903150,NA,NA,NA,NA
"630A",6300001,"historic",416115,4898501,NA,NA,NA,NA
"333B",3330002,"historic",421881,4902800,NA,NA,NA,NA
"333A",3330001,"intact",421902,4902780,NA,NA,NA,NA
"333C",3330003,"historic",422394,4901625,NA,NA,NA,NA
"003A",30001,"historic",422475,4898700,NA,NA,NA,NA
"003C",30003,"intact",425194,4898910,NA,NA,NA,NA
"568A",5680001,"intact",439803,4911066,NA,NA,NA,NA
"587A",5870001,"historic",423824,4910409,NA,NA,NA,NA
"410A",4100001,"historic",427807,4905582,NA,NA,NA,NA
"410B",4100002,"intact",428927,4908583,NA,NA,NA,NA
"410C",4100003,"intact",429429,4909193,NA,NA,NA,NA
"443A",4430001,"historic",442055,4914746,NA,NA,NA,NA
"443B",4430002,"historic",442058,4914703,NA,NA,NA,NA
"383A",3830001,"intact",451996,4913290,NA,NA,NA,NA
"538A",5380001,"historic",444487,4921330,NA,NA,NA,NA
"537A",5370001,"intact",408275,4914862,NA,NA,NA,NA
"308A",3080001,"intact",449056,4918060,NA,NA,NA,NA
"341A",3410001,"historic",417945,4928430,NA,NA,NA,NA
"341B",3410002,"historic",417344,4926356,NA,NA,NA,NA
"244B",2440002,"intact",434628,4923486,NA,NA,NA,NA
"244C",2440003,"intact",436278,4924729,NA,NA,NA,NA
"262A",2620001,"historic",445339,4924220,NA,NA,NA,NA
"262B",2620002,"historic",445136,4924314,NA,NA,NA,NA
"244A",2440001,"historic",435151,4922940,NA,NA,NA,NA
"591A",5910001,"intact",441440,4931151,NA,NA,NA,NA
"416B",4160002,"intact",438527,4931488,NA,NA,NA,NA
"416A",4160001,"intact",438398,4931007,NA,NA,NA,NA
"001A",10001,"historic",433553,4930140,NA,NA,NA,NA
"539A",5390001,"intact",434723,4936300,NA,NA,NA,NA
"287C",2870003,"historic",432227,4940971,NA,NA,NA,NA
"287B",2870002,"intact",432686,4940307,NA,NA,NA,NA
"287A",2870001,"historic",432605,4940670,NA,NA,NA,NA
"559A",5590001,"intact",437773,4952093,NA,NA,NA,NA
"491A",4910001,"historic",449164,4931167,NA,NA,NA,NA
"491B",4910002,"historic",449079,4931128,NA,NA,NA,NA
"512A",5120001,"historic",453284,4933002,NA,NA,NA,NA
"555B",5550002,"historic",449145,4933538,NA,NA,NA,NA
"555A",5550001,"historic",451404,4935000,NA,NA,NA,NA
"251B",2510002,"historic",455439,4935040,NA,NA,NA,NA
"251A",2510001,"intact",455516,4935138,NA,NA,NA,NA
"251C",2510003,"historic",455996,4934985,NA,NA,NA,NA
"251D",2510004,"intact",455926,4934950,NA,NA,NA,NA
"278C",2780003,"intact",453282,4939183,NA,NA,NA,NA
"278A",2780001,"historic",453779,4940140,NA,NA,NA,NA
"278B",2780002,"intact",453722,4940161,NA,NA,NA,NA
"540A",5400001,"historic",461691,4941713,NA,NA,NA,NA
"291A",2910001,"intact",429562,4957600,NA,NA,NA,NA
"414A",4140001,"intact",445201,4957377,NA,NA,NA,NA
"414B",4140002,"intact",445216,4957465,NA,NA,NA,NA
"203A",2030001,"historic",470554,4954470,NA,NA,NA,NA
"203B",2030002,"intact",467165,4951370,NA,NA,NA,NA
"513A",5130001,"intact",469142,4962455,NA,NA,NA,NA
"513B",5130002,"intact",469051,4962800,NA,NA,NA,NA
"514A",5140001,"intact",431133,4965998,NA,NA,NA,NA
"270D",2700004,"historic",474790,4943047,NA,NA,NA,NA
"270C",2700003,"historic",474825,4943002,NA,NA,NA,NA
"270E",2700005,"intact",474164,4942957,NA,NA,NA,NA
"270F",2700006,"intact",474396,4942318,NA,NA,NA,NA
"423A",4230001,"intact",475038,4928344,NA,NA,NA,NA
"433A",4330001,"historic",416920,4979503,NA,NA,NA,NA
"433B",4330002,"intact",415787,4979208,NA,NA,NA,NA
"380A",3800001,"historic",432939,4983101,NA,NA,NA,NA
"380B",3800002,"intact",430816,4981666,NA,NA,NA,NA
"415A",4150001,"historic",431292,4978064,NA,NA,NA,NA
"112A",1120001,"historic",429345,4983810,NA,NA,NA,NA
"509A",5090001,"historic",429662,4989952,NA,NA,NA,NA
"509B",5090002,"historic",429749,4990143,NA,NA,NA,NA
"231A",2310001,"historic",459145,4974842,NA,NA,NA,NA
"231B",2310002,"historic",459371,4974280,NA,NA,NA,NA
"231C",2310003,"intact",457895,4974569,NA,NA,NA,NA
"275C",2750003,"historic",474512,4980930,NA,NA,NA,NA
"275A",2750001,"historic",477174,4983767,NA,NA,NA,NA
"275B",2750002,"historic",477309,4983823,NA,NA,NA,NA
"275D",2750004,"intact",478471,4984100,NA,NA,NA,NA
"281A",2810001,"intact",391353,5011110,NA,NA,NA,NA
"483B",4830002,"historic",387367,5004060,NA,NA,NA,NA
"156A",1560001,"historic",391519,5008350,NA,NA,NA,NA
"156E",1560005,"intact",389263,5008018,NA,NA,NA,NA
"156D",1560004,"historic",389574,5007435,NA,NA,NA,NA
"156B",1560002,"historic",389339,5006624,NA,NA,NA,NA
"302A",3020001,"intact",396894,5004160,NA,NA,NA,NA
"301A",3010001,"historic",422378,5004675,NA,NA,NA,NA
"301B",3010002,"historic",422477,5003879,NA,NA,NA,NA
"377A",3770001,"intact",421975,5008617,NA,NA,NA,NA
"482A",4820001,"intact",398700,5027202,NA,NA,NA,NA
"309A",3090001,"historic",401404,5045800,NA,NA,NA,NA
"309B",3090002,"intact",401476,5045840,NA,NA,NA,NA
"560A",5600001,"intact",389947,5048538,NA,NA,NA,NA
"444A",4440001,"intact",398900,5052519,NA,NA,NA,NA
"436A",4360001,"intact",408952,5054623,NA,NA,NA,NA
"320A",3200001,"historic",420781,5077311,NA,NA,NA,NA
"515A",5150001,"intact",404287,5089078,NA,NA,NA,NA
"543A",5430001,"intact",469856,4999095,NA,NA,NA,NA
"355A",3550001,"historic",474812,5016030,NA,NA,NA,NA
"355B",3550002,"intact",473944,5015454,NA,NA,NA,NA
"184B",1840002,"intact",527934,4995230,NA,NA,NA,NA
"184A",1840001,"historic",527873,4995100,NA,NA,NA,NA
"460A",4600001,"intact",529565,4998727,NA,NA,NA,NA
"095B",950002,"intact",528965,5001396,NA,NA,NA,NA
"095C",950003,"historic",529100,5001663,NA,NA,NA,NA
"584A",5840001,"intact",529710,5002810,NA,NA,NA,NA
"304B",3040002,"historic",529250,5005334,NA,NA,NA,NA
"304C",3040003,"historic",529635,5004894,NA,NA,NA,NA
"304A",3040001,"historic",529604,5004450,NA,NA,NA,NA
"304D",3040004,"intact",529629,5004358,NA,NA,NA,NA
"213A",2130001,"intact",528843,5009476,NA,NA,NA,NA
"096A",960001,"historic",527575,5015043,NA,NA,NA,NA
"096B",960002,"historic",528268,5015181,NA,NA,NA,NA
"096C",960003,"intact",528378,5014486,NA,NA,NA,NA
"331A",3310001,"intact",534955,5013041,NA,NA,NA,NA
"338A",3380001,"historic",530111,5018150,NA,NA,NA,NA
"338C",3380003,"intact",530763,5018781,NA,NA,NA,NA
"338B",3380002,"historic",530728,5018757,NA,NA,NA,NA
"619A",6190001,"intact",542920,5022431,NA,NA,NA,NA
"629A",6290001,"intact",542758,5011724,NA,NA,NA,NA
"468A",4680001,"intact",545999,5018118,NA,NA,NA,NA
"666A",6660001,"historic",534366,5022688,NA,NA,NA,NA
"154C",1540003,"intact",535594,5023630,NA,NA,NA,NA
"154B",1540002,"historic",536123,5024363,NA,NA,NA,NA
"666B",6660002,"intact",534778,5022884,NA,NA,NA,NA
"149C",1490003,"intact",537769,5025885,NA,NA,NA,NA
"149A",1490001,"historic",538375,5026160,NA,NA,NA,NA
"386A",3860001,"historic",538954,5026544,NA,NA,NA,NA
"386B",3860002,"intact",538810,5027179,NA,NA,NA,NA
"323A",3230001,"intact",540330,5029540,NA,NA,NA,NA
"448A",4480001,"intact",543272,5031697,NA,NA,NA,NA
"627A",6270001,"intact",545124,5033174,NA,NA,NA,NA
"151B",1510002,"historic",546055,5035066,NA,NA,NA,NA
"151A",1510001,"intact",546375,5034386,NA,NA,NA,NA
"208A",2080001,"historic",549464,5041031,NA,NA,NA,NA
"269A",2690001,"historic",548895,5042920,NA,NA,NA,NA
"269B",2690002,"intact",549041,5042790,NA,NA,NA,NA
"269C",2690003,"intact",548378,5043091,NA,NA,NA,NA
"190A",1900001,"historic",546806,5045232,NA,NA,NA,NA
"190B",1900002,"historic",546439,5044938,NA,NA,NA,NA
"190C",1900003,"historic",546920,5044928,NA,NA,NA,NA
"190D",1900004,"historic",546995,5045029,NA,NA,NA,NA
"190E",1900005,"intact",546908,5044988,NA,NA,NA,NA
"628A",6280001,"intact",539025,5048771,NA,NA,NA,NA
"097A",970001,"historic",541959,5048912,NA,NA,NA,NA
"387B",3870002,"historic",542699,5048046,NA,NA,NA,NA
"387A",3870001,"intact",543015,5048335,NA,NA,NA,NA
"097D",970004,"intact",542562,5048874,NA,NA,NA,NA
"498A",4980001,"historic",536321,5050346,NA,NA,NA,NA
"498B",4980002,"intact",536453,5050256,NA,NA,NA,NA
"214A",2140001,"historic",533864,5051514,NA,NA,NA,NA
"214D",2140004,"intact",531845,5052587,NA,NA,NA,NA
"214B",2140002,"historic",529115,5053840,NA,NA,NA,NA
"098C",980003,"historic",529541,5054212,NA,NA,NA,NA
"289B",2890002,"historic",527319,5053600,NA,NA,NA,NA
"236C",2360003,"historic",525328,5052514,NA,NA,NA,NA
"236D",2360004,"intact",524900,5051811,NA,NA,NA,NA
"236A",2360001,"intact",525673,5053904,NA,NA,NA,NA
"289C",2890003,"intact",528211,5054803,NA,NA,NA,NA
"289A",2890001,"historic",528252,5055172,NA,NA,NA,NA
"098D",980004,"intact",528309,5056104,NA,NA,NA,NA
"098A",980001,"historic",528786,5056010,NA,NA,NA,NA
"098E",980005,"intact",528614,5056043,NA,NA,NA,NA
"613A",6130001,"intact",519692,5054270,NA,NA,NA,NA
"141A",1410001,"intact",518546,5053150,NA,NA,NA,NA
"141B",1410002,"historic",518775,5052338,NA,NA,NA,NA
"141C",1410003,"intact",518842,5053050,NA,NA,NA,NA
"385A",3850001,"intact",516432,5053892,NA,NA,NA,NA
"175A",1750001,"historic",506387,5037150,NA,NA,NA,NA
"175B",1750002,"intact",507584,5036820,NA,NA,NA,NA
"462A",4620001,"intact",521112,5039854,NA,NA,NA,NA
"176A",1760001,"intact",525077,5036850,NA,NA,NA,NA
"245A",2450001,"historic",507542,5053210,NA,NA,NA,NA
"245B",2450002,"intact",505552,5052697,NA,NA,NA,NA
"285B",2850002,"intact",509337,5061660,NA,NA,NA,NA
"285A",2850001,"intact",509529,5062030,NA,NA,NA,NA
"299A",2990001,"intact",553518,5058653,NA,NA,NA,NA
"350A",3500001,"intact",568921,5044900,NA,NA,NA,NA
"174B",1740002,"intact",525084,5026253,NA,NA,NA,NA
"174A",1740001,"historic",523828,5027301,NA,NA,NA,NA
"332A",3320001,"intact",475421,5058580,NA,NA,NA,NA
"389A",3890001,"intact",471556,5071091,NA,NA,NA,NA
"134A",1340001,"historic",476644,5076211,NA,NA,NA,NA
"134B",1340002,"historic",476578,5075998,NA,NA,NA,NA
"358A",3580001,"historic",476787,5081060,NA,NA,NA,NA
"120A",1200001,"historic",491784,5079800,NA,NA,NA,NA
"264A",2640001,"intact",481438,5082150,NA,NA,NA,NA
"185C",1850003,"intact",429112,5053651,NA,NA,NA,NA
"185A",1850001,"historic",427983,5053910,NA,NA,NA,NA
"185B",1850002,"historic",428322,5054940,NA,NA,NA,NA
"280A",2800001,"intact",440603,5059187,NA,NA,NA,NA
"092D",920004,"historic",450311,5058819,NA,NA,NA,NA
"092B",920002,"historic",453032,5061097,NA,NA,NA,NA
"092E",920005,"historic",454342,5064381,NA,NA,NA,NA
"092F",920006,"historic",455177,5064074,NA,NA,NA,NA
"092C",920003,"historic",455000,5064405,NA,NA,NA,NA
"092G",920007,"historic",455114,5064660,NA,NA,NA,NA
"092A",920001,"historic",454999,5068340,NA,NA,NA,NA
"088F",880006,"intact",494729,5078396,NA,NA,NA,NA
"088A",880001,"historic",495489,5078010,NA,NA,NA,NA
"088D",880004,"historic",495312,5077900,NA,NA,NA,NA
"088G",880007,"historic",496380,5077532,NA,NA,NA,NA
"088E",880005,"historic",496231,5077500,NA,NA,NA,NA
"088C",880003,"historic",497035,5078946,NA,NA,NA,NA
"461A",4610001,"intact",514903,5066218,NA,NA,NA,NA
"087B",870002,"historic",517108,5068720,NA,NA,NA,NA
"087A",870001,"historic",517752,5069180,NA,NA,NA,NA
"248A",2480001,"historic",539258,5064280,NA,NA,NA,NA
"248B",2480002,"intact",540034,5064660,NA,NA,NA,NA
"177A",1770001,"historic",437946,5044756,NA,NA,NA,NA
"177B",1770002,"intact",438930,5044860,NA,NA,NA,NA
"177C",1770003,"historic",440124,5045150,NA,NA,NA,NA
"551A",5510001,"historic",449912,5040673,NA,NA,NA,NA
"209C",2090003,"intact",459092,5045117,NA,NA,NA,NA
"209A",2090001,"historic",459070,5045060,NA,NA,NA,NA
"209B",2090002,"historic",459752,5046340,NA,NA,NA,NA
"113B",1130002,"historic",485486,5034281,NA,NA,NA,NA
"113A",1130001,"historic",486548,5033211,NA,NA,NA,NA
"516A",5160001,"historic",475354,5090410,NA,NA,NA,NA
"182A",1820001,"intact",431739,5086020,NA,NA,NA,NA
"552A",5520001,"intact",431844,5106632,NA,NA,NA,NA
"163A",1630001,"historic",450804,5120419,NA,NA,NA,NA
"163B",1630002,"historic",450799,5120238,NA,NA,NA,NA
"163C",1630003,"intact",451029,5120210,NA,NA,NA,NA
"163D",1630004,"historic",451642,5119240,NA,NA,NA,NA
"091A",910001,"historic",453110,5116023,NA,NA,NA,NA
"091B",910002,"historic",452900,5115590,NA,NA,NA,NA
"091C",910003,"historic",452153,5115342,NA,NA,NA,NA
"091D",910004,"historic",452903,5114473,NA,NA,NA,NA
"181E",1810005,"historic",460024,5119750,NA,NA,NA,NA
"181B",1810002,"historic",458990,5120460,NA,NA,NA,NA
"181D",1810004,"historic",458599,5120350,NA,NA,NA,NA
"181C",1810003,"historic",458303,5119490,NA,NA,NA,NA
"181A",1810001,"historic",457706,5120950,NA,NA,NA,NA
"441A",4410001,"intact",462270,5111001,NA,NA,NA,NA
"484A",4840001,"intact",460204,5127932,NA,NA,NA,NA
"349A",3490001,"intact",469809,5130826,NA,NA,NA,NA
"349B",3490002,"intact",470842,5133111,NA,NA,NA,NA
"090E",900005,"historic",473494,5128726,NA,NA,NA,NA
"090D",900004,"historic",472991,5128788,NA,NA,NA,NA
"090A",900001,"intact",476379,5128094,NA,NA,NA,NA
"090B",900002,"historic",476183,5128680,NA,NA,NA,NA
"090C",900003,"historic",477835,5129540,NA,NA,NA,NA
"439A",4390001,"intact",499225,5063724,NA,NA,NA,NA
"440A",4400001,"historic",503754,5054963,NA,NA,NA,NA
"089D",890004,"historic",503075,5067911,NA,NA,NA,NA
"089A",890001,"historic",503379,5067730,NA,NA,NA,NA
"089C",890003,"historic",504024,5067032,NA,NA,NA,NA
"089E",890005,"historic",504521,5067374,NA,NA,NA,NA
"089B",890002,"intact",503881,5067207,NA,NA,NA,NA
"186B",1860002,"intact",470419,5104341,NA,NA,NA,NA
"186A",1860001,"historic",470457,5104261,NA,NA,NA,NA
"114A",1140001,"intact",519002,5112828,NA,NA,NA,NA
"363A",3630001,"intact",506914,5125982,NA,NA,NA,NA
"487A",4870001,"historic",516861,5123704,NA,NA,NA,NA
"330A",3300001,"intact",526702,5128560,NA,NA,NA,NA
"450A",4500001,"intact",536491,5125532,NA,NA,NA,NA
"115B",1150002,"historic",528062,5122650,NA,NA,NA,NA
"115A",1150001,"historic",528926,5123440,NA,NA,NA,NA
"438A",4380001,"historic",538490,5130549,NA,NA,NA,NA
"284A",2840001,"historic",532662,5134760,NA,NA,NA,NA
"595A",5950001,"intact",523188,5145408,NA,NA,NA,NA
