"nest_id","nest_id_num","status","nest_long_utm","nest_lat_utm","territory"
"002F",20006,"intact",412260,4906670,"002"
"003C",30003,"intact",425194,4898910,"003"
"004C",40003,"intact",436616,4902570,"004"
"005D",50004,"intact",439363,4890910,"005"
"006B",60002,"intact",439962,4891875,"006"
"007A",70001,"intact",436986,4880270,"007"
"008K",80011,"intact",436527,4877831,"008"
"009G",90007,"intact",433842,4872681,"009"
"010E",100005,"intact",431311,4870970,"010"
"011I",110009,"intact",434039,4867420,"011"
"013G",130007,"intact",441021,4859285,"013"
"014E",140005,"intact",457452,4878903,"014"
"016G",160007,"intact",501535,4891357,"016"
"017F",170006,"intact",516455,4891970,"017"
"020E",200005,"intact",520460,4918770,"020"
"021D",210004,"intact",525340,4914850,"021"
"022A",220001,"intact",533612,4910704,"022"
"023G",230007,"intact",551242,4886921,"023"
"026F",260006,"intact",553947,4911617,"026"
"027A",270001,"intact",544130,4910659,"027"
"028D",280004,"intact",552866,4920090,"028"
"029H",290008,"intact",544299,4930699,"029"
"030C",300003,"intact",549526,4947276,"030"
"031F",310006,"intact",557860,4929630,"031"
"032F",320006,"intact",555099,4930813,"032"
"033I",330009,"intact",557916,4934358,"033"
"034D",340004,"intact",560664,4936830,"034"
"035D",350004,"intact",563288,4925100,"035"
"036F",360006,"intact",562067,4930130,"036"
"037J",370010,"intact",567046,4923840,"037"
"038E",380005,"intact",570659,4924680,"038"
"040D",400004,"intact",566423,4916790,"040"
"041D",410004,"intact",564276,4916589,"041"
"042D",420004,"intact",569054,4914823,"042"
"043I",430009,"intact",577165,4908890,"043"
"044A",440001,"intact",584155,4922341,"044"
"045B",450002,"intact",581852,4927009,"045"
"046G",460007,"intact",592271,4922334,"046"
"047A",470001,"intact",595287,4925143,"047"
"048G",480007,"intact",595060,4929951,"048"
"049H",490008,"intact",598042,4932755,"049"
"051F",510006,"intact",602874,4927230,"051"
"052J",520010,"intact",605787,4931013,"052"
"053D",530004,"intact",615049,4928833,"053"
"054C",540003,"intact",616430,4931964,"054"
"055D",550004,"intact",621291,4936130,"055"
"056G",560007,"intact",617229,4941096,"056"
"057E",570005,"intact",629553,4947118,"057"
"058E",580005,"intact",623285,4952350,"058"
"059D",590004,"intact",620176,4962250,"059"
"060D",600004,"intact",629709,4960465,"060"
"062C",620003,"intact",644360,4962921,"062"
"063E",630005,"intact",646030,4966314,"063"
"064A",640001,"intact",646093,4970300,"064"
"065D",650004,"intact",645299,4973360,"065"
"066F",660006,"intact",640793,4974460,"066"
"067I",670009,"intact",646723,4976759,"067"
"068C",680003,"intact",649018,4971958,"068"
"069E",690005,"intact",648338,4978183,"069"
"070D",700004,"intact",653035,4969500,"070"
"071D",710004,"intact",648057,4983926,"071"
"072F",720006,"intact",639110,4999360,"072"
"073F",730006,"intact",634743,5000735,"073"
"074D",740004,"intact",612957,4994678,"074"
"075D",750004,"intact",557528,4987371,"075"
"076D",760004,"intact",567128,4988745,"076"
"077B",770002,"intact",586784,4996926,"077"
"080C",800003,"intact",603011,5000600,"080"
"081C",810003,"intact",582699,5013280,"081"
"082C",820003,"intact",615483,5012860,"082"
"083D",830004,"intact",610757,5033217,"083"
"084D",840004,"intact",590723,5037803,"084"
"085G",850007,"intact",589422,5052090,"085"
"088F",880006,"intact",494729,5078396,"088"
"089B",890002,"intact",503881,5067207,"089"
"090A",900001,"intact",476379,5128094,"090"
"092H",920008,"intact",456470,5066150,"092"
"094D",940004,"intact",513719,4940119,"094"
"095B",950002,"intact",528965,5001396,"095"
"096C",960003,"intact",528378,5014486,"096"
"097D",970004,"intact",542562,5048874,"097"
"098E",980005,"intact",528614,5056043,"098"
"099B",990002,"intact",433982,4872770,"099"
"101C",1010003,"intact",643409,4974662,"101"
"102B",1020002,"intact",438436,4883675,"102"
"106D",1060004,"intact",480669,4884255,"106"
"107F",1070006,"intact",508304,4877656,"107"
"108E",1080005,"intact",515279,4882130,"108"
"109A",1090001,"intact",514370,4887000,"109"
"111G",1110007,"intact",619472,4938178,"111"
"114A",1140001,"intact",519002,5112828,"114"
"116E",1160005,"intact",515295,5187775,"116"
"118B",1180002,"intact",635997,4970390,"118"
"119G",1190007,"intact",614059,4927117,"119"
"121C",1210003,"intact",636171,4942090,"121"
"123B",1230002,"intact",644835,4979095,"123"
"124A",1240001,"intact",602457,4989290,"124"
"125F",1250006,"intact",608639,4926978,"125"
"126C",1260003,"intact",630192,4965460,"126"
"127E",1270005,"intact",599835,4934700,"127"
"128C",1280003,"intact",623870,4942550,"128"
"129D",1290004,"intact",645457,4999054,"129"
"130C",1300003,"intact",614053,5001143,"130"
"132B",1320002,"intact",634888,4994000,"132"
"133B",1330002,"intact",649308,4978612,"133"
"137D",1370004,"intact",593600,5065825,"137"
"138H",1380008,"intact",560246,4889612,"138"
"139D",1390004,"intact",491821,5155387,"139"
"140D",1400004,"intact",617132,5012321,"140"
"141C",1410003,"intact",518842,5053050,"141"
"142D",1420004,"intact",579628,4958911,"142"
"143B",1430002,"intact",564739,5090628,"143"
"144D",1440004,"intact",586258,4923733,"144"
"145D",1450004,"intact",578808,4924367,"145"
"146C",1460003,"intact",531156,4877540,"146"
"148D",1480004,"intact",609022,4929710,"148"
"149D",1490004,"intact",538334,5025567,"149"
"151A",1510001,"intact",546375,5034386,"151"
"152F",1520006,"intact",540642,4885656,"152"
"153E",1530005,"intact",613684,4930224,"153"
"154E",1540005,"intact",536891,5024473,"154"
"155D",1550004,"intact",465911,4869120,"155"
"156F",1560006,"intact",395255,5007845,"156"
"157B",1570002,"intact",520768,4899190,"157"
"159C",1590003,"intact",481472,4968877,"159"
"161B",1610002,"intact",646537,4986562,"161"
"162D",1620004,"intact",629348,4939722,"162"
"163C",1630003,"intact",451029,5120210,"163"
"164D",1640004,"intact",626984,4954310,"164"
"165D",1650004,"intact",657588,4970441,"165"
"166B",1660002,"intact",519232,4930891,"166"
"167D",1670004,"intact",598906,4928585,"167"
"168D",1680004,"intact",435832,4853954,"168"
"169E",1690005,"intact",540904,4917644,"169"
"171G",1710007,"intact",642810,4973244,"171"
"172A",1720001,"intact",542694,5003838,"172"
"173D",1730004,"intact",476994,5142129,"173"
"174B",1740002,"intact",525084,5026253,"174"
"175B",1750002,"intact",507584,5036820,"175"
"176A",1760001,"intact",525077,5036850,"176"
"177B",1770002,"intact",438930,5044860,"177"
"178D",1780004,"intact",429429,4868966,"178"
"179F",1790006,"intact",526719,4884112,"179"
"182A",1820001,"intact",431739,5086020,"182"
"183B",1830002,"intact",615863,4937074,"183"
"184B",1840002,"intact",527934,4995230,"184"
"185C",1850003,"intact",429112,5053651,"185"
"186B",1860002,"intact",470419,5104341,"186"
"187E",1870005,"intact",583168,4916595,"187"
"189F",1890006,"intact",583251,5020313,"189"
"190F",1900006,"intact",547760,5044969,"190"
"191D",1910004,"intact",493439,4868541,"191"
"192C",1920003,"intact",439446,4886985,"192"
"193E",1930005,"intact",513235,4901475,"193"
"194B",1940002,"intact",659272,4970280,"194"
"195B",1950002,"intact",606479,4929880,"195"
"196B",1960002,"intact",605143,4926294,"196"
"197H",1970008,"intact",558465,4933225,"197"
"198D",1980004,"intact",545965,4885993,"198"
"199D",1990004,"intact",523281,4963269,"199"
"200A",2000001,"intact",580573,5005730,"200"
"201A",2010001,"intact",547717,4914631,"201"
"202D",2020004,"intact",415826,4851874,"202"
"203B",2030002,"intact",467165,4951370,"203"
"204B",2040002,"intact",428558,4865804,"204"
"205C",2050003,"intact",558174,5018393,"205"
"207E",2070005,"intact",548737,5207360,"207"
"209C",2090003,"intact",459092,5045117,"209"
"210D",2100004,"intact",518023,4912032,"210"
"211D",2110004,"intact",643165,4945765,"211"
"212B",2120002,"intact",450332,4875479,"212"
"213A",2130001,"intact",528843,5009476,"213"
"214D",2140004,"intact",531845,5052587,"214"
"215D",2150004,"intact",534114,4883141,"215"
"216C",2160003,"intact",471750,5158406,"216"
"217C",2170003,"intact",453880,4860678,"217"
"218A",2180001,"intact",648501,4968928,"218"
"219B",2190002,"intact",338830,4961490,"219"
"220B",2200002,"intact",512515,4950254,"220"
"221C",2210003,"intact",562264,4958421,"221"
"222D",2220004,"intact",621136,4968677,"222"
"224C",2240003,"intact",638795,4943200,"224"
"225B",2250002,"intact",354759,4977094,"225"
"226C",2260003,"intact",550289,5213383,"226"
"227C",2270003,"intact",555464,5223550,"227"
"228D",2280004,"intact",537358,5186187,"228"
"230B",2300002,"intact",346508,4891174,"230"
"231D",2310004,"intact",457685,4975095,"231"
"232B",2320002,"intact",632243,4949120,"232"
"234A",2340001,"intact",589704,5009610,"234"
"235C",2350003,"intact",485473,5143339,"235"
"236D",2360004,"intact",524900,5051811,"236"
"237A",2370001,"intact",467821,4861880,"237"
"238B",2380002,"intact",484112,4870213,"238"
"239B",2390002,"intact",561022,4978010,"239"
"240C",2400003,"intact",446789,4863292,"240"
"241A",2410001,"intact",560204,4919077,"241"
"242B",2420002,"intact",592471,4932978,"242"
"244C",2440003,"intact",436278,4924729,"244"
"245B",2450002,"intact",505552,5052697,"245"
"246C",2460003,"intact",543731,4906821,"246"
"248B",2480002,"intact",540034,5064660,"248"
"249D",2490004,"intact",445308,4854715,"249"
"250B",2500002,"intact",506078,4909119,"250"
"251D",2510004,"intact",455926,4934950,"251"
"252F",2520006,"intact",354275,4970430,"252"
"254C",2540003,"intact",560224,4899330,"254"
"256E",2560005,"intact",608069,5007686,"256"
"257B",2570002,"intact",423730,4854464,"257"
"258C",2580003,"intact",577137,5015762,"258"
"259C",2590003,"intact",604339,5005189,"259"
"260B",2600002,"intact",610916,5012878,"260"
"262C",2620003,"intact",445217,4924265,"262"
"263B",2630002,"intact",645831,4964518,"263"
"264A",2640001,"intact",481438,5082150,"264"
"266B",2660002,"intact",628354,4999664,"266"
"267B",2670002,"intact",591111,4919734,"267"
"268C",2680003,"intact",409272,4849370,"268"
"269C",2690003,"intact",548378,5043091,"269"
"270F",2700006,"intact",474396,4942318,"270"
"271B",2710002,"intact",500850,4931387,"271"
"272D",2720004,"intact",440212,4882812,"272"
"273B",2730002,"intact",637533,5004296,"273"
"274B",2740002,"intact",403720,4892037,"274"
"275E",2750005,"intact",476495,4985769,"275"
"276D",2760004,"intact",510898,4874960,"276"
"277A",2770001,"intact",528428,4972668,"277"
"278C",2780003,"intact",453282,4939183,"278"
"279C",2790003,"intact",487783,5158434,"279"
"280A",2800001,"intact",440603,5059187,"280"
"281A",2810001,"intact",391353,5011110,"281"
"282A",2820001,"intact",367667,4946617,"282"
"283B",2830002,"intact",615182,5048950,"283"
"285B",2850002,"intact",509337,5061660,"285"
"286A",2860001,"intact",555710,4920714,"286"
"287B",2870002,"intact",432686,4940307,"287"
"288B",2880002,"intact",612874,4943363,"288"
"289C",2890003,"intact",528211,5054803,"289"
"290B",2900002,"intact",435523,4850932,"290"
"291A",2910001,"intact",429562,4957600,"291"
"292C",2920003,"intact",452885,4847080,"292"
"293B",2930002,"intact",525726,4912501,"293"
"294B",2940002,"intact",512026,4883245,"294"
"295B",2950002,"intact",471784,4868324,"295"
"296A",2960001,"intact",573715,4994834,"296"
"297C",2970003,"intact",571927,4911706,"297"
"298C",2980003,"intact",630234,4945668,"298"
"299A",2990001,"intact",553518,5058653,"299"
"301C",3010003,"intact",422456,5003958,"301"
"302A",3020001,"intact",396894,5004160,"302"
"303C",3030003,"intact",518306,4894182,"303"
"304D",3040004,"intact",529629,5004358,"304"
"305A",3050001,"intact",533399,4962870,"305"
"306B",3060002,"intact",491084,4900928,"306"
"307C",3070003,"intact",544758,4890949,"307"
"308C",3080003,"intact",448360,4917317,"308"
"309B",3090002,"intact",401476,5045840,"309"
"310B",3100002,"intact",576477,4911185,"310"
"312C",3120003,"intact",521582,4908814,"312"
"313D",3130004,"intact",550718,4883014,"313"
"314G",3140007,"intact",541562,4901841,"314"
"315A",3150001,"intact",592538,4932185,"315"
"316E",3160005,"intact",427035,4856893,"316"
"317B",3170002,"intact",447488,4906476,"317"
"318A",3180001,"intact",513343,4979117,"318"
"319B",3190002,"intact",520389,4953096,"319"
"321B",3210002,"intact",453443,5140460,"321"
"322A",3220001,"intact",482815,5135327,"322"
"323A",3230001,"intact",540330,5029540,"323"
"324B",3240002,"intact",520668,4903231,"324"
"325A",3250001,"intact",513815,4945630,"325"
"326B",3260002,"intact",533497,4889555,"326"
"327A",3270001,"intact",533356,4940721,"327"
"328B",3280002,"intact",527669,4877003,"328"
"329A",3290001,"intact",585915,4924792,"329"
"330B",3300002,"intact",526512,5128624,"330"
"331A",3310001,"intact",534955,5013041,"331"
"332A",3320001,"intact",475421,5058580,"332"
"333A",3330001,"intact",421902,4902780,"333"
"334C",3340003,"intact",410259,4871615,"334"
"335C",3350003,"intact",456576,4873578,"335"
"336A",3360001,"intact",485676,4915841,"336"
"337B",3370002,"intact",587016,5183018,"337"
"338C",3380003,"intact",530763,5018781,"338"
"339D",3390004,"intact",511140,4921150,"339"
"340E",3400005,"intact",506252,4903438,"340"
"341D",3410004,"intact",416646,4928206,"341"
"343B",3430002,"intact",508268,5151362,"343"
"344B",3440002,"intact",572794,5104203,"344"
"345C",3450003,"intact",434193,4858230,"345"
"346B",3460002,"intact",551499,4919476,"346"
"348B",3480002,"intact",515481,5167933,"348"
"349B",3490002,"intact",470842,5133111,"349"
"350A",3500001,"intact",568921,5044900,"350"
"351B",3510002,"intact",435550,4865505,"351"
"352C",3520003,"intact",617236,4935200,"352"
"353D",3530004,"intact",628817,4993153,"353"
"354A",3540001,"intact",505134,4984465,"354"
"355B",3550002,"intact",473944,5015454,"355"
"357A",3570001,"intact",527939,4984720,"357"
"359C",3590003,"intact",655726,4975678,"359"
"360A",3600001,"intact",561407,4948180,"360"
"362C",3620003,"intact",509119,4912183,"362"
"363A",3630001,"intact",506914,5125982,"363"
"364B",3640002,"intact",437506,5179785,"364"
"365B",3650002,"intact",347940,4959595,"365"
"366C",3660003,"intact",651674,4957415,"366"
"367A",3670001,"intact",515545,5162343,"367"
"368A",3680001,"intact",473207,5120800,"368"
"369A",3690001,"intact",542238,4942895,"369"
"370C",3700003,"intact",540422,4888464,"370"
"371A",3710001,"intact",514081,4904350,"371"
"372B",3720002,"intact",587635,5098666,"372"
"373B",3730002,"intact",597228,4929964,"373"
"375C",3750003,"intact",523195,4888520,"375"
"376A",3760001,"intact",386158,4858800,"376"
"377A",3770001,"intact",421975,5008617,"377"
"378A",3780001,"intact",616444,4982460,"378"
"379D",3790004,"intact",430070,4862212,"379"
"380B",3800002,"intact",430816,4981666,"380"
"381B",3810002,"intact",645913,4972025,"381"
"382A",3820001,"intact",486337,4955890,"382"
"383A",3830001,"intact",451996,4913290,"383"
"384A",3840001,"intact",581748,5070056,"384"
"385A",3850001,"intact",516432,5053892,"385"
"386B",3860002,"intact",538810,5027179,"386"
"387A",3870001,"intact",543015,5048335,"387"
"389A",3890001,"intact",471556,5071091,"389"
"390B",3900002,"intact",485325,5108996,"390"
"391E",3910005,"intact",533315,4899677,"391"
"392A",3920001,"intact",504119,4959000,"392"
"393A",3930001,"intact",523408,4937178,"393"
"394C",3940003,"intact",525129,4902598,"394"
"395B",3950002,"intact",489990,4858972,"395"
"396A",3960001,"intact",429110,4847760,"396"
"397B",3970002,"intact",430446,4890083,"397"
"398B",3980002,"intact",363521,4976943,"398"
"399A",3990001,"intact",582552,5168290,"399"
"400A",4000001,"intact",469088,4874008,"400"
"401B",4010002,"intact",592722,4926205,"401"
"402A",4020001,"intact",539131,4883520,"402"
"403B",4030002,"intact",470618,4893827,"403"
"404A",4040001,"intact",470568,4904209,"404"
"405A",4050001,"intact",404875,4909882,"405"
"406B",4060002,"intact",476701,4883813,"406"
"407D",4070004,"intact",412233,4890971,"407"
"408D",4080004,"intact",403044,4889584,"408"
"409A",4090001,"intact",478436,4893748,"409"
"410D",4100004,"intact",428978,4907335,"410"
"412B",4120002,"intact",404228,4926554,"412"
"413A",4130001,"intact",656628,4973970,"413"
"414B",4140002,"intact",445216,4957465,"414"
"416B",4160002,"intact",438527,4931488,"416"
"417B",4170002,"intact",558055,4935046,"417"
"418C",4180003,"intact",601278,4941742,"418"
"419B",4190002,"intact",595465,4937357,"419"
"420B",4200002,"intact",588601,4921173,"420"
"421A",4210001,"intact",521862,4921804,"421"
"422C",4220003,"intact",521665,4917901,"422"
"423A",4230001,"intact",475038,4928344,"423"
"424A",4240001,"intact",442011,4863528,"424"
"425B",4250002,"intact",649033,4967783,"425"
"426A",4260001,"intact",649447,4970734,"426"
"427A",4270001,"intact",637618,4940940,"427"
"428A",4280001,"intact",620312,4937477,"428"
"429E",4290005,"intact",543148,4892383,"429"
"431A",4310001,"intact",446111,4870679,"431"
"432B",4320002,"intact",438462,4844244,"432"
"433B",4330002,"intact",415787,4979208,"433"
"434C",4340003,"intact",461071,5037838,"434"
"435A",4350001,"intact",592764,4935364,"435"
"436A",4360001,"intact",408952,5054623,"436"
"437A",4370001,"intact",565884,4967431,"437"
"439A",4390001,"intact",499225,5063724,"439"
"441A",4410001,"intact",462270,5111001,"441"
"442A",4420001,"intact",637238,4961895,"442"
"444A",4440001,"intact",398900,5052519,"444"
"445A",4450001,"intact",558468,4903647,"445"
"446A",4460001,"intact",593822,5030836,"446"
"447A",4470001,"intact",544920,5212787,"447"
"448A",4480001,"intact",543272,5031697,"448"
"449A",4490001,"intact",553687,5081661,"449"
"450A",4500001,"intact",536491,5125532,"450"
"451B",4510002,"intact",425497,4862548,"451"
"452A",4520001,"intact",597243,4956956,"452"
"453B",4530002,"intact",360549,4867556,"453"
"454A",4540001,"intact",390304,4877521,"454"
"455A",4550001,"intact",580427,5172332,"455"
"456B",4560002,"intact",531679,4948332,"456"
"457B",4570002,"intact",525344,4967564,"457"
"458A",4580001,"intact",551000,4924844,"458"
"459D",4590004,"intact",430793,4867585,"459"
"460A",4600001,"intact",529565,4998727,"460"
"461A",4610001,"intact",514903,5066218,"461"
"462A",4620001,"intact",521112,5039854,"462"
"463A",4630001,"intact",533713,4980102,"463"
"464A",4640001,"intact",516513,4957120,"464"
"465B",4650002,"intact",453917,4896722,"465"
"466B",4660002,"intact",395400,4925023,"466"
"467A",4670001,"intact",565079,4997624,"467"
"468A",4680001,"intact",545999,5018118,"468"
"470B",4700002,"intact",523451,4885862,"470"
"471C",4710003,"intact",516377,4877468,"471"
"472B",4720002,"intact",495257,4873311,"472"
"473B",4730002,"intact",511908,4897878,"473"
"474A",4740001,"intact",470369,4877928,"474"
"475C",4750003,"intact",587456,4935350,"475"
"476A",4760001,"intact",582464,5051350,"476"
"478D",4780004,"intact",530818,4896899,"478"
"479C",4790003,"intact",415064,4846272,"479"
"480C",4800003,"intact",509365,4887088,"480"
"481A",4810001,"intact",507019,4881573,"481"
"482A",4820001,"intact",398700,5027202,"482"
"483C",4830003,"intact",388331,5004670,"483"
"484A",4840001,"intact",460204,5127932,"484"
"485C",4850003,"intact",649335,4968786,"485"
"486B",4860002,"intact",343540,4995783,"486"
"487C",4870003,"intact",517024,5125764,"487"
"488B",4880002,"intact",348118,4824378,"488"
"490B",4900002,"intact",615043,4926341,"490"
"491C",4910003,"intact",448143,4930358,"491"
"492A",4920001,"intact",612736,5014637,"492"
"493A",4930001,"intact",643864,5002235,"493"
"494A",4940001,"intact",436134,4862418,"494"
"495A",4950001,"intact",611460,4992490,"495"
"496A",4960001,"intact",642100,4974944,"496"
"498B",4980002,"intact",536453,5050256,"498"
"499B",4990002,"intact",480960,4870577,"499"
"500C",5000003,"intact",514983,4936949,"500"
"501C",5010003,"intact",508760,4852144,"501"
"502B",5020002,"intact",586469,4923214,"502"
"503A",5030001,"intact",574969,4940513,"503"
"504C",5040003,"intact",531748,4873493,"504"
"505C",5050003,"intact",549659,4887952,"505"
"506A",5060001,"intact",572626,4915386,"506"
"507A",5070001,"intact",639625,4972600,"507"
"508B",5080002,"intact",542047,4890982,"508"
"510A",5100001,"intact",403890,4879491,"510"
"512B",5120002,"intact",453309,4932988,"512"
"513B",5130002,"intact",469051,4962800,"513"
"514A",5140001,"intact",431133,4965998,"514"
"515A",5150001,"intact",404287,5089078,"515"
"517A",5170001,"intact",635785,4987348,"517"
"518B",5180002,"intact",574127,5167696,"518"
"519A",5190001,"intact",385262,4949127,"519"
"520A",5200001,"intact",656515,4959417,"520"
"521C",5210003,"intact",526888,4934489,"521"
"522B",5220002,"intact",428905,4872821,"522"
"523A",5230001,"intact",356746,4924745,"523"
"524A",5240001,"intact",585334,4938305,"524"
"525A",5250001,"intact",640603,4976217,"525"
"526B",5260002,"intact",649191,4969463,"526"
"528A",5280001,"intact",568716,4931769,"528"
"529A",5290001,"intact",371351,4862925,"529"
"530A",5300001,"intact",424371,4848169,"530"
"531A",5310001,"intact",431139,4870018,"531"
"533A",5330001,"intact",567025,4993463,"533"
"534A",5340001,"intact",411143,4943735,"534"
"535C",5350003,"intact",545717,4938398,"535"
"536A",5360001,"intact",578066,5227985,"536"
"537B",5370002,"intact",408280,4914834,"537"
"539A",5390001,"intact",434723,4936300,"539"
"540B",5400002,"intact",460511,4941430,"540"
"541C",5410003,"intact",438945,4896197,"541"
"542B",5420002,"intact",601866,4944542,"542"
"543A",5430001,"intact",469856,4999095,"543"
"544A",5440001,"intact",503263,4897739,"544"
"545A",5450001,"intact",648746,4972978,"545"
"546B",5460002,"intact",575419,4929348,"546"
"547A",5470001,"intact",388950,4824157,"547"
"548A",5480001,"intact",455263,5180717,"548"
"549B",5490002,"intact",375304,4823904,"549"
"550A",5500001,"intact",562477,5062991,"550"
"551B",5510002,"intact",449854,5040669,"551"
"552A",5520001,"intact",431844,5106632,"552"
"553A",5530001,"intact",556115,4924422,"553"
"554B",5540002,"intact",529315,4888170,"554"
"555C",5550003,"intact",449139,4933533,"555"
"556A",5560001,"intact",464691,4859579,"556"
"557A",5570001,"intact",513551,4966938,"557"
"558A",5580001,"intact",450386,4884277,"558"
"559A",5590001,"intact",437773,4952093,"559"
"560A",5600001,"intact",389947,5048538,"560"
"562B",5620002,"intact",406134,4874788,"562"
"563B",5630002,"intact",445597,4868637,"563"
"564D",5640004,"intact",611251,4930815,"564"
"565A",5650001,"intact",515367,4929788,"565"
"566B",5660002,"intact",358904,4981502,"566"
"567A",5670001,"intact",341342,4962178,"567"
"568A",5680001,"intact",439803,4911066,"568"
"569A",5690001,"intact",652119,4976325,"569"
"570A",5700001,"intact",651520,4970999,"570"
"571A",5710001,"intact",658752,4963330,"571"
"572B",5720002,"intact",527723,4872395,"572"
"573A",5730001,"intact",540970,4926333,"573"
"574A",5740001,"intact",552734,4891152,"574"
"575A",5750001,"intact",533486,4887442,"575"
"576A",5760001,"intact",633267,4941286,"576"
"577A",5770001,"intact",616901,4929813,"577"
"578A",5780001,"intact",484633,4878356,"578"
"579A",5790001,"intact",455915,4857548,"579"
"580B",5800002,"intact",428326,4893912,"580"
"581A",5810001,"intact",600557,4981321,"581"
"582B",5820002,"intact",517381,4887705,"582"
"583A",5830001,"intact",490995,4970743,"583"
"584A",5840001,"intact",529710,5002810,"584"
"585A",5850001,"intact",479230,5178177,"585"
"586A",5860001,"intact",380176,4932194,"586"
"587C",5870003,"intact",423926,4910638,"587"
"588B",5880002,"intact",426725,4851609,"588"
"589B",5890002,"intact",445630,4849164,"589"
"590A",5900001,"intact",498926,5030479,"590"
"591A",5910001,"intact",441440,4931151,"591"
"592A",5920001,"intact",573459,4922775,"592"
"593A",5930001,"intact",601603,5004447,"593"
"594A",5940001,"intact",500675,5134840,"594"
"595A",5950001,"intact",523188,5145408,"595"
"597A",5970001,"intact",436707,4882003,"597"
"598A",5980001,"intact",625950,4952204,"598"
"599A",5990001,"intact",412438,4873668,"599"
"600B",6000002,"intact",359581,4769522,"600"
"601B",6010002,"intact",439426,4889608,"601"
"602A",6020001,"intact",476467,4864804,"602"
"603B",6030002,"intact",460326,5221858,"603"
"604A",6040001,"intact",426981,4863862,"604"
"605A",6050001,"intact",654564,4967687,"605"
"606B",6060002,"intact",601480,4929770,"606"
"607B",6070002,"intact",438677,4879402,"607"
"608A",6080001,"intact",616933,4928175,"608"
"609A",6090001,"intact",606061,4931714,"609"
"610A",6100001,"intact",497349,4921944,"610"
"611A",6110001,"intact",575402,5010626,"611"
"612A",6120001,"intact",583278,5008883,"612"
"613A",6130001,"intact",519692,5054270,"613"
"614A",6140001,"intact",503044,4940765,"614"
"615A",6150001,"intact",550432,5217642,"615"
"616A",6160001,"intact",554967,5232662,"616"
"617A",6170001,"intact",525288,4973332,"617"
"618B",6180002,"intact",439246,4885844,"618"
"619A",6190001,"intact",542920,5022431,"619"
"620A",6200001,"intact",550435,5015512,"620"
"621A",6210001,"intact",458589,4882897,"621"
"622A",6220001,"intact",544975,5165203,"622"
"623A",6230001,"intact",599120,4934063,"623"
"624A",6240001,"intact",588135,4950268,"624"
"625A",6250001,"intact",421256,4862892,"625"
"626A",6260001,"intact",402074,4884096,"626"
"627A",6270001,"intact",545124,5033174,"627"
"628A",6280001,"intact",539025,5048771,"628"
"629A",6290001,"intact",542758,5011724,"629"
"630C",6300003,"intact",416854,4897700,"630"
"631A",6310001,"intact",559573,4936477,"631"
"632B",6320002,"intact",375798,4852054,"632"
"633B",6330002,"intact",550894,4886076,"633"
"634A",6340001,"intact",438536,4901216,"634"
"635A",6350001,"intact",445841,4926884,"635"
"636A",6360001,"intact",577795,4925586,"636"
"637A",6370001,"intact",420800,4853870,"637"
"638A",6380001,"intact",458451,4903768,"638"
"639B",6390002,"intact",453732,4867307,"639"
"640A",6400001,"intact",564472,4924188,"640"
"641A",6410001,"intact",478663,4951027,"641"
"642A",6420001,"intact",535072,5107136,"642"
"643A",6430001,"intact",449115,4951464,"643"
"644A",6440001,"intact",404411,4841747,"644"
"645A",6450001,"intact",447999,4872252,"645"
"646A",6460001,"intact",549771,4909400,"646"
"647A",6470001,"intact",573833,5174749,"647"
"648A",6480001,"intact",484564,5012155,"648"
"649A",6490001,"intact",348127,4973684,"649"
"650B",6500002,"intact",457120,5080296,"650"
"651A",6510001,"intact",472569,5056511,"651"
"652A",6520001,"intact",535102,4914024,"652"
"654B",6540002,"intact",487604,4919868,"654"
"656A",6560001,"intact",420473,4857030,"656"
"657A",6570001,"intact",390704,4927467,"657"
"658A",6580001,"intact",590796,5015317,"658"
"659A",6590001,"intact",458034,5014408,"659"
"660A",6600001,"intact",493793,4890357,"660"
"661A",6610001,"intact",431593,4850361,"661"
"662A",6620001,"intact",427616,4841310,"662"
"663A",6630001,"intact",560812,4970378,"663"
"664A",6640001,"intact",626893,4968356,"664"
"665A",6650001,"intact",594184,4926349,"665"
"666B",6660002,"intact",534778,5022884,"666"
"667A",6670001,"intact",371811,4900893,"667"
"668A",6680001,"intact",568674,4982569,"668"
"669A",6690001,"intact",551261,4893084,"669"
"670A",6700001,"intact",508329,5011586,"670"
"671A",6710001,"intact",421775,4916764,"671"
"672A",6720001,"intact",535689,4904772,"672"
"673A",6730001,"intact",427054,4927801,"673"
"675A",6750001,"intact",438799,4964171,"675"
"676A",6760001,"intact",496469,4909768,"676"
"677A",6770001,"intact",418866,4854517,"677"
"678A",6780001,"intact",632592,4946904,"678"
"679A",6790001,"intact",576381,5162425,"679"
"680A",6800001,"intact",450876,4931770,"680"
"681A",6810001,"intact",410356,4840178,"681"
"682A",6820001,"intact",590538,5020151,"682"
"683A",6830001,"intact",354610,4984222,"683"
"684A",6840001,"intact",513196,4953887,"684"
"685A",6850001,"intact",478251,4900352,"685"
"686A",6860001,"intact",366041,4881423,"686"
