nest_id,nest_id_num,status,nest_long_utm,nest_lat_utm
002F,20006,intact,412260,4906670
003C,30003,intact,425194,4898910
004C,40003,intact,436616,4902570
005D,50004,intact,439363,4890910
006B,60002,intact,439962,4891875
007A,70001,intact,436986,4880270
008B,80002,intact,436419,4877490
008J,80010,intact,436399,4877455
008K,80011,intact,436527,4877831
009G,90007,intact,433842,4872681
010E,100005,intact,431311,4870970
011H,110008,intact,433819,4867610
011I,110009,intact,434039,4867420
013G,130007,intact,441021,4859285
014E,140005,intact,457452,4878903
016G,160007,intact,501535,4891357
017E,170005,intact,516334,4892022
017F,170006,intact,516455,4891970
020E,200005,intact,520460,4918770
021D,210004,intact,525340,4914850
022A,220001,intact,533612,4910704
023G,230007,intact,551242,4886921
026F,260006,intact,553947,4911617
027A,270001,intact,544130,4910659
028D,280004,intact,552866,4920090
029H,290008,intact,544299,4930699
030C,300003,intact,549526,4947276
031F,310006,intact,557860,4929630
032F,320006,intact,555099,4930813
033I,330009,intact,557916,4934358
034D,340004,intact,560664,4936830
035D,350004,intact,563288,4925100
036F,360006,intact,562067,4930130
037C,370003,intact,567176,4923880
037J,370010,intact,567046,4923840
038E,380005,intact,570659,4924680
040D,400004,intact,566423,4916790
041D,410004,intact,564276,4916589
042D,420004,intact,569054,4914823
043I,430009,intact,577165,4908890
044A,440001,intact,584155,4922341
045B,450002,intact,581852,4927009
046F,460006,intact,591465,4922634
046G,460007,intact,592271,4922334
047A,470001,intact,595287,4925143
048F,480006,intact,595106,4929669
048G,480007,intact,595060,4929951
049H,490008,intact,598042,4932755
051F,510006,intact,602874,4927230
052H,520008,intact,605819,4931090
052J,520010,intact,605787,4931013
053D,530004,intact,615049,4928833
054C,540003,intact,616430,4931964
055D,550004,intact,621291,4936130
056G,560007,intact,617229,4941096
057E,570005,intact,629553,4947118
058E,580005,intact,623285,4952350
059D,590004,intact,620176,4962250
060D,600004,intact,629709,4960465
062C,620003,intact,644360,4962921
063C,630003,intact,646108,4966220
063E,630005,intact,646030,4966314
064A,640001,intact,646093,4970300
065D,650004,intact,645299,4973360
066F,660006,intact,640793,4974460
067I,670009,intact,646723,4976759
068C,680003,intact,649018,4971958
069E,690005,intact,648338,4978183
070A,700001,intact,653480,4969940
070D,700004,intact,653035,4969500
071D,710004,intact,648057,4983926
072F,720006,intact,639110,4999360
073F,730006,intact,634743,5000735
074D,740004,intact,612957,4994678
075D,750004,intact,557528,4987371
076D,760004,intact,567128,4988745
077B,770002,intact,586784,4996926
080B,800002,intact,603003,5.00E+06
080C,800003,intact,603011,5000600
081C,810003,intact,582699,5013280
082C,820003,intact,615483,5012860
083B,830002,intact,610771,5033142
083D,830004,intact,610757,5033217
084D,840004,intact,590723,5037803
085F,850006,intact,589139,5051991
085G,850007,intact,589422,5052090
088F,880006,intact,494729,5078396
089B,890002,intact,503881,5067207
090A,900001,intact,476379,5128094
092H,920008,intact,456470,5066150
094A,940001,intact,512076,4938630
094D,940004,intact,513719,4940119
095B,950002,intact,528965,5001396
096C,960003,intact,528378,5014486
097D,970004,intact,542562,5048874
098D,980004,intact,528309,5056104
098E,980005,intact,528614,5056043
099B,990002,intact,433982,4872770
101C,1010003,intact,643409,4974662
102B,1020002,intact,438436,4883675
106D,1060004,intact,480669,4884255
107F,1070006,intact,508304,4877656
108E,1080005,intact,515279,4882130
109A,1090001,intact,514370,4887000
111F,1110006,intact,618991,4938190
111G,1110007,intact,619472,4938178
114A,1140001,intact,519002,5112828
116E,1160005,intact,515295,5187775
118B,1180002,intact,635997,4970390
119G,1190007,intact,614059,4927117
121C,1210003,intact,636171,4942090
123B,1230002,intact,644835,4979095
124A,1240001,intact,602457,4989290
125F,1250006,intact,608639,4926978
126C,1260003,intact,630192,4965460
127E,1270005,intact,599835,4934700
128C,1280003,intact,623870,4942550
129D,1290004,intact,645457,4999054
130A,1300001,intact,613894,5002270
130C,1300003,intact,614053,5001143
132B,1320002,intact,634888,4994000
133B,1330002,intact,649308,4978612
137C,1370003,intact,593591,5065850
137D,1370004,intact,593600,5065825
138F,1380006,intact,560064,4889010
138H,1380008,intact,560246,4889612
139D,1390004,intact,491821,5155387
140D,1400004,intact,617132,5012321
141A,1410001,intact,518546,5053150
141C,1410003,intact,518842,5053050
142D,1420004,intact,579628,4958911
143B,1430002,intact,564739,5090628
144D,1440004,intact,586258,4923733
145D,1450004,intact,578808,4924367
146C,1460003,intact,531156,4877540
148D,1480004,intact,609022,4929710
149C,1490003,intact,537769,5025885
149D,1490004,intact,538334,5025567
151A,1510001,intact,546375,5034386
152F,1520006,intact,540642,4885656
153E,1530005,intact,613684,4930224
154C,1540003,intact,535594,5023630
154E,1540005,intact,536891,5024473
155D,1550004,intact,465911,4869120
156E,1560005,intact,389263,5008018
156F,1560006,intact,395255,5007845
157B,1570002,intact,520768,4899190
159A,1590001,intact,482786,4967830
159C,1590003,intact,481472,4968877
161A,1610001,intact,646199,4985827
161B,1610002,intact,646537,4986562
162D,1620004,intact,629348,4939722
163C,1630003,intact,451029,5120210
164C,1640003,intact,627027,4953458
164D,1640004,intact,626984,4954310
165D,1650004,intact,657588,4970441
166B,1660002,intact,519232,4930891
167D,1670004,intact,598906,4928585
168D,1680004,intact,435832,4853954
169E,1690005,intact,540904,4917644
171G,1710007,intact,642810,4973244
172A,1720001,intact,542694,5003838
173D,1730004,intact,476994,5142129
174B,1740002,intact,525084,5026253
175B,1750002,intact,507584,5036820
176A,1760001,intact,525077,5036850
177B,1770002,intact,438930,5044860
178C,1780003,intact,429403,4868910
178D,1780004,intact,429429,4868966
179F,1790006,intact,526719,4884112
182A,1820001,intact,431739,5086020
183B,1830002,intact,615863,4937074
184B,1840002,intact,527934,4995230
185C,1850003,intact,429112,5053651
186B,1860002,intact,470419,5104341
187E,1870005,intact,583168,4916595
189E,1890005,intact,583716,5020223
189F,1890006,intact,583251,5020313
190E,1900005,intact,546908,5044988
190F,1900006,intact,547760,5044969
191B,1910002,intact,493465,4868473
191C,1910003,intact,493633,4869250
191D,1910004,intact,493439,4868541
192B,1920002,intact,439070,4887360
192C,1920003,intact,439446,4886985
193E,1930005,intact,513235,4901475
194B,1940002,intact,659272,4970280
195B,1950002,intact,606479,4929880
196B,1960002,intact,605143,4926294
197H,1970008,intact,558465,4933225
198D,1980004,intact,545965,4885993
199B,1990002,intact,523419,4963250
199C,1990003,intact,523142,4962981
199D,1990004,intact,523281,4963269
200A,2000001,intact,580573,5005730
201A,2010001,intact,547717,4914631
202D,2020004,intact,415826,4851874
203B,2030002,intact,467165,4951370
204B,2040002,intact,428558,4865804
205C,2050003,intact,558174,5018393
207E,2070005,intact,548737,5207360
209C,2090003,intact,459092,5045117
210B,2100002,intact,515921,4912080
210D,2100004,intact,518023,4912032
211D,2110004,intact,643165,4945765
212B,2120002,intact,450332,4875479
213A,2130001,intact,528843,5009476
214D,2140004,intact,531845,5052587
215D,2150004,intact,534114,4883141
216C,2160003,intact,471750,5158406
217C,2170003,intact,453880,4860678
218A,2180001,intact,648501,4968928
219B,2190002,intact,338830,4961490
220B,2200002,intact,512515,4950254
221C,2210003,intact,562264,4958421
222B,2220002,intact,622312,4969220
222D,2220004,intact,621136,4968677
224C,2240003,intact,638795,4943200
225B,2250002,intact,354759,4977094
226C,2260003,intact,550289,5213383
227C,2270003,intact,555464,5223550
228D,2280004,intact,537358,5186187
230B,2300002,intact,346508,4891174
231C,2310003,intact,457895,4974569
231D,2310004,intact,457685,4975095
232B,2320002,intact,632243,4949120
234A,2340001,intact,589704,5009610
235C,2350003,intact,485473,5143339
236A,2360001,intact,525673,5053904
236D,2360004,intact,524900,5051811
237A,2370001,intact,467821,4861880
238B,2380002,intact,484112,4870213
239B,2390002,intact,561022,4978010
240B,2400002,intact,446899,4863163
240C,2400003,intact,446789,4863292
241A,2410001,intact,560204,4919077
242B,2420002,intact,592471,4932978
244B,2440002,intact,434628,4923486
244C,2440003,intact,436278,4924729
245B,2450002,intact,505552,5052697
246C,2460003,intact,543731,4906821
248B,2480002,intact,540034,5064660
249D,2490004,intact,445308,4854715
250A,2500001,intact,506090,4909220
250B,2500002,intact,506078,4909119
251A,2510001,intact,455516,4935138
251D,2510004,intact,455926,4934950
252C,2520003,intact,352427,4971394
252E,2520005,intact,354631,4970747
252F,2520006,intact,354275,4970430
254C,2540003,intact,560224,4899330
256C,2560003,intact,610148,5007880
256E,2560005,intact,608069,5007686
257A,2570001,intact,424531,4854357
257B,2570002,intact,423730,4854464
258A,2580001,intact,577162,5017850
258C,2580003,intact,577137,5015762
259C,2590003,intact,604339,5005189
260A,2600001,intact,612211,5010860
260B,2600002,intact,610916,5012878
262C,2620003,intact,445217,4924265
263B,2630002,intact,645831,4964518
264A,2640001,intact,481438,5082150
266A,2660001,intact,627830,5000201
266B,2660002,intact,628354,4999664
267B,2670002,intact,591111,4919734
268C,2680003,intact,409272,4849370
269B,2690002,intact,549041,5042790
269C,2690003,intact,548378,5043091
270E,2700005,intact,474164,4942957
270F,2700006,intact,474396,4942318
271B,2710002,intact,500850,4931387
272C,2720003,intact,440346,4881756
272D,2720004,intact,440212,4882812
273B,2730002,intact,637533,5004296
274B,2740002,intact,403720,4892037
275D,2750004,intact,478471,4984100
275E,2750005,intact,476495,4985769
276D,2760004,intact,510898,4874960
277A,2770001,intact,528428,4972668
278B,2780002,intact,453722,4940161
278C,2780003,intact,453282,4939183
279C,2790003,intact,487783,5158434
280A,2800001,intact,440603,5059187
281A,2810001,intact,391353,5011110
282A,2820001,intact,367667,4946617
283B,2830002,intact,615182,5048950
285A,2850001,intact,509529,5062030
285B,2850002,intact,509337,5061660
286A,2860001,intact,555710,4920714
287B,2870002,intact,432686,4940307
288B,2880002,intact,612874,4943363
289C,2890003,intact,528211,5054803
290B,2900002,intact,435523,4850932
291A,2910001,intact,429562,4957600
292C,2920003,intact,452885,4847080
293B,2930002,intact,525726,4912501
294A,2940001,intact,510879,4884397
294B,2940002,intact,512026,4883245
295B,2950002,intact,471784,4868324
296A,2960001,intact,573715,4994834
297C,2970003,intact,571927,4911706
298C,2980003,intact,630234,4945668
299A,2990001,intact,553518,5058653
301C,3010003,intact,422456,5003958
302A,3020001,intact,396894,5004160
303B,3030002,intact,518150,4894388
303C,3030003,intact,518306,4894182
304D,3040004,intact,529629,5004358
305A,3050001,intact,533399,4962870
306A,3060001,intact,491551,4900089
306B,3060002,intact,491084,4900928
307C,3070003,intact,544758,4890949
308A,3080001,intact,449056,4918060
308B,3080002,intact,449076,4918021
308C,3080003,intact,448360,4917317
309B,3090002,intact,401476,5045840
310A,3100001,intact,576457,4911190
310B,3100002,intact,576477,4911185
312C,3120003,intact,521582,4908814
313D,3130004,intact,550718,4883014
314F,3140006,intact,541473,4901765
314G,3140007,intact,541562,4901841
315A,3150001,intact,592538,4932185
316C,3160003,intact,427913,4856892
316E,3160005,intact,427035,4856893
317B,3170002,intact,447488,4906476
318A,3180001,intact,513343,4979117
319B,3190002,intact,520389,4953096
321B,3210002,intact,453443,5140460
322A,3220001,intact,482815,5135327
323A,3230001,intact,540330,5029540
324B,3240002,intact,520668,4903231
325A,3250001,intact,513815,4945630
326B,3260002,intact,533497,4889555
327A,3270001,intact,533356,4940721
328A,3280001,intact,527656,4877806
328B,3280002,intact,527669,4877003
329A,3290001,intact,585915,4924792
330A,3300001,intact,526702,5128560
330B,3300002,intact,526512,5128624
331A,3310001,intact,534955,5013041
332A,3320001,intact,475421,5058580
333A,3330001,intact,421902,4902780
334A,3340001,intact,410227,4871635
334C,3340003,intact,410259,4871615
335A,3350001,intact,456598,4873530
335C,3350003,intact,456576,4873578
336A,3360001,intact,485676,4915841
337A,3370001,intact,586857,5183151
337B,3370002,intact,587016,5183018
338C,3380003,intact,530763,5018781
339B,3390002,intact,513448,4923150
339D,3390004,intact,511140,4921150
340E,3400005,intact,506252,4903438
341C,3410003,intact,416797,4927886
341D,3410004,intact,416646,4928206
343A,3430001,intact,508060,5151084
343B,3430002,intact,508268,5151362
344B,3440002,intact,572794,5104203
345B,3450002,intact,434163,4858121
345C,3450003,intact,434193,4858230
346B,3460002,intact,551499,4919476
348A,3480001,intact,515729,5168061
348B,3480002,intact,515481,5167933
349A,3490001,intact,469809,5130826
349B,3490002,intact,470842,5133111
350A,3500001,intact,568921,5044900
351A,3510001,intact,435313,4866116
351B,3510002,intact,435550,4865505
352B,3520002,intact,617521,4935381
352C,3520003,intact,617236,4935200
353D,3530004,intact,628817,4993153
354A,3540001,intact,505134,4984465
355B,3550002,intact,473944,5015454
357A,3570001,intact,527939,4984720
359C,3590003,intact,655726,4975678
360A,3600001,intact,561407,4948180
362C,3620003,intact,509119,4912183
363A,3630001,intact,506914,5125982
364B,3640002,intact,437506,5179785
365A,3650001,intact,348073,4958322
365B,3650002,intact,347940,4959595
366C,3660003,intact,651674,4957415
367A,3670001,intact,515545,5162343
368A,3680001,intact,473207,5120800
369A,3690001,intact,542238,4942895
370C,3700003,intact,540422,4888464
371A,3710001,intact,514081,4904350
372A,3720001,intact,587689,5098083
372B,3720002,intact,587635,5098666
373B,3730002,intact,597228,4929964
375C,3750003,intact,523195,4888520
376A,3760001,intact,386158,4858800
377A,3770001,intact,421975,5008617
378A,3780001,intact,616444,4982460
379C,3790003,intact,430559,4863058
379D,3790004,intact,430070,4862212
380B,3800002,intact,430816,4981666
381A,3810001,intact,646299,4971740
381B,3810002,intact,645913,4972025
382A,3820001,intact,486337,4955890
383A,3830001,intact,451996,4913290
384A,3840001,intact,581748,5070056
385A,3850001,intact,516432,5053892
386B,3860002,intact,538810,5027179
387A,3870001,intact,543015,5048335
389A,3890001,intact,471556,5071091
390B,3900002,intact,485325,5108996
391E,3910005,intact,533315,4899677
392A,3920001,intact,504119,4959000
393A,3930001,intact,523408,4937178
394C,3940003,intact,525129,4902598
395B,3950002,intact,489990,4858972
396A,3960001,intact,429110,4847760
397B,3970002,intact,430446,4890083
398B,3980002,intact,363521,4976943
399A,3990001,intact,582552,5168290
400A,4000001,intact,469088,4874008
401B,4010002,intact,592722,4926205
402A,4020001,intact,539131,4883520
403A,4030001,intact,470018,4893462
403B,4030002,intact,470618,4893827
404A,4040001,intact,470568,4904209
405A,4050001,intact,404875,4909882
406B,4060002,intact,476701,4883813
407B,4070002,intact,412056,4890970
407D,4070004,intact,412233,4890971
408B,4080002,intact,403080,4889238
408D,4080004,intact,403044,4889584
409A,4090001,intact,478436,4893748
410B,4100002,intact,428927,4908583
410C,4100003,intact,429429,4909193
410D,4100004,intact,428978,4907335
412B,4120002,intact,404228,4926554
413A,4130001,intact,656628,4973970
414A,4140001,intact,445201,4957377
414B,4140002,intact,445216,4957465
416A,4160001,intact,438398,4931007
416B,4160002,intact,438527,4931488
417B,4170002,intact,558055,4935046
418A,4180001,intact,601129,4942133
418B,4180002,intact,601409,4942314
418C,4180003,intact,601278,4941742
419B,4190002,intact,595465,4937357
420B,4200002,intact,588601,4921173
421A,4210001,intact,521862,4921804
422A,4220001,intact,522399,4917652
422B,4220002,intact,521455,4917196
422C,4220003,intact,521665,4917901
423A,4230001,intact,475038,4928344
424A,4240001,intact,442011,4863528
425B,4250002,intact,649033,4967783
426A,4260001,intact,649447,4970734
427A,4270001,intact,637618,4940940
428A,4280001,intact,620312,4937477
429D,4290004,intact,544000,4891861
429E,4290005,intact,543148,4892383
431A,4310001,intact,446111,4870679
432B,4320002,intact,438462,4844244
433B,4330002,intact,415787,4979208
434C,4340003,intact,461071,5037838
435A,4350001,intact,592764,4935364
436A,4360001,intact,408952,5054623
437A,4370001,intact,565884,4967431
439A,4390001,intact,499225,5063724
441A,4410001,intact,462270,5111001
442A,4420001,intact,637238,4961895
444A,4440001,intact,398900,5052519
445A,4450001,intact,558468,4903647
446A,4460001,intact,593822,5030836
447A,4470001,intact,544920,5212787
448A,4480001,intact,543272,5031697
449A,4490001,intact,553687,5081661
450A,4500001,intact,536491,5125532
451B,4510002,intact,425497,4862548
452A,4520001,intact,597243,4956956
453B,4530002,intact,360549,4867556
454A,4540001,intact,390304,4877521
455A,4550001,intact,580427,5172332
456A,4560001,intact,531940,4948416
456B,4560002,intact,531679,4948332
457A,4570001,intact,525798,4967928
457B,4570002,intact,525344,4967564
458A,4580001,intact,551000,4924844
459C,4590003,intact,430793,4867605
459D,4590004,intact,430793,4867585
460A,4600001,intact,529565,4998727
461A,4610001,intact,514903,5066218
462A,4620001,intact,521112,5039854
463A,4630001,intact,533713,4980102
464A,4640001,intact,516513,4957120
465A,4650001,intact,454502,4896875
465B,4650002,intact,453917,4896722
466A,4660001,intact,395509,4924845
466B,4660002,intact,395400,4925023
467A,4670001,intact,565079,4997624
468A,4680001,intact,545999,5018118
470B,4700002,intact,523451,4885862
471B,4710002,intact,516315,4877323
471C,4710003,intact,516377,4877468
472A,4720001,intact,495388,4873337
472B,4720002,intact,495257,4873311
473A,4730001,intact,510843,4895654
473B,4730002,intact,511908,4897878
474A,4740001,intact,470369,4877928
475C,4750003,intact,587456,4935350
476A,4760001,intact,582464,5051350
478B,4780002,intact,530841,4896848
478D,4780004,intact,530818,4896899
479C,4790003,intact,415064,4846272
480C,4800003,intact,509365,4887088
481A,4810001,intact,507019,4881573
482A,4820001,intact,398700,5027202
483C,4830003,intact,388331,5004670
484A,4840001,intact,460204,5127932
485A,4850001,intact,649260,4968791
485C,4850003,intact,649335,4968786
486B,4860002,intact,343540,4995783
487B,4870002,intact,516727,5124857
487C,4870003,intact,517024,5125764
488B,4880002,intact,348118,4824378
490B,4900002,intact,615043,4926341
491C,4910003,intact,448143,4930358
492A,4920001,intact,612736,5014637
493A,4930001,intact,643864,5002235
494A,4940001,intact,436134,4862418
495A,4950001,intact,611460,4992490
496A,4960001,intact,642100,4974944
498B,4980002,intact,536453,5050256
499A,4990001,intact,480969,4870534
499B,4990002,intact,480960,4870577
500B,5000002,intact,515102,4936887
500C,5000003,intact,514983,4936949
501C,5010003,intact,508760,4852144
502B,5020002,intact,586469,4923214
503A,5030001,intact,574969,4940513
504A,5040001,intact,531770,4873521
504C,5040003,intact,531748,4873493
505C,5050003,intact,549659,4887952
506A,5060001,intact,572626,4915386
507A,5070001,intact,639625,4972600
508B,5080002,intact,542047,4890982
510A,5100001,intact,403890,4879491
512B,5120002,intact,453309,4932988
513A,5130001,intact,469142,4962455
513B,5130002,intact,469051,4962800
514A,5140001,intact,431133,4965998
515A,5150001,intact,404287,5089078
517A,5170001,intact,635785,4987348
518A,5180001,intact,574109,5166511
518B,5180002,intact,574127,5167696
519A,5190001,intact,385262,4949127
520A,5200001,intact,656515,4959417
521B,5210002,intact,526821,4934310
521C,5210003,intact,526888,4934489
522A,5220001,intact,429153,4872952
522B,5220002,intact,428905,4872821
523A,5230001,intact,356746,4924745
524A,5240001,intact,585334,4938305
525A,5250001,intact,640603,4976217
526B,5260002,intact,649191,4969463
528A,5280001,intact,568716,4931769
529A,5290001,intact,371351,4862925
530A,5300001,intact,424371,4848169
531A,5310001,intact,431139,4870018
533A,5330001,intact,567025,4993463
534A,5340001,intact,411143,4943735
535A,5350001,intact,544347,4936425
535C,5350003,intact,545717,4938398
536A,5360001,intact,578066,5227985
537A,5370001,intact,408275,4914862
537B,5370002,intact,408280,4914834
539A,5390001,intact,434723,4936300
540B,5400002,intact,460511,4941430
541A,5410001,intact,438886,4896173
541B,5410002,intact,438870,4896296
541C,5410003,intact,438945,4896197
542B,5420002,intact,601866,4944542
543A,5430001,intact,469856,4999095
544A,5440001,intact,503263,4897739
545A,5450001,intact,648746,4972978
546A,5460001,intact,575056,4929654
546B,5460002,intact,575419,4929348
547A,5470001,intact,388950,4824157
548A,5480001,intact,455263,5180717
549A,5490001,intact,373979,4826105
549B,5490002,intact,375304,4823904
550A,5500001,intact,562477,5062991
551B,5510002,intact,449854,5040669
552A,5520001,intact,431844,5106632
553A,5530001,intact,556115,4924422
554B,5540002,intact,529315,4888170
555C,5550003,intact,449139,4933533
556A,5560001,intact,464691,4859579
557A,5570001,intact,513551,4966938
558A,5580001,intact,450386,4884277
559A,5590001,intact,437773,4952093
560A,5600001,intact,389947,5048538
562B,5620002,intact,406134,4874788
563A,5630001,intact,445581,4868615
563B,5630002,intact,445597,4868637
564D,5640004,intact,611251,4930815
565A,5650001,intact,515367,4929788
566A,5660001,intact,358323,4980659
566B,5660002,intact,358904,4981502
567A,5670001,intact,341342,4962178
568A,5680001,intact,439803,4911066
569A,5690001,intact,652119,4976325
570A,5700001,intact,651520,4970999
571A,5710001,intact,658752,4963330
572A,5720001,intact,527627,4872373
572B,5720002,intact,527723,4872395
573A,5730001,intact,540970,4926333
574A,5740001,intact,552734,4891152
575A,5750001,intact,533486,4887442
576A,5760001,intact,633267,4941286
577A,5770001,intact,616901,4929813
578A,5780001,intact,484633,4878356
579A,5790001,intact,455915,4857548
580B,5800002,intact,428326,4893912
581A,5810001,intact,600557,4981321
582B,5820002,intact,517381,4887705
583A,5830001,intact,490995,4970743
584A,5840001,intact,529710,5002810
585A,5850001,intact,479230,5178177
586A,5860001,intact,380176,4932194
587B,5870002,intact,425140,4911164
587C,5870003,intact,423926,4910638
588A,5880001,intact,426916,4851833
588B,5880002,intact,426725,4851609
589A,5890001,intact,445650,4849175
589B,5890002,intact,445630,4849164
590A,5900001,intact,498926,5030479
591A,5910001,intact,441440,4931151
592A,5920001,intact,573459,4922775
593A,5930001,intact,601603,5004447
594A,5940001,intact,500675,5134840
595A,5950001,intact,523188,5145408
597A,5970001,intact,436707,4882003
598A,5980001,intact,625950,4952204
599A,5990001,intact,412438,4873668
600A,6000001,intact,359633,4771301
600B,6000002,intact,359581,4769522
601A,6010001,intact,439111,4889031
601B,6010002,intact,439426,4889608
602A,6020001,intact,476467,4864804
603A,6030001,intact,460146,5223133
603B,6030002,intact,460326,5221858
604A,6040001,intact,426981,4863862
605A,6050001,intact,654564,4967687
606B,6060002,intact,601480,4929770
607A,6070001,intact,438869,4879681
607B,6070002,intact,438677,4879402
608A,6080001,intact,616933,4928175
609A,6090001,intact,606061,4931714
610A,6100001,intact,497349,4921944
611A,6110001,intact,575402,5010626
612A,6120001,intact,583278,5008883
613A,6130001,intact,519692,5054270
614A,6140001,intact,503044,4940765
615A,6150001,intact,550432,5217642
616A,6160001,intact,554967,5232662
617A,6170001,intact,525288,4973332
618A,6180001,intact,438617,4885809
618B,6180002,intact,439246,4885844
619A,6190001,intact,542920,5022431
620A,6200001,intact,550435,5015512
621A,6210001,intact,458589,4882897
622A,6220001,intact,544975,5165203
623A,6230001,intact,599120,4934063
624A,6240001,intact,588135,4950268
625A,6250001,intact,421256,4862892
626A,6260001,intact,402074,4884096
627A,6270001,intact,545124,5033174
628A,6280001,intact,539025,5048771
629A,6290001,intact,542758,5011724
630C,6300003,intact,416854,4897700
631A,6310001,intact,559573,4936477
632B,6320002,intact,375798,4852054
633B,6330002,intact,550894,4886076
634A,6340001,intact,438536,4901216
635A,6350001,intact,445841,4926884
636A,6360001,intact,577795,4925586
637A,6370001,intact,420800,4853870
638A,6380001,intact,458451,4903768
639A,6390001,intact,454301,4868476
639B,6390002,intact,453732,4867307
640A,6400001,intact,564472,4924188
641A,6410001,intact,478663,4951027
642A,6420001,intact,535072,5107136
643A,6430001,intact,449115,4951464
644A,6440001,intact,404411,4841747
645A,6450001,intact,447999,4872252
646A,6460001,intact,549771,4909400
647A,6470001,intact,573833,5174749
648A,6480001,intact,484564,5012155
649A,6490001,intact,348127,4973684
650B,6500002,intact,457120,5080296
651A,6510001,intact,472569,5056511
652A,6520001,intact,535102,4914024
654B,6540002,intact,487604,4919868
656A,6560001,intact,420473,4857030
657A,6570001,intact,390704,4927467
658A,6580001,intact,590796,5015317
659A,6590001,intact,458034,5014408
660A,6600001,intact,493793,4890357
661A,6610001,intact,431593,4850361
662A,6620001,intact,427616,4841310
663A,6630001,intact,560812,4970378
664A,6640001,intact,626893,4968356
665A,6650001,intact,594184,4926349
666B,6660002,intact,534778,5022884
667A,6670001,intact,371811,4900893
668A,6680001,intact,568674,4982569
669A,6690001,intact,551261,4893084
670A,6700001,intact,508329,5011586
671A,6710001,intact,421775,4916764
672A,6720001,intact,535689,4904772
673A,6730001,intact,427054,4927801
675A,6750001,intact,438799,4964171
676A,6760001,intact,496469,4909768
677A,6770001,intact,418866,4854517
678A,6780001,intact,632592,4946904
679A,6790001,intact,576381,5162425
680A,6800001,intact,450876,4931770
681A,6810001,intact,410356,4840178
682A,6820001,intact,590538,5020151
683A,6830001,intact,354610,4984222
684A,6840001,intact,513196,4953887
685A,6850001,intact,478251,4900352
686A,6860001,intact,366041,4881423
