"","nest_id","nest_area","lat","long","x","y"
"1","059D","059",4962250,620176,4962250,620176
"2","137D","137",5065825,593599,5065825,593599
"3","495A","495",4992489,611459,4992489,611459
"4","492A","492",5014637,612736,5014637,612736
"5","089B","089",5067206,503880,5067206,503880
"6","287B","287",4940306,432686,4940306,432686
"7","404A","404",4904208,470567,4904208,470567
"8","683A","683",4984222,354610,4984222,354610
"9","665A","665",4926348,594184,4926348,594184
"10","318A","318",4979116,513342,4979116,513342
"11","676A","676",4909768,496468,4909768,496468
"12","518B","518",5167696,574127,5167696,574127
"13","196B","196",4926294,605142,4926294,605142
"14","643A","643",4951463,449115,4951463,449115
"15","417B","417",4935046,558055,4935046,558055
"16","649B","649",4973383,348648,4973383,348648
"17","629A","629",5011724,542758,5011724,542758
"18","566B","566",4981502,358904,4981502,358904
"19","708B","708",5116697,506285,5116697,506285
"20","506A","506",4915386,572625,4915386,572625
"21","068C","068",4971958,649018,4971958,649018
"22","224C","224",4943200,638795,4943200,638795
"23","111G","111",4938178,619471,4938178,619471
"24","539A","539",4936300,434723,4936300,434723
"25","030C","030",4947276,549526,4947276,549526
"26","304D","304",5004357,529629,5004357,529629
"27","371A","371",4904350,514081,4904350,514081
"28","040D","040",4916790,566423,4916790,566423
"29","029H","029",4930699,544299,4930699,544299
"30","627A","627",5033174,545123,5033174,545123
"31","478D","478",4896899,530817,4896899,530817
"32","214D","214",5052586,531844,5052586,531844
"33","212C","212",4874908,450436,4874908,450436
"34","065D","065",4973360,645299,4973360,645299
"35","320B","320",5074209,419123,5074209,419123
"36","267B","267",4919733,591111,4919733,591111
"37","377A","377",5008616,421975,5008616,421975
"38","095B","095",5001395,528965,5001395,528965
"39","639B","639",4867306,453732,4867306,453732
"40","072F","072",4999360,639110,4999360,639110
"41","723A","723",5005939,495036,5005939,495036
"42","201A","201",4914631,547717,4914631,547717
"43","179F","179",4884111,526718,4884111,526718
"44","680A","680",4931770,450876,4931770,450876
"45","292C","292",4847079,452885,4847079,452885
"46","195B","195",4929880,606479,4929880,606479
"47","364C","364",5180773,435729,5180773,435729
"48","321B","321",5140460,453443,5140460,453443
"49","028D","028",4920090,552866,4920090,552866
"50","167D","167",4928585,598905,4928585,598905
"51","146C","146",4877540,531156,4877540,531156
"52","378B","378",4982004,616057,4982004,616057
"53","731R01","731",4912200,466553,4912200,466553
"54","249D","249",4854714,445307,4854714,445307
"55","217C","217",4860677,453879,4860677,453879
"56","141C","141",5053050,518842,5053050,518842
"57","727A","727",4893271,552994,4893271,552994
"58","462A","462",5039853,521112,5039853,521112
"59","697B","697",4922334,592271,4922334,592271
"60","359D","359",4975612,655769,4975612,655769
"61","088H","088",5077474,494786,5077474,494786
"62","608A","608",4928175,616932,4928175,616932
"63","463A","463",4980102,533713,4980102,533713
"64","715A","715",5150066,560768,5150066,560768
"65","153E","153",4930224,613683,4930224,613683
"66","067I","067",4976759,646722,4976759,646722
"67","349B","349",5133111,470841,5133111,470841
"68","268C","268",4849369,409271,4849369,409271
"69","535C","535",4938397,545716,4938397,545716
"70","096C","096",5014486,528378,5014486,528378
"71","209C","209",5045117,459091,5045117,459091
"72","609B","609",4931688,606069,4931688,606069
"73","726A","726",4945508,524976,4945508,524976
"74","181F","181",5119668,458620,5119668,458620
"75","508B","508",4890982,542046,4890982,542046
"76","496C","496",4974980,642150,4974980,642150
"77","152F","152",4885655,540642,4885655,540642
"78","667A","667",4900893,371811,4900893,371811
"79","295C","295",4868057,471539,4868057,471539
"80","693A","693",4954310,626983,4954310,626983
"81","384A","384",5070055,581747,5070055,581747
"82","315A","315",4932185,592538,4932185,592538
"83","329A","329",4924791,585914,4924791,585914
"84","718A","718",4973064,612902,4973064,612902
"85","591B","591",4931134,441409,4931134,441409
"86","578A","578",4878355,484633,4878355,484633
"87","494A","494",4862417,436134,4862417,436134
"88","446A","446",5030836,593822,5030836,593822
"89","159A","159",4967830,482786,4967830,482786
"90","713A","713",5111772,449210,5111772,449210
"91","257B","257",4854463,423730,4854463,423730
"92","490B","490",4926340,615042,4926340,615042
"93","611B","611",5010550,575424,5010550,575424
"94","719A","719",4909089,413188,4909089,413188
"95","717A","717",4982337,577882,4982337,577882
"96","618B","618",4885843,439245,4885843,439245
"97","341D","341",4928206,416645,4928206,416645
"98","520A","520",4959416,656514,4959416,656514
"99","432B","432",4844244,438462,4844244,438462
"100","689A","689",4886435,428326,4886435,428326
"101","396A","396",4847760,429110,4847760,429110
"102","375C","375",4888520,523195,4888520,523195
"103","562B","562",4874788,406134,4874788,406134
"104","424A","424",4863527,442011,4863527,442011
"105","558A","558",4884277,450386,4884277,450386
"106","413B","413",4972599,655344,4972599,655344
"107","033I","033",4934358,557915,4934358,557915
"108","657A","657",4927467,390703,4927467,390703
"109","503A","503",4940513,574969,4940513,574969
"110","733A","733",4877722,380175,4877722,380175
"111","712B","712",5092937,410790,5092937,410790
"112","626A","626",4884095,402074,4884095,402074
"113","556A","556",4859579,464690,4859579,464690
"114","550A","550",5062990,562476,5062990,562476
"115","497C","497",4846271,415064,4846271,415064
"116","430D","430",4895456,543204,4895456,543204
"117","277B","277",4972949,528591,4972949,528591
"118","280A","280",5059186,440603,5059186,440603
"119","537A","537",4914862,408274,4914862,408274
"120","278C","278",4939182,453281,4939182,453281
"121","054C","054",4931964,616430,4931964,616430
"122","204B","204",4865803,428558,4865803,428558
"123","130D","130",5000907,614701,5000907,614701
"124","551B","551",5040669,449853,5040669,449853
"125","163C","163",5120210,451029,5120210,451029
"126","431A","431",4870678,446111,4870678,446111
"127","337B","337",5183018,587015,5183018,587015
"128","281A","281",5011110,391353,5011110,391353
"129","021E","021",4914864,525323,4914864,525323
"130","545A","545",4972978,648745,4972978,648745
"131","138H","138",4889611,560246,4889611,560246
"132","678A","678",4946904,632592,4946904,632592
"133","241A","241",4919077,560203,4919077,560203
"134","207F","207",5207670,548543,5207670,548543
"135","555C","555",4933533,449138,4933533,449138
"136","307C","307",4890949,544757,4890949,544757
"137","590B","590",5030587,498926,5030587,498926
"138","549B","549",4823903,375303,4823903,375303
"139","419B","419",4937357,595465,4937357,595465
"140","730A","730",5102030,465796,5102030,465796
"141","695C","695",4974503,643977,4974503,643977
"142","057E","057",4947117,629552,4947117,629552
"143","428A","428",4937476,620312,4937476,620312
"144","421A","421",4921804,521861,4921804,521861
"145","171G","171",4973244,642810,4973244,642810
"146","453B","453",4867555,360548,4867555,360548
"147","121C","121",4942090,636171,4942090,636171
"148","454A","454",4877520,390304,4877520,390304
"149","422C","422",4917901,521665,4917901,521665
"150","354A","354",4984464,505134,4984464,505134
"151","573A","573",4926332,540970,4926332,540970
"152","644A","644",4841747,404410,4841747,404410
"153","522B","522",4872820,428904,4872820,428904
"154","310B","310",4911184,576476,4911184,576476
"155","387C","387",5048167,542164,5048167,542164
"156","327A","327",4940721,533356,4940721,533356
"157","143C","143",5090779,564592,5090779,564592
"158","623A","623",4934063,599119,4934063,599119
"159","343B","343",5151362,508268,5151362,508268
"160","368A","368",5120800,473207,5120800,473207
"161","574A","574",4891152,552734,4891152,552734
"162","523A","523",4924745,356745,4924745,356745
"163","502B","502",4923214,586468,4923214,586468
"164","443C","443",4915562,442017,4915562,442017
"165","193E","193",4901474,513234,4901474,513234
"166","605A","605",4967687,654563,4967687,654563
"167","350A","350",5044900,568921,5044900,568921
"168","458A","458",4924844,550999,4924844,550999
"169","348C","348",5167251,514359,5167251,514359
"170","309B","309",5045840,401476,5045840,401476
"171","467A","467",4997623,565079,4997623,565079
"172","507B","507",4972727,639408,4972727,639408
"173","145D","145",4924366,578807,4924366,578807
"174","037J","037",4923840,567046,4923840,567046
"175","263C","263",4964746,646820,4964746,646820
"176","567A","567",4962178,341342,4962178,341342
"177","541C","541",4896196,438944,4896196,438944
"178","738A","738",4999601,589101,4999601,589101
"179","579B","579",4857556,455801,4857556,455801
"180","314G","314",4901841,541562,4901841,541562
"181","148D","148",4929710,609022,4929710,609022
"182","326B","326",4889554,533496,4889554,533496
"183","581A","581",4981321,600557,4981321,600557
"184","006B","006",4891874,439961,4891874,439961
"185","233A","233",4983289,650833,4983289,650833
"186","382B","382",4955989,484113,4955989,484113
"187","225B","225",4977094,354759,4977094,354759
"188","248B","248",5064660,540034,5064660,540034
"189","533A","533",4993463,567024,4993463,567024
"190","353D","353",4993152,628817,4993152,628817
"191","340E","340",4903437,506251,4903437,506251
"192","128C","128",4942550,623870,4942550,623870
"193","580B","580",4893912,428325,4893912,428325
"194","254G","254",4899510,560133,4899510,560133
"195","023H","023",4886982,551290,4886982,551290
"196","637A","637",4853870,420799,4853870,420799
"197","399A","399",5168290,582552,5168290,582552
"198","319B","319",4953096,520388,4953096,520388
"199","615A","615",5217642,550432,5217642,550432
"200","002F","002",4906670,412260,4906670,412260
"201","298C","298",4945667,630234,4945667,630234
"202","165E","165",4971570,658654,4971570,658654
"203","022A","022",4910704,533612,4910704,533612
"204","439A","439",5063724,499224,5063724,499224
"205","367A","367",5162343,515544,5162343,515544
"206","614A","614",4940765,503044,4940765,503044
"207","464B","464",4957111,516546,4957111,516546
"208","501C","501",4852144,508760,4852144,508760
"209","654B","654",4919868,487604,4919868,487604
"210","525A","525",4976217,640603,4976217,640603
"211","077B","077",4996925,586783,4996925,586783
"212","394C","394",4902598,525128,4902598,525128
"213","656A","656",4857029,420472,4857029,420472
"214","049H","049",4932754,598041,4932754,598041
"215","483C","483",5004669,388330,5004669,388330
"216","395B","395",4858972,489989,4858972,489989
"217","405A","405",4909882,404875,4909882,404875
"218","066F","066",4974460,640793,4974460,640793
"219","650B","650",5080295,457120,5080295,457120
"220","690B","690",4961585,517720,4961585,517720
"221","700A","700",4964943,577926,4964943,577926
"222","372B","372",5098665,587635,5098665,587635
"223","607A","607",4879680,438868,4879680,438868
"224","161C","161",4985612,646209,4985612,646209
"225","342C","342",4923067,612887,4923067,612887
"226","229G","229",4896564,532611,4896564,532611
"227","335C","335",4873577,456575,4873577,456575
"228","216C","216",5158406,471750,5158406,471750
"229","740A","740",5128183,469259,5128183,469259
"230","559A","559",4952092,437773,4952092,437773
"231","325A","325",4945630,513814,4945630,513814
"232","513B","513",4962800,469050,4962800,469050
"233","227C","227",5223550,555464,5223550,555464
"234","239B","239",4978010,561022,4978010,561022
"235","070D","070",4969500,653035,4969500,653035
"236","521C","521",4934489,526888,4934489,526888
"237","252F","252",4970429,354274,4970429,354274
"238","154C","154",5023630,535594,5023630,535594
"239","129E","129",4998497,645937,4998497,645937
"240","279C","279",5158433,487782,5158433,487782
"241","064A","064",4970300,646093,4970300,646093
"242","416B","416",4931487,438526,4931487,438526
"243","595A","595",5145408,523187,5145408,523187
"244","616A","616",5232661,554967,5232661,554967
"245","155D","155",4869120,465911,4869120,465911
"246","674A","674",5241873,562198,5241873,562198
"247","262C","262",4924264,445217,4924264,445217
"248","427A","427",4940940,637618,4940940,637618
"249","471C","471",4877468,516376,4877468,516376
"250","151A","151",5034385,546374,5034385,546374
"251","346B","346",4919475,551498,4919475,551498
"252","169E","169",4917643,540904,4917643,540904
"253","593A","593",5004446,601602,5004446,601602
"254","164C","164",4953457,627026,4953457,627026
"255","585A","585",5178176,479229,5178176,479229
"256","402A","402",4883520,539131,4883520,539131
"257","641A","641",4951027,478663,4951027,478663
"258","610A","610",4921943,497349,4921943,497349
"259","728A","728",4976622,478589,4976622,478589
"260","475C","475",4935349,587455,4935349,587455
"261","069E","069",4978183,648337,4978183,648337
"262","242B","242",4932978,592470,4932978,592470
"263","336A","336",4915841,485676,4915841,485676
"264","215D","215",4883141,534113,4883141,534113
"265","468A","468",5018118,545999,5018118,545999
"266","724A","724",5014148,518879,5014148,518879
"267","621A","621",4882896,458589,4882896,458589
"268","228F","228",5186594,538117,5186594,538117
"269","205R01","205",5018454,558197,5018454,558197
"270","047A","047",4925142,595287,4925142,595287
"271","441A","441",5111000,462269,5111000,462269
"272","302A","302",5004160,396893,5004160,396893
"273","286A","286",4920714,555710,4920714,555710
"274","412B","412",4926554,404228,4926554,404228
"275","073F","073",5000734,634742,5000734,634742
"276","576A","576",4941286,633267,4941286,633267
"277","434R01","434",5037798,461047,5037798,461047
"278","009G","009",4872680,433841,4872680,433841
"279","711A","711",4883235,350894,4883235,350894
"280","123B","123",4979094,644834,4979094,644834
"281","101C","101",4974661,643409,4974661,643409
"282","299A","299",5058653,553518,5058653,553518
"283","645B","645",4873068,448682,4873068,448682
"284","722A","722",5026664,469415,5026664,469415
"285","308C","308",4917316,448360,4917316,448360
"286","592A","592",4922774,573458,4922774,573458
"287","685A","685",4900351,478251,4900351,478251
"288","426A","426",4970734,649446,4970734,649446
"289","075D","075",4987371,557527,4987371,557527
"290","317B","317",4906475,447487,4906475,447487
"291","234A","234",5009610,589704,5009610,589704
"292","734B","734",4869901,383014,4869901,383014
"293","570A","570",4970999,651520,4970999,651520
"294","366C","366",4957415,651673,4957415,651673
"295","538B","538",4922471,444946,4922471,444946
"296","682A","682",5020151,590537,5020151,590537
"297","418C","418",4941741,601278,4941741,601278
"298","482A","482",5027201,398699,5027201,398699
"299","219B","219",4961490,338830,4961490,338830
"300","168D","168",4853954,435831,4853954,435831
"301","338C","338",5018780,530762,5018780,530762
"302","553A","553",4924421,556115,4924421,556115
"303","283B","283",5048950,615181,5048950,615181
"304","259D","259",5005497,604823,5005497,604823
"305","512A","512",4933001,453283,4933001,453283
"306","376A","376",4858800,386158,4858800,386158
"307","271C","271",4931649,500682,4931649,500682
"308","447A","447",5212786,544920,5212786,544920
"309","048H","048",4930127,595078,4930127,595078
"310","312C","312",4908814,521582,4908814,521582
"311","704A","704",5021757,432809,5021757,432809
"312","628B","628",5049174,537958,5049174,537958
"313","408B","408",4889238,403079,4889238,403079
"314","675A","675",4964171,438798,4964171,438798
"315","203B","203",4951370,467164,4951370,467164
"316","063E","063",4966314,646029,4966314,646029
"317","013G","013",4859284,441020,4859284,441020
"318","510A","510",4879490,403889,4879490,403889
"319","661A","661",4850360,431593,4850360,431593
"320","491D","491",4929814,447651,4929814,447651
"321","584A","584",5002810,529709,5002810,529709
"322","429E","429",4892382,543148,4892382,543148
"323","504D","504",4873489,531438,4873489,531438
"324","324B","324",4903231,520668,4903231,520668
"325","456A","456",4948416,531940,4948416,531940
"326","039B","039",4921740,568644,4921740,568644
"327","633C","633",4885922,550837,4885922,550837
"328","557A","557",4966938,513550,4966938,513550
"329","410D","410",4907334,428977,4907334,428977
"330","540B","540",4941429,460511,4941429,460511
"331","390B","390",5108995,485324,5108995,485324
"332","300B","300",4926037,544694,4926037,544694
