"","nest_id","nest_area","lat","long","intact","first_mon","last_mon","last_intact","last_occ","site_name","comments","landscape","county"
"1","002F","002",4906670,412260,"Yes",2000,"2013",2013,2013,"Lothrop Island","","interior","Androscoggin"
"2","003C","003",4898910,425194,"Yes",2000,"2014",2014,2014,"Goodwin Island","","interior","Kennebec"
"3","004C","004",4902570,436616,"Yes",2000,"2014",2014,2014,"Vaughn Brook upland","","coastal","Kennebec"
"4","005D","005",4890910,439363,"Yes",2001,"2014",2014,2014,"Nehumkeag Island","","coastal","Kennebec"
"5","006B","006",4891874,439961,"Yes",2009,"2014",2014,2014,"Bailey Corner vicinity shoreline","","coastal","Kennebec"
"6","007A","007",4880270,436986,"Yes",1964,"2013",2013,2013,"Little Swan Island","","coastal","Sagadahoc"
"7","008J","008",4877455,436398,"Yes",2008,"2013",2013,2010,"Swan Island - Shipyard Point vicinity","","coastal","Sagadahoc"
"8","009G","009",4872680,433841,"Yes",2011,"2014",2014,2014,"Abagdasset Point vicinity","","coastal","Sagadahoc"
"9","010E","010",4870970,431311,"Yes",1989,"2013",2013,2013,"Bald Head","","coastal","Sagadahoc"
"10","011I","011",4867420,434039,"Yes",2003,"2013",2013,2013,"Thorne Island","","coastal","Sagadahoc"
"11","013G","013",4859284,441020,"Yes",2007,"2013",2013,2013,"Tyler Islands","","coastal","Lincoln"
"12","014E","014",4878902,457451,"Yes",2008,"2013",2013,2013,"Damariscotta Mills vicinity","","interior","Lincoln"
"13","016G","016",4891356,501534,"Yes",2007,"2013",2013,2013,"Mark Island","","coastal","Knox"
"14","017F","017",4891970,516454,"Yes",2011,"2013",2013,2013,"Sheep Island","","coastal","Knox"
"15","020E","020",4918770,520460,"Yes",2001,"2013",2013,2013,"Mills Point","","coastal","Hancock"
"16","021E","021",4914864,525323,"Yes",2013,"2013",2013,2013,"Ram Island","","coastal","Hancock"
"17","022A","022",4910704,533612,"Yes",1978,"2013",2013,2013,"Carleton Island vicinity islet","","coastal","Hancock"
"18","023H","023",4886982,551290,"Yes",2013,"2013",2013,0,"Crow Island","No documented occupancy by eagles during surveys conducted through 2013 at this nest.","coastal","Hancock"
"19","024D","024",4892253,550272,"Yes",2007,"2013",2013,2013,"Placentia Island","","coastal","Hancock"
"20","026F","026",4911617,553946,"Yes",2011,"2013",2013,2013,"Bar Island","","coastal","Hancock"
"21","027A","027",4910658,544129,"Yes",1978,"2013",2013,2013,"Bartlett Island - Western Point vicinity","","coastal","Hancock"
"22","028D","028",4920090,552866,"Yes",1988,"2013",2013,2013,"South Twinnie Island","","coastal","Hancock"
"23","029H","029",4930699,544299,"Yes",2003,"2013",2013,2013,"Black Point vicinity upland","","coastal","Hancock"
"24","030C","030",4947276,549526,"Yes",2004,"2013",2013,2013,"Poplar Knoll","","interior","Hancock"
"25","031G","031",4929557,557860,"Yes",2012,"2013",2013,2013,"Hills Island","","coastal","Hancock"
"26","032F","032",4930812,555098,"Yes",2006,"2013",2013,2013,"Stewart Island","","coastal","Hancock"
"27","033I","033",4934358,557915,"Yes",1995,"2013",2013,2011,"Butler Point","","coastal","Hancock"
"28","034D","034",4936830,560664,"Yes",1966,"2013",2013,2011,"Buckskin Island","","coastal","Hancock"
"29","035D","035",4925100,563288,"Yes",1997,"2013",2013,2013,"Bean Island","","coastal","Hancock"
"30","036F","036",4930130,562067,"Yes",1998,"2013",2013,2013,"Falls Point","","coastal","Hancock"
"31","037J","037",4923840,567046,"Yes",2001,"2013",2013,2013,"Calf Island","","coastal","Hancock"
"32","038E","038",4924680,570659,"Yes",1994,"2013",2013,2013,"Hog Island","","coastal","Hancock"
"33","039B","039",4921740,568644,"Yes",1962,"2013",2013,2013,"Stave Island","","coastal","Hancock"
"34","040D","040",4916790,566423,"Yes",1983,"2013",2013,2013,"Long Porcupine Island","","coastal","Hancock"
"35","041D","041",4916588,564275,"Yes",1987,"2013",2013,2013,"Sheep Porcupine Island","","coastal","Hancock"
"36","042D","042",4914822,569053,"Yes",1999,"2013",2013,2013,"Ironbound Island","","coastal","Hancock"
"37","043J","043",4908928,577140,"Yes",2013,"2013",2013,2013,"Schoodic Island","","coastal","Hancock"
"38","044A","044",4922341,584155,"Yes",1977,"2013",2013,2013,"Dyer Neck","","coastal","Washington"
"39","045B","045",4927008,581852,"Yes",2005,"2013",2013,2013,"Parritt Point","","coastal","Washington"
"40","046F","046",4922634,591464,"Yes",2005,"2013",2013,2013,"Middle Douglas Island","","coastal","Washington"
"41","047A","047",4925142,595287,"Yes",1968,"2013",2013,2013,"Shipstern Island","","coastal","Washington"
"42","048H","048",4930127,595078,"Yes",2013,"2013",2013,2013,"Strout Island","","coastal","Washington"
"43","049H","049",4932754,598041,"Yes",2004,"2013",2013,2013,"Mink Island","","coastal","Washington"
"44","051F","051",4927230,602873,"Yes",2002,"2013",2013,2013,"Ram Island","","coastal","Washington"
"45","052J","052",4931013,605786,"Yes",2008,"2013",2013,2013,"Inner Goose Island","","coastal","Washington"
"46","053E","053",4928146,614744,"Yes",2013,"2013",2013,2013,"Little Hardwood Island","","coastal","Washington"
"47","054C","054",4931964,616430,"Yes",2007,"2013",2013,2013,"Mark Island","","coastal","Washington"
"48","055D","055",4936130,621291,"Yes",1998,"2013",2013,2013,"Anguilla Island","","coastal","Washington"
"49","056G","056",4941095,617228,"Yes",2009,"2013",2013,2013,"Little Ram Island","","coastal","Washington"
"50","057E","057",4947117,629552,"Yes",2004,"2013",2013,2013,"Salt Island","","coastal","Washington"
"51","058E","058",4952350,623284,"Yes",1986,"2013",2013,2013,"Meserve Head vicinity","","coastal","Washington"
"52","059D","059",4962250,620176,"Yes",2001,"2013",2013,2013,"Hadley Lake inlet","","interior","Washington"
"53","060D","060",4960465,629709,"Yes",2011,"2013",2013,2013,"Gardner Lake island","","interior","Washington"
"54","062C","062",4962920,644360,"Yes",1979,"2013",2013,2013,"Whiting Bay upland","","coastal","Washington"
"55","063E","063",4966314,646029,"Yes",2010,"2013",2013,2013,"Burnt Cove islet","","coastal","Washington"
"56","064A","064",4970300,646093,"Yes",1964,"2013",2013,2013,"Birch Islands","","coastal","Washington"
"57","065D","065",4973360,645299,"Yes",1997,"2013",2013,2013,"Wilbur Neck","","coastal","Washington"
"58","066F","066",4974460,640793,"Yes",1983,"2013",2013,2013,"Clark Point vicinity","","coastal","Washington"
"59","067I","067",4976759,646722,"Yes",2005,"2013",2013,2013,"Coggins Head","","coastal","Washington"
"60","068C","068",4971958,649018,"Yes",2006,"2013",2013,2013,"Mink Island","","coastal","Washington"
"61","069E","069",4978183,648337,"Yes",2001,"2013",2013,2013,"Sipp Bay shoreline","","coastal","Washington"
"62","070D","070",4969500,653035,"Yes",2002,"2013",2013,2013,"Horan Head","","coastal","Washington"
"63","071D","071",4983926,648056,"Yes",1997,"2013",2013,2013,"Boyden Lake outlet","","interior","Washington"
"64","072F","072",4999360,639110,"Yes",2001,"2013",2013,2008,"Nashs Lake outlet vicinity","","interior","Washington"
"65","073F","073",5000734,634742,"Yes",1990,"2013",2013,2013,"","","interior","Washington"
"66","074D","074",4994678,612957,"Yes",2004,"2013",2013,2013,"","","interior","Washington"
"67","075D","075",4987371,557527,"Yes",1998,"2013",2013,2013,"","","interior","Hancock"
"68","076D","076",4988744,567128,"Yes",2007,"2013",2013,2013,"","","interior","Hancock"
"69","077B","077",4996925,586783,"Yes",1994,"2013",2013,2009,"","","interior","Washington"
"70","080C","080",5000600,603011,"Yes",1998,"2013",2013,2012,"","","interior","Washington"
"71","081C","081",5013280,582699,"Yes",1985,"2013",2013,2013,"","","interior","Penobscot"
"72","083D","083",5033217,610757,"Yes",2002,"2013",2013,2013,"Todd Farm vicinity","","interior","Washington"
"73","084D","084",5037803,590723,"Yes",1993,"2013",2013,2013,"Pine Island","","interior","Washington"
"74","085G","085",5052089,589422,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"75","088H","088",5077474,494786,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"76","089B","089",5067206,503880,"Yes",1977,"2013",2013,2013,"","","interior","Piscataquis"
"77","090A","090",5128093,476379,"Yes",1967,"2013",2013,2013,"","","interior","Piscataquis"
"78","092H","092",5066150,456469,"Yes",2012,"2013",2013,2013,"","","interior","Piscataquis"
"79","094D","094",4940119,513718,"Yes",2008,"2013",2013,2009,"","","coastal","Hancock"
"80","095B","095",5001395,528965,"Yes",1983,"2013",2013,2013,"","","interior","Penobscot"
"81","096C","096",5014486,528378,"Yes",2004,"2013",2013,2013,"","","interior","Penobscot"
"82","097D","097",5048874,542561,"Yes",2002,"2013",2013,2013,"","","interior","Penobscot"
"83","098D","098",5056104,528309,"Yes",1997,"2013",2013,2013,"","","interior","Penobscot"
"84","099C","099",4841201,417255,"Yes",2013,"2013",2013,2013,"Haskell Island","","coastal","Cumberland"
"85","101C","101",4974661,643409,"Yes",1997,"2013",2013,2013,"Liza Dunn Point shoreline","","coastal","Washington"
"86","102B","102",4883674,438436,"Yes",2002,"2014",2014,2014,"Courthouse Point vicinity","","coastal","Lincoln"
"87","106D","106",4884255,480669,"Yes",1996,"2013",2013,2013,"Clemment Point vicinity","","coastal","Knox"
"88","107G","107",4877424,508351,"Yes",2013,"2013",2013,2013,"Crane Island islet","","coastal","Knox"
"89","108E","108",4882130,515279,"Yes",1996,"2013",2013,2013,"Penobscot Island","","coastal","Knox"
"90","109A","109",4887000,514370,"Yes",1962,"2013",2013,2013,"Stimpsons Island","","coastal","Knox"
"91","111G","111",4938178,619471,"Yes",2010,"2013",2013,2011,"Marsh Island","","coastal","Washington"
"92","114A","114",5112827,519001,"Yes",1969,"2013",2013,0,"Hay Pond islet","Nest was used only by ospreys during the period 1980 - 2013.","interior","Penobscot"
"93","116F","116",5186758,516019,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"94","118B","118",4970390,635997,"Yes",1997,"2013",2013,2013,"","","interior","Washington"
"95","119G","119",4927117,614058,"Yes",2011,"2013",2013,2013,"Mink Island","","coastal","Washington"
"96","121C","121",4942090,636171,"Yes",1995,"2013",2013,2013,"Mink Island","","coastal","Washington"
"97","123B","123",4979094,644834,"Yes",2007,"2013",2013,2013,"","","coastal","Washington"
"98","124A","124",4989290,602457,"Yes",1981,"2013",2013,2013,"","","interior","Washington"
"99","125G","125",4926982,608688,"Yes",2013,"2013",2013,2013,"Outer Ram Island","","coastal","Washington"
"100","126D","126",4964938,630757,"Yes",2013,"2013",2013,2013,"Second Lake island","","interior","Washington"
"101","127E","127",4934700,599835,"Yes",2005,"2013",2013,2013,"","","coastal","Washington"
"102","128C","128",4942550,623870,"Yes",2007,"2013",2013,2013,"Hope Island","","coastal","Washington"
"103","129E","129",4998497,645937,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"104","130D","130",5000907,614701,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"105","132B","132",4994000,634888,"Yes",1997,"2013",2013,2013,"Bald Mountain","","interior","Washington"
"106","133B","133",4978612,649308,"Yes",2001,"2013",2013,2013,"","","coastal","Washington"
"107","137D","137",5065825,593599,"Yes",2009,"2013",2013,2013,"Five Islands","","interior","Aroostook"
"108","138H","138",4889611,560246,"Yes",2008,"2013",2013,2013,"Great Duck Island","","coastal","Hancock"
"109","139E","139",5154308,492092,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"110","140D","140",5012320,617132,"Yes",2006,"2013",2013,2013,"","","interior","Washington"
"111","141C","141",5053050,518842,"Yes",2002,"2013",2013,2013,"","","interior","Penobscot"
"112","142D","142",4958910,579628,"Yes",2007,"2013",2013,2013,"","","interior","Washington"
"113","143C","143",5090779,564592,"Yes",2013,"2013",2013,2013,"Norway Island","","interior","Aroostook"
"114","144D","144",4923732,586258,"Yes",2008,"2013",2013,2013,"Sheep Island","","coastal","Washington"
"115","145D","145",4924366,578807,"Yes",2001,"2013",2013,2013,"Williams Point","","coastal","Hancock"
"116","146C","146",4877540,531156,"Yes",1987,"2013",2013,2013,"Long Pond upland","","coastal","Knox"
"117","148D","148",4929710,609022,"Yes",2008,"2013",2013,2013,"East Sheep Island","","coastal","Washington"
"118","149D","149",5025567,538333,"Yes",2010,"2013",2013,2013,"Mattanawcook Island","","interior","Penobscot"
"119","151A","151",5034385,546374,"Yes",1986,"2013",2013,2013,"","","interior","Penobscot"
"120","152F","152",4885655,540642,"Yes",2003,"2013",2013,2013,"Ringtown Island","","coastal","Hancock"
"121","153E","153",4930224,613683,"Yes",2006,"2013",2013,2013,"Sheep Island","","coastal","Washington"
"122","154C","154",5023630,535594,"Yes",1995,"2013",2013,2013,"","","interior","Penobscot"
"123","155D","155",4869120,465911,"Yes",1992,"2013",2013,2013,"Hog Island","","coastal","Lincoln"
"124","156G","156",5008057,389305,"Yes",2013,"2013",2013,2013,"","","interior","Somerset"
"125","157B","157",4899190,520768,"Yes",1989,"2013",2013,2013,"Crow Island","","coastal","Hancock"
"126","159A","159",4967830,482786,"Yes",1988,"2013",2013,2013,"","","interior","Penobscot"
"127","161C","161",4985612,646209,"Yes",2013,"2013",2013,2013,"Boyden Lake mid-southern shoreline","","interior","Washington"
"128","163C","163",5120210,451029,"Yes",1990,"2013",2013,2013,"","","interior","Piscataquis"
"129","164C","164",4953457,627026,"Yes",2001,"2013",2013,2013,"The Rim vicinity","","coastal","Washington"
"130","165E","165",4971570,658654,"Yes",2013,"2013",2013,2013,"Treat Island","","coastal","Washington"
"131","166B","166",4930891,519231,"Yes",1994,"2013",2013,2013,"","","coastal","Hancock"
"132","167D","167",4928585,598905,"Yes",2007,"2013",2013,2013,"Eagle Island","","coastal","Washington"
"133","168D","168",4853954,435831,"Yes",2005,"2013",2013,2013,"Ram Island","","coastal","Sagadahoc"
"134","169E","169",4917643,540904,"Yes",2003,"2013",2013,2013,"Jed Island","","coastal","Hancock"
"135","171G","171",4973244,642810,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"136","172B","172",5003824,542702,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"137","173D","173",5142129,476993,"Yes",2004,"2013",2013,2013,"","","interior","Piscataquis"
"138","174C","174",5025358,524522,"Yes",2013,"2013",2013,2013,"Birch Island","","interior","Penobscot"
"139","175B","175",5036820,507584,"Yes",1999,"2013",2013,2013,"Sand Island","","interior","Piscataquis"
"140","176C","176",5036568,525087,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"141","177B","177",5044860,438930,"Yes",1994,"2013",2013,2013,"","","interior","Somerset"
"142","178D","178",4868965,429428,"Yes",2003,"2014",2014,2014,"Pleasant Point","","coastal","Sagadahoc"
"143","179F","179",4884111,526718,"Yes",2006,"2013",2013,2013,"Hardwood Island","","coastal","Knox"
"144","180D","180",4940008,625982,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"145","181F","181",5119668,458620,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"146","182A","182",5086020,431739,"Yes",1989,"2013",2013,2013,"","","interior","Somerset"
"147","183B","183",4937073,615862,"Yes",2006,"2013",2013,2013,"Parker Head","","coastal","Washington"
"148","184B","184",4995230,527934,"Yes",1995,"2013",2013,2013,"","","interior","Penobscot"
"149","185C","185",5053651,429112,"Yes",2007,"2013",2013,2013,"","","interior","Somerset"
"150","186B","186",5104341,470419,"Yes",1999,"2013",2013,2013,"Gero Island","","interior","Piscataquis"
"151","189F","189",5020312,583250,"Yes",2011,"2013",2013,2013,"","","interior","Washington"
"152","190F","190",5044968,547760,"Yes",2010,"2013",2013,2013,"","","interior","Penobscot"
"153","191D","191",4868541,493439,"Yes",2010,"2013",2013,2013,"Crow Island","","coastal","Knox"
"154","192C","192",4886984,439446,"Yes",2011,"2014",2014,2014,"","","coastal","Lincoln"
"155","193E","193",4901474,513234,"Yes",2010,"2013",2013,2013,"West Barred Island","","coastal","Hancock"
"156","194B","194",4970280,659272,"Yes",1992,"2013",2013,2013,"Pope Folly Island","","coastal","Washington"
"157","195B","195",4929880,606479,"Yes",1997,"2013",2013,2013,"Hardwood Island","","coastal","Washington"
"158","196B","196",4926294,605142,"Yes",2005,"2013",2013,2013,"Toms Island","","coastal","Washington"
"159","197H","197",4933224,558465,"Yes",2003,"2013",2013,2013,"Burying Island","","coastal","Hancock"
"160","198D","198",4885993,545965,"Yes",2003,"2013",2013,2013,"Inner Baker Island","","coastal","Hancock"
"161","199D","199",4963269,523280,"Yes",2011,"2014",2014,2014,"","","interior","Penobscot"
"162","200A","200",5005730,580573,"Yes",1991,"2013",2013,2013,"Big Island","","interior","Washington"
"163","201A","201",4914631,547717,"Yes",1992,"2013",2013,2013,"Black Island","","coastal","Hancock"
"164","202D","202",4851874,415826,"Yes",1999,"2013",2013,2013,"Williams Island","","coastal","Cumberland"
"165","203B","203",4951370,467164,"Yes",1999,"2013",2013,2013,"","","interior","Waldo"
"166","204B","204",4865803,428558,"Yes",1993,"2014",2014,2014,"West Freyee Island","","coastal","Sagadahoc"
"167","205C","205",5018393,558173,"Yes",2009,"2013",2013,2013,"","","interior","Penobscot"
"168","207F","207",5207670,548543,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"169","209C","209",5045117,459091,"Yes",2003,"2013",2013,2013,"Mud Pond island","","interior","Piscataquis"
"170","210D","210",4912032,518022,"Yes",1998,"2013",2013,1998,"","","coastal","Hancock"
"171","211D","211",4945765,643164,"Yes",2010,"2013",2013,2013,"Little River Island","","coastal","Washington"
"172","212C","212",4874908,450436,"Yes",2013,"2013",2013,2013,"","","coastal","Lincoln"
"173","213A","213",5009476,528843,"Yes",1993,"2013",2013,2013,"","","interior","Penobscot"
"174","214D","214",5052586,531844,"Yes",2000,"2013",2013,2013,"","","interior","Penobscot"
"175","215D","215",4883141,534113,"Yes",2010,"2013",2013,2013,"Fog Island","","coastal","Knox"
"176","216C","216",5158406,471750,"Yes",2007,"2013",2013,2013,"Umsaskis Lake upland","","interior","Aroostook"
"177","217C","217",4860677,453879,"Yes",2004,"2013",2013,2013,"Hodgdon Island","","coastal","Lincoln"
"178","218A","218",4968927,648500,"Yes",1993,"2013",2013,2013,"Inner Talbot Island","","coastal","Washington"
"179","219B","219",4961490,338830,"Yes",1994,"2013",2013,2013,"","","interior","Oxford"
"180","220B","220",4950254,512515,"Yes",2003,"2013",2013,2013,"Penobscot River shoreline","","coastal","Penobscot"
"181","222D","222",4968676,621135,"Yes",2006,"2013",2013,2013,"Rocky Lake islet","","interior","Washington"
"182","224C","224",4943200,638795,"Yes",2002,"2013",2013,2013,"Cape Wash Island","","coastal","Washington"
"183","225B","225",4977094,354759,"Yes",2011,"2013",2013,2013,"Shelter Island","","interior","Oxford"
"184","226D","226",5213391,550108,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"185","227C","227",5223550,555464,"Yes",2002,"2013",2013,2013,"","","interior","Aroostook"
"186","228F","228",5186594,538117,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"187","229G","229",4896564,532611,"Yes",2012,"2013",2013,2012,"Little Bear Island","","coastal","Hancock"
"188","230B","230",4891173,346507,"Yes",2012,"2013",2013,2013,"","","interior","Oxford"
"189","231E","231",4974856,459182,"Yes",2013,"2013",2013,2013,"Round Island","","interior","Somerset"
"190","232C","232",4949040,632231,"Yes",2013,"2013",2013,2013,"Hog Island","","coastal","Washington"
"191","233A","233",4983289,650833,"Yes",1994,"2013",2013,2013,"Boyden Stream upland","","coastal","Washington"
"192","234A","234",5009610,589704,"Yes",1994,"2013",2013,2013,"Columbus Island","","interior","Washington"
"193","235C","235",5143339,485473,"Yes",2004,"2013",2013,2013,"Spider Lake inlet","","interior","Piscataquis"
"194","236D","236",5051810,524899,"Yes",2004,"2013",2013,2013,"","","interior","Penobscot"
"195","238B","238",4870212,484111,"Yes",2007,"2013",2013,2011,"George's Drive shoreline","","coastal","Knox"
"196","239B","239",4978010,561022,"Yes",2003,"2013",2013,2013,"","","interior","Hancock"
"197","240C","240",4863291,446788,"Yes",2012,"2013",2013,2013,"Tibbett Island","","coastal","Lincoln"
"198","241A","241",4919077,560203,"Yes",1995,"2014",2014,2014,"Lookout Point vicinity","","coastal","Hancock"
"199","242B","242",4932978,592470,"Yes",2005,"2013",2013,2013,"Pinkham Island","","coastal","Washington"
"200","244B","244",4923485,434628,"Yes",1999,"2013",2013,2012,"Pinewood Drive shoreline","","interior","Kennebec"
"201","245B","245",5052697,505551,"Yes",2005,"2013",2013,2013,"","","interior","Penobscot"
"202","246C","246",4906821,543730,"Yes",2010,"2013",2013,2013,"Hardwood Island","","coastal","Hancock"
"203","248B","248",5064660,540034,"Yes",1996,"2013",2013,2013,"","","interior","Penobscot"
"204","249D","249",4854714,445307,"Yes",2008,"2013",2013,2013,"Green Islands","","coastal","Lincoln"
"205","250B","250",4909118,506078,"Yes",2007,"2013",2013,2013,"Ram Island","","coastal","Waldo"
"206","251D","251",4934949,455926,"Yes",2007,"2013",2013,2013,"","","interior","Kennebec"
"207","252F","252",4970429,354274,"Yes",2012,"2013",2013,2013,"Upper Dam vicinity","","interior","Oxford"
"208","254G","254",4899510,560133,"Yes",2013,"2013",2013,2013,"Fish Point vicinity","","coastal","Hancock"
"209","256C","256",5007880,610148,"Yes",1996,"2013",2013,2013,"","","interior","Washington"
"210","257B","257",4854463,423730,"Yes",2008,"2013",2013,2009,"","","coastal","Cumberland"
"211","258A","258",5017849,577161,"Yes",1995,"2013",2013,2013,"","","interior","Penobscot"
"212","259D","259",5005497,604823,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"213","260B","260",5012877,610915,"Yes",2009,"2013",2013,2013,"","","interior","Washington"
"214","262C","262",4924264,445217,"Yes",2012,"2013",2013,2013,"West River Road upland, North Sidney","","coastal","Kennebec"
"215","263C","263",4964746,646820,"Yes",2013,"2013",2013,2013,"Freds Islands","","coastal","Washington"
"216","264A","264",5082150,481438,"Yes",1996,"2013",2013,2013,"","","interior","Piscataquis"
"217","265B","265",4924123,609773,"Yes",2013,"2013",2013,2013,"Browney Island","","coastal","Washington"
"218","266B","266",4999664,628353,"Yes",2009,"2013",2013,2009,"","","interior","Washington"
