"","nest_id","nest_area","lat","long","intact","first_mon","last_mon","last_intact","last_occ","site_name","comments","landscape","county"
"441","510A","510",4879490,403889,"Yes",2006,"2014",2014,2014,"","","interior","Androscoggin"
"442","511B","511",4946493,557326,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"443","512A","512",4933001,453283,"Yes",2006,"2013",2013,2013,"","","interior","Kennebec"
"444","513B","513",4962800,469050,"Yes",2006,"2013",2013,2013,"","","interior","Somerset"
"445","514A","514",4965998,431133,"Yes",2006,"2013",2013,2013,"","","interior","Somerset"
"446","515A","515",5089077,404287,"Yes",2006,"2013",2013,2013,"Dingley Pond island","","interior","Somerset"
"447","517A","517",4987348,635785,"Yes",2006,"2013",2013,2013,"","","interior","Washington"
"448","518B","518",5167696,574127,"Yes",2010,"2013",2013,2013,"","","interior","Aroostook"
"449","519B","519",4952304,384346,"Yes",2013,"2013",2013,2013,"","","interior","Franklin"
"450","520A","520",4959416,656514,"Yes",2006,"2013",2013,2013,"Boot Head","","coastal","Washington"
"451","521C","521",4934489,526888,"Yes",2012,"2013",2013,2013,"","","interior","Hancock"
"452","522B","522",4872820,428904,"Yes",2008,"2013",2013,2013,"Wallentine Road shoreline","","coastal","Sagadahoc"
"453","523A","523",4924745,356745,"Yes",2007,"2013",2013,2013,"","","interior","Oxford"
"454","524A","524",4938305,585334,"Yes",2007,"2013",2013,2013,"","","coastal","Washington"
"455","525A","525",4976217,640603,"Yes",2007,"2013",2013,2013,"","","coastal","Washington"
"456","526B","526",4969462,649190,"Yes",2007,"2013",2013,2013,"Gooseberry Island","","coastal","Washington"
"457","527B","527",4978703,527413,"Yes",2013,"2013",2013,2013,"Orson Island","","interior","Penobscot"
"458","528A","528",4931768,568715,"Yes",2007,"2013",2013,2013,"","","interior","Hancock"
"459","529A","529",4862925,371350,"Yes",2007,"2014",2014,2014,"Outer Island","","interior","Cumberland"
"460","530A","530",4848168,424371,"Yes",2007,"2013",2013,2013,"Ice Pond","","coastal","Cumberland"
"461","531A","531",4870017,431139,"Yes",2005,"2014",2014,2014,"Brick Island","","coastal","Sagadahoc"
"462","533A","533",4993463,567024,"Yes",2007,"2013",2013,2013,"Sand Island","","interior","Hancock"
"463","534A","534",4943735,411143,"Yes",2007,"2013",2013,2013,"Sandy River shoreline","","interior","Franklin"
"464","535C","535",4938397,545716,"Yes",2009,"2013",2013,2013,"Grahm Dam vicinity islet","","interior","Hancock"
"465","536A","536",5227985,578066,"Yes",2007,"2013",2013,2013,"","","interior","Aroostook"
"466","537A","537",4914862,408274,"Yes",2007,"2013",2013,2013,"","","interior","Androscoggin"
"467","538B","538",4922471,444946,"Yes",2013,"2013",2013,2013,"West River Road shoreline, Sidney","","coastal","Kennebec"
"468","539A","539",4936300,434723,"Yes",2007,"2013",2013,2013,"Eagle Crest Lane shoreline","","interior","Kennebec"
"469","540B","540",4941429,460511,"Yes",2012,"2013",2013,2013,"","","interior","Kennebec"
"470","541C","541",4896196,438944,"Yes",2011,"2013",2013,2013,"Tarbox Flats upland","","coastal","Kennebec"
"471","542B","542",4944542,601866,"Yes",2008,"2013",2013,2013,"","","coastal","Washington"
"472","543A","543",4999095,469856,"Yes",2007,"2013",2013,2013,"","","interior","Piscataquis"
"473","544A","544",4897739,503263,"Yes",2007,"2013",2013,2013,"East Ensign Island","","coastal","Waldo"
"474","545A","545",4972978,648745,"Yes",2007,"2013",2013,2013,"","","coastal","Washington"
"475","546C","546",4928450,574313,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"476","548A","548",5180717,455262,"Yes",2007,"2013",2013,2013,"","","interior","Aroostook"
"477","549B","549",4823903,375303,"Yes",2008,"2013",2013,2013,"","","interior","York"
"478","550A","550",5062990,562476,"Yes",2007,"2013",2013,2013,"","","interior","Aroostook"
"479","551B","551",5040669,449853,"Yes",2012,"2013",2013,2013,"Moose Island","","interior","Piscataquis"
"480","553A","553",4924421,556115,"Yes",2007,"2013",2013,2013,"","","coastal","Hancock"
"481","554B","554",4888170,529314,"Yes",2011,"2013",2013,2013,"Camp Island","","coastal","Hancock"
"482","555C","555",4933533,449138,"Yes",2011,"2013",2013,2013,"","","interior","Kennebec"
"483","556A","556",4859579,464690,"Yes",2008,"2013",2013,2013,"Haddock Island","","coastal","Lincoln"
"484","557A","557",4966938,513550,"Yes",2008,"2013",2013,2013,"","","interior","Penobscot"
"485","558A","558",4884277,450386,"Yes",2008,"2013",2013,2013,"","","interior","Lincoln"
"486","559A","559",4952092,437773,"Yes",2008,"2013",2013,2013,"","","interior","Somerset"
"487","560A","560",5048537,389946,"Yes",2008,"2013",2013,2013,"","","interior","Somerset"
"488","562B","562",4874788,406134,"Yes",2009,"2014",2014,2014,"","","interior","Androscoggin"
"489","563B","563",4868636,445597,"Yes",2010,"2013",2013,2013,"Berry Island","","coastal","Lincoln"
"490","564D","564",4930815,611251,"Yes",2011,"2013",2013,2013,"French House Island","","coastal","Washington"
"491","565A","565",4929788,515366,"Yes",2008,"2013",2013,2013,"","","coastal","Waldo"
"492","566B","566",4981502,358904,"Yes",2010,"2013",2013,2010,"","","interior","Franklin"
"493","567A","567",4962178,341342,"Yes",2008,"2013",2013,2013,"","","interior","Oxford"
"494","568A","568",4911065,439802,"Yes",2008,"2013",2013,2013,"Patrick Street shoreline","","coastal","Kennebec"
"495","570A","570",4970999,651520,"Yes",2008,"2013",2013,2013,"","","coastal","Washington"
"496","571A","571",4963329,658752,"Yes",2008,"2013",2013,2013,"","","coastal","Washington"
"497","572B","572",4872395,527722,"Yes",2009,"2013",2013,2011,"Western Ear","","coastal","Knox"
"498","573A","573",4926332,540970,"Yes",2008,"2013",2013,2013,"Newbury Neck Road shoreline","","coastal","Hancock"
"499","574A","574",4891152,552734,"Yes",2008,"2013",2013,2013,"Black Island","","coastal","Hancock"
"500","575B","575",4887423,533472,"Yes",2013,"2013",2013,2013,"Enchanted Island","","coastal","Hancock"
"501","576A","576",4941286,633267,"Yes",2008,"2013",2013,2013,"Cross Island - Northwest Head","","coastal","Washington"
"502","577A","577",4929812,616901,"Yes",2008,"2013",2013,2013,"Head Harbor Island","","coastal","Washington"
"503","578A","578",4878355,484633,"Yes",2008,"2013",2013,2013,"Segochet Lane shoreline","","coastal","Knox"
"504","579B","579",4857556,455801,"Yes",2012,"2013",2013,2013,"Witch Island","","coastal","Lincoln"
"505","580B","580",4893912,428325,"Yes",2012,"2014",2014,2014,"Horseshoe Pond island","","interior","Kennebec"
"506","581A","581",4981321,600557,"Yes",2008,"2013",2013,2013,"","","interior","Washington"
"507","582B","582",4887705,517381,"Yes",2011,"2013",2013,2013,"Babbidge Island","","coastal","Knox"
"508","583A","583",4970742,490994,"Yes",2008,"2013",2013,2013,"","","interior","Penobscot"
"509","584A","584",5002810,529709,"Yes",2008,"2013",2013,2012,"","","interior","Penobscot"
"510","585A","585",5178176,479229,"Yes",2008,"2013",2013,2013,"","","interior","Aroostook"
"511","586A","586",4932193,380176,"Yes",2008,"2013",2013,2013,"","","interior","Oxford"
"512","587C","587",4910637,423926,"Yes",2011,"2013",2013,2013,"","","interior","Kennebec"
"513","588B","588",4851609,426725,"Yes",2012,"2013",2013,2013,"Snow Island","","coastal","Cumberland"
"514","589B","589",4849163,445630,"Yes",2010,"2013",2013,2013,"Lower Mark Island","","coastal","Lincoln"
"515","590B","590",5030587,498926,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"516","591B","591",4931134,441409,"Yes",2013,"2013",2013,2013,"Brown Island","","interior","Kennebec"
"517","592A","592",4922774,573458,"Yes",2008,"2013",2013,2013,"","","interior","Hancock"
"518","593A","593",5004446,601602,"Yes",2008,"2013",2013,2013,"","","interior","Washington"
"519","594A","594",5134840,500675,"Yes",2008,"2013",2013,2010,"","","interior","Piscataquis"
"520","595A","595",5145408,523187,"Yes",2008,"2013",2013,2010,"","","interior","Aroostook"
"521","597B","597",4880076,435552,"Yes",2012,"2014",2014,2014,"","","coastal","Sagadahoc"
"522","598B","598",4952180,625839,"Yes",2013,"2013",2013,2013,"Crocker Point vicinity","","coastal","Washington"
"523","599A","599",4873668,412437,"Yes",2009,"2014",2014,2014,"","","interior","Androscoggin"
"524","601B","601",4889607,439425,"Yes",2011,"2014",2014,2014,"","","coastal","Kennebec"
"525","602A","602",4864804,476467,"Yes",2009,"2013",2013,2013,"Caldwell Island","","coastal","Knox"
"526","603B","603",5221858,460326,"Yes",2009,"2013",2013,2013,"","","interior","Aroostook"
"527","604A","604",4863862,426981,"Yes",2009,"2013",2013,2013,"Cornish Island","","coastal","Sagadahoc"
"528","605A","605",4967687,654563,"Yes",2009,"2013",2013,2013,"Scrub Island","","coastal","Washington"
"529","606B","606",4929770,601480,"Yes",2011,"2013",2013,2013,"Dyer Island","","coastal","Washington"
"530","607A","607",4879680,438868,"Yes",2009,"2014",2014,2014,"Eastern River shoreline / James Eddy Road vicinity","","coastal","Lincoln"
"531","608A","608",4928175,616932,"Yes",2007,"2013",2013,2013,"Big Peabody Island","","coastal","Washington"
"532","609B","609",4931688,606069,"Yes",2013,"2013",2013,2013,"Sawyer Island","","coastal","Washington"
"533","610A","610",4921943,497349,"Yes",2009,"2013",2013,2013,"","","coastal","Waldo"
"534","611B","611",5010550,575424,"Yes",2013,"2013",2013,2013,"Birch Island","","interior","Washington"
"535","613A","613",5054269,519691,"Yes",2009,"2013",2013,2013,"Quakish Lake","","interior","Penobscot"
"536","614A","614",4940765,503044,"Yes",2009,"2013",2013,2013,"","","interior","Waldo"
"537","615A","615",5217642,550432,"Yes",2009,"2013",2013,2013,"","","interior","Aroostook"
"538","616A","616",5232661,554967,"Yes",2009,"2013",2013,2013,"Pelletier Island","","interior","Aroostook"
"539","617A","617",4973332,525287,"Yes",2009,"2014",2014,2014,"Stillwater Dam islet","","interior","Penobscot"
"540","618B","618",4885843,439245,"Yes",2010,"2014",2014,2014,"","","coastal","Lincoln"
"541","619A","619",5022431,542920,"Yes",2009,"2013",2013,2013,"Crooked Pond shoreline","","interior","Penobscot"
"542","620B","620",5015508,550454,"Yes",2013,"2013",2013,2013,"Madagascal Pond","","interior","Penobscot"
"543","621A","621",4882896,458589,"Yes",2006,"2013",2013,2013,"Hoe Island","","interior","Lincoln"
"544","622A","622",5165203,544975,"Yes",2009,"2013",2013,2013,"","","interior","Aroostook"
"545","623A","623",4934063,599119,"Yes",2009,"2013",2013,2011,"","","coastal","Washington"
"546","624A","624",4950268,588135,"Yes",2009,"2013",2013,2011,"","","interior","Washington"
"547","625A","625",4862891,421255,"Yes",2009,"2014",2014,2014,"Riverside Cemetary","","coastal","Cumberland"
"548","626A","626",4884095,402074,"Yes",2009,"2014",2014,2014,"","","interior","Androscoggin"
"549","627A","627",5033174,545123,"Yes",2009,"2013",2013,2013,"Penobscot River shoreline","","interior","Penobscot"
"550","628B","628",5049174,537958,"Yes",2013,"2013",2013,2013,"Penobscot River shoreline","","interior","Penobscot"
"551","629A","629",5011724,542758,"Yes",2009,"2013",2013,2013,"","","interior","Penobscot"
"552","630C","630",4897700,416853,"Yes",2012,"2013",2013,2013,"","","interior","Kennebec"
"553","631A","631",4936476,559573,"Yes",2009,"2013",2013,2013,"Julius Darling Point shoreline","","coastal","Hancock"
"554","632B","632",4852054,375797,"Yes",2011,"2013",2013,2013,"Harmon Beach area","","interior","Cumberland"
"555","633C","633",4885922,550837,"Yes",2013,"2013",2013,2013,"Harbor Island","","coastal","Hancock"
"556","634A","634",4901215,438536,"Yes",2010,"2014",2014,2014,"Hunts Hill shoreline","","coastal","Kennebec"
"557","635A","635",4926884,445841,"Yes",2010,"2013",2013,2013,"West River Road shoreline, North Sidney","","coastal","Kennebec"
"558","636A","636",4925585,577794,"Yes",2008,"2013",2013,2013,"","","coastal","Hancock"
"559","637A","637",4853870,420799,"Yes",2010,"2013",2013,2013,"Little Iron Island","","coastal","Cumberland"
"560","638A","638",4903767,458450,"Yes",2010,"2013",2013,2013,"","","interior","Kennebec"
"561","639B","639",4867306,453732,"Yes",2011,"2013",2013,2013,"Merry Island","","coastal","Lincoln"
"562","640A","640",4924188,564472,"Yes",2010,"2013",2013,2013,"Dram Island","","coastal","Hancock"
"563","641A","641",4951027,478663,"Yes",2010,"2013",2013,2013,"Carlton Pond island","","interior","Waldo"
"564","642A","642",5107136,535071,"Yes",2010,"2013",2013,2013,"Upper Shin Pond shoreline","","interior","Penobscot"
"565","643A","643",4951463,449115,"Yes",2010,"2013",2013,2013,"Kennebec River shoreline","","interior","Somerset"
"566","644A","644",4841747,404410,"Yes",2010,"2013",2013,2013,"Clapboard Island","","coastal","Cumberland"
"567","645B","645",4873068,448682,"Yes",2013,"2013",2013,0,"","No documented occupancy by eagles during surveys conducted through 2013 at this nes newly built that year.","coastal","Lincoln"
"568","646A","646",4909400,549771,"Yes",2010,"2013",2013,2013,"","","coastal","Hancock"
"569","647B","647",5177287,571870,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"570","648A","648",5012155,484563,"Yes",2010,"2013",2013,2013,"Pine Island","","interior","Piscataquis"
"571","649B","649",4973383,348648,"Yes",2013,"2013",2013,2013,"Beaver Island","","interior","Oxford"
"572","650B","650",5080295,457120,"Yes",2012,"2013",2013,2013,"Sunset Point vicinity","","interior","Piscataquis"
"573","651A","651",5056510,472568,"Yes",2010,"2013",2013,2013,"Second Inlet shoreline","","interior","Piscataquis"
"574","652A","652",4914023,535101,"Yes",2011,"2013",2013,2012,"The Nub","A traditional osprey nest taken over by eagles but since reverted back to ospreys.","coastal","Hancock"
"575","653A","653",4855761,441180,"Yes",2011,"2013",2013,2011,"Blacksmithshop Ledge","","coastal","Sagadahoc"
"576","654B","654",4919868,487604,"Yes",2012,"2013",2013,2013,"","A traditional osprey nest taken over by eagles.","interior","Waldo"
"577","656A","656",4857029,420472,"Yes",2011,"2013",2013,2013,"Merepoint Neck","","coastal","Cumberland"
"578","657A","657",4927467,390703,"Yes",2011,"2013",2013,2013,"","","interior","Oxford"
"579","659A","659",5014408,458033,"Yes",2011,"2013",2013,2013,"","","interior","Piscataquis"
"580","660A","660",4890357,493793,"Yes",2011,"2013",2013,2013,"","","coastal","Knox"
"581","661A","661",4850360,431593,"Yes",2011,"2013",2013,2013,"","","coastal","Sagadahoc"
"582","662A","662",4841309,427615,"Yes",2011,"2013",2013,2013,"Mark Island","","coastal","Cumberland"
"583","663A","663",4970377,560812,"Yes",2011,"2013",2013,2013,"","","interior","Hancock"
"584","664B","664",4967738,627512,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"585","665A","665",4926348,594184,"Yes",2011,"2013",2013,2013,"Tommy Island","","coastal","Washington"
"586","666C","666",5022850,534716,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"587","667A","667",4900893,371810,"Yes",2011,"2013",2013,2013,"","","interior","Oxford"
"588","668A","668",4982569,568673,"Yes",2011,"2013",2013,2013,"","","interior","Hancock"
"589","669B","669",4893130,551275,"Yes",2013,"2013",2013,2013,"Placentia Island","","coastal","Hancock"
"590","670A","670",5011586,508328,"Yes",2011,"2013",2013,2013,"","","interior","Piscataquis"
"591","671A","671",4916763,421774,"Yes",2011,"2013",2013,2011,"","","interior","Kennebec"
"592","672A","672",4904772,535689,"Yes",2011,"2013",2013,2013,"","","coastal","Hancock"
"593","673A","673",4927800,427053,"Yes",2011,"2013",2013,2013,"Green Island","","interior","Kennebec"
"594","674A","674",5241873,562198,"Yes",2011,"2013",2013,2013,"","","interior","Aroostook"
"595","675A","675",4964171,438798,"Yes",2012,"2013",2013,2013,"","","interior","Somerset"
"596","676A","676",4909768,496468,"Yes",2012,"2013",2013,2013,"Pitcher Pond shoreline -","","coastal","Waldo"
"597","677A","677",4854517,418866,"Yes",2012,"2013",2013,2013,"Mere Point shoreline -","","coastal","Cumberland"
"598","678A","678",4946904,632592,"Yes",2012,"2013",2013,2013,"Sprague Neck","","coastal","Washington"
"599","679A","679",5162424,576380,"Yes",2012,"2013",2013,2013,"","","interior","Aroostook"
"600","680A","680",4931770,450876,"Yes",2012,"2013",2013,2013,"","","interior","Kennebec"
"601","681B","681",4840252,410302,"Yes",2013,"2013",2013,2013,"Hope Island","","coastal","Cumberland"
"602","682A","682",5020151,590537,"Yes",2012,"2013",2013,2013,"","","interior","Washington"
"603","683A","683",4984222,354610,"Yes",2012,"2013",2013,2013,"Birch Island","","interior","Oxford"
"604","684A","684",4953884,513147,"Yes",2013,"2013",2013,2013,"","","coastal","Penobscot"
"605","685A","685",4900351,478251,"Yes",2012,"2013",2013,2013,"Sennebec Pond shoreline - Lodge Lane area","","interior","Knox"
"606","686A","686",4881422,366040,"Yes",2012,"2013",2013,2013,"Loon Island","","interior","Cumberland"
"607","689A","689",4886435,428326,"Yes",2012,"2014",2014,2014,"","","interior","Kennebec"
"608","690B","690",4961585,517720,"Yes",2013,"2014",2014,2014,"","","interior","Penobscot"
"609","691A","691",5007845,395254,"Yes",2012,"2013",2013,2013,"","","interior","Somerset"
"610","692A","692",4945771,536957,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"611","693A","693",4954310,626983,"Yes",2012,"2013",2013,2013,"The Rim vicinity","","coastal","Washington"
"612","694A","694",4971005,647396,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"613","695C","695",4974503,643977,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"614","696A","696",4922768,542814,"Yes",2013,"2013",2013,2013,"Newbury Neck Road shoreline","","coastal","Hancock"
"615","697B","697",4922334,592271,"Yes",2011,"2013",2013,2011,"Major's Head","","coastal","Washington"
"616","698A","698",5010045,467583,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"617","699A","699",4939681,568149,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"618","700A","700",4964943,577926,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"619","701A","701",4979117,554935,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"620","702A","702",5015762,577136,"Yes",2012,"2013",2013,2013,"Bottle Island","","interior","Penobscot"
"621","703A","703",5006156,622960,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"622","704A","704",5021757,432809,"Yes",2013,"2013",2013,2013,"","","interior","Somerset"
"623","705A","705",4882567,464671,"Yes",2013,"2013",2013,2013,"","","interior","Lincoln"
"624","706D","706",4972447,642791,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"625","707B","707",4970788,657006,"Yes",2013,"2013",2013,2013,"Rodgers Island","","coastal","Washington"
"626","708B","708",5116697,506285,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"627","709A","709",4976121,648376,"Yes",2013,"2013",2013,2013,"","","coastal","Washington"
"628","710A","710",4939432,624800,"Yes",2013,"2013",2013,2013,"Hickey Island","","coastal","Washington"
"629","711A","711",4883235,350894,"Yes",2013,"2013",2013,2013,"","","interior","Oxford"
"630","712B","712",5092937,410790,"Yes",2013,"2013",2013,0,"","No documented occupancy by eagles during surveys conducted through 2013 at this nest.","interior","Somerset"
"631","713A","713",5111772,449210,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"632","714A","714",5122644,462227,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"633","715A","715",5150066,560768,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"634","716A","716",5088316,485919,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"635","717A","717",4982337,577882,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"636","718A","718",4973064,612902,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"637","719A","719",4909089,413188,"Yes",2013,"2013",2013,2013,"","","interior","Kennebec"
"638","720A","720",4967453,363321,"Yes",2013,"2013",2013,2013,"","","interior","Franklin"
"639","721A","721",4992260,526800,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"640","722A","722",5026663,469415,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"641","723A","723",5005939,495036,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"642","724A","724",5014148,518879,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"643","725A","725",4963076,409173,"Yes",2013,"2013",2013,2013,"","","interior","Franklin"
"644","726A","726",4945508,524976,"Yes",2013,"2013",2013,2013,"","","interior","Hancock"
"645","727A","727",4893271,552994,"Yes",2013,"2013",2013,2013,"Little Gott Island","","coastal","Hancock"
"646","728A","728",4976622,478589,"Yes",2013,"2013",2013,2013,"","","interior","Penobscot"
"647","729A","729",5042764,591889,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"648","730A","730",5102030,465796,"Yes",2013,"2013",2013,2013,"Brandy Pond inlet","","interior","Piscataquis"
"649","731A","731",4911835,466364,"Yes",2013,"2013",2013,2013,"sheepscott","","interior","Waldo"
"650","732A","732",4913189,476451,"Yes",2013,"2013",2013,2013,"crawford","","interior","Waldo"
"651","733A","733",4877722,380175,"Yes",2013,"2013",2013,2013,"thompson","","interior","Oxford"
"652","734B","734",4869901,383014,"Yes",2013,"2013",2013,2013,"crescent island","","interior","Cumberland"
"653","735A","735",5086550,528212,"Yes",2013,"2013",2013,2013,"East Branch of Penobscot River - mouth of Seboeis River","","interior","Penobscot"
"654","736A","736",4989947,525339,"Yes",2013,"2013",2013,2013,"ARGYLE UPLAND","","interior","Penobscot"
"655","737A","737",5005170,560482,"Yes",2013,"2013",2013,0,"","No documented occupancy by eagles during surveys conducted through 2013 at this nest.","interior","Hancock"
"656","738A","738",4999601,589101,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"657","739A","739",5175514,521043,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"658","740A","740",5128183,469259,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"659","741A","741",5149558,453255,"Yes",2013,"2013",2013,2013,"","","interior","Piscataquis"
"660","742A","742",5087912,559061,"Yes",2013,"2013",2013,2013,"","","interior","Aroostook"
"661","743B","743",5006142,607501,"Yes",2013,"2013",2013,2013,"","","interior","Washington"
"662","744A","744",4926107,559225,"Yes",2013,"2013",2013,2013,"","","coastal","Hancock"
"663","745A","745",4877519,458046,"Yes",2014,"2014",2014,2014,"Tappen Island","","coastal","Lincoln"
