project,project_num,name,faa_lit,long,lat,pad_elv_ft,strc_ht_ft,tot_elv_ft,model,hub_ht_m,airport,latitude,longitude
Bull Hill,1,1,NA,-68.16708766,44.69279411,,0,0,Vestas V100 1.8MW,95,,"44° 41' 34.059"" N","68° 10' 1.516"" W"
Bull Hill,1,2,NA,-68.16399144,44.69393674,,0,0,Vestas V100 1.8MW,95,,"44° 41' 38.172"" N","68° 9' 50.369"" W"
Bull Hill,1,3,NA,-68.1608739,44.69505595,,0,0,Vestas V100 1.8MW,95,,"44° 41' 42.201"" N","68° 9' 39.146"" W"
Bull Hill,1,4,NA,-68.15802512,44.69608972,,0,0,Vestas V100 1.8MW,95,,"44° 41' 45.923"" N","68° 9' 28.890"" W"
Bull Hill,1,5,NA,-68.15393037,44.69729607,,0,0,Vestas V100 1.8MW,95,,"44° 41' 50.266"" N","68° 9' 14.149"" W"
Bull Hill,1,6,NA,-68.15372976,44.7018386,,0,0,Vestas V100 1.8MW,95,,"44° 42' 6.619"" N","68° 9' 13.427"" W"
Bull Hill,1,7,NA,-68.15299132,44.70661852,,0,0,Vestas V100 1.8MW,95,,"44° 42' 23.827"" N","68° 9' 10.769"" W"
Bull Hill,1,8,NA,-68.15170709,44.71114228,,0,0,Vestas V100 1.8MW,95,,"44° 42' 40.112"" N","68° 9' 6.146"" W"
Bull Hill,1,9,NA,-68.15137673,44.71609654,,0,0,Vestas V100 1.8MW,95,,"44° 42' 57.948"" N","68° 9' 4.956"" W"
Bull Hill,1,10,NA,-68.17466671,44.72567357,,0,0,Vestas V100 1.8MW,95,,"44° 43' 32.425"" N","68° 10' 28.800"" W"
Bull Hill,1,11,NA,-68.17136918,44.72702407,,0,0,Vestas V100 1.8MW,95,,"44° 43' 37.287"" N","68° 10' 16.929"" W"
Bull Hill,1,12,NA,-68.16835917,44.72827873,,0,0,Vestas V100 1.8MW,95,,"44° 43' 41.803"" N","68° 10' 6.093"" W"
Bull Hill,1,13,NA,-68.16553607,44.72957788,,0,0,Vestas V100 1.8MW,95,,"44° 43' 46.480"" N","68° 9' 55.930"" W"
Bull Hill,1,14,NA,-68.16231204,44.7308038,,0,0,Vestas V100 1.8MW,95,,"44° 43' 50.894"" N","68° 9' 44.323"" W"
Bull Hill,1,15,NA,-68.15950758,44.73190029,,0,0,Vestas V100 1.8MW,95,,"44° 43' 54.841"" N","68° 9' 34.227"" W"
Bull Hill,1,16,NA,-68.15656304,44.73298248,,0,0,Vestas V100 1.8MW,95,,"44° 43' 58.737"" N","68° 9' 23.627"" W"
Bull Hill,1,17,NA,-68.15380987,44.73414132,,0,0,Vestas V100 1.8MW,95,,"44° 44' 2.909"" N","68° 9' 13.716"" W"
Bull Hill,1,18,NA,-68.15102984,44.73527151,,0,0,Vestas V100 1.8MW,95,,"44° 44' 6.977"" N","68° 9' 3.707"" W"
Bull Hill,1,19,NA,-68.14812229,44.73628634,,0,0,Vestas V100 1.8MW,95,,"44° 44' 10.631"" N","68° 8' 53.240"" W"
Mars Hill,2,1,SFRL,-67.80761048,46.56789866,665,389,1054,GE 1.5MW SLE,80,Mars Hill Airport,"46° 34' 4.435"" N","67° 48' 27.398"" W"
Mars Hill,2,2,NONE,-67.80762146,46.56620686,712,389,1101,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 58.345"" N","67° 48' 27.437"" W"
Mars Hill,2,3,NONE,-67.80764824,46.56438914,803,389,1192,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 51.801"" N","67° 48' 27.534"" W"
Mars Hill,2,4,NONE,-67.80803317,46.56289923,877,389,1266,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 46.437"" N","67° 48' 28.919"" W"
Mars Hill,2,5,SFRL,-67.80763977,46.56120321,944,389,1333,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 40.332"" N","67° 48' 27.503"" W"
Mars Hill,2,6,NONE,-67.80701139,46.55951374,1022,389,1411,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 34.249"" N","67° 48' 25.241"" W"
Mars Hill,2,7,SFRL,-67.8072301,46.55786901,1120,389,1509,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 28.328"" N","67° 48' 26.028"" W"
Mars Hill,2,8,NONE,-67.80814183,46.5561506,1170,389,1559,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 22.142"" N","67° 48' 29.311"" W"
Mars Hill,2,9,NONE,-67.80806385,46.55414455,1389,389,1778,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 14.920"" N","67° 48' 29.030"" W"
Mars Hill,2,10,SFRL,-67.80850141,46.55223953,1560,389,1949,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 8.062"" N","67° 48' 30.605"" W"
Mars Hill,2,11,NONE,-67.80782277,46.55002308,1518,389,1907,GE 1.5MW SLE,80,Mars Hill Airport,"46° 33' 0.083"" N","67° 48' 28.162"" W"
Mars Hill,2,12,NONE,-67.80895743,46.54867051,1470,389,1859,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 55.214"" N","67° 48' 32.247"" W"
Mars Hill,2,13,NONE,-67.80991891,46.54663935,1422,389,1811,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 47.902"" N","67° 48' 35.708"" W"
Mars Hill,2,14,SFRL,-67.81055415,46.54506679,1368,389,1757,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 42.240"" N","67° 48' 37.995"" W"
Mars Hill,2,15,NONE,-67.81098325,46.54343973,1330,389,1719,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 36.383"" N","67° 48' 39.540"" W"
Mars Hill,2,16,SFRL,-67.81176579,46.54194179,1293,389,1682,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 30.990"" N","67° 48' 42.357"" W"
Mars Hill,2,17,NONE,-67.81284368,46.54026801,1213,389,1602,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 24.965"" N","67° 48' 46.237"" W"
Mars Hill,2,18,NONE,-67.81362861,46.53874851,1360,389,1749,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 19.495"" N","67° 48' 49.063"" W"
Mars Hill,2,19,NONE,-67.8135563,46.53698351,1470,389,1859,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 13.141"" N","67° 48' 48.803"" W"
Mars Hill,2,20,SFRL,-67.81491493,46.53506646,1544,389,1933,GE 1.5MW SLE,80,Mars Hill Airport,"46° 32' 6.239"" N","67° 48' 53.694"" W"
Mars Hill,2,21,NONE,-67.81608548,46.53281069,1410,389,1799,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 58.118"" N","67° 48' 57.908"" W"
Mars Hill,2,22,NONE,-67.81689807,46.53082118,1469,389,1858,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 50.956"" N","67° 49' 0.833"" W"
Mars Hill,2,23,SFRL,-67.81380048,46.52903116,1561,389,1950,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 44.512"" N","67° 48' 49.682"" W"
Mars Hill,2,24,NONE,-67.81516678,46.52761992,1550,389,1939,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 39.432"" N","67° 48' 54.600"" W"
Mars Hill,2,25,NONE,-67.81428511,46.52566939,1594,389,1983,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 32.410"" N","67° 48' 51.426"" W"
Mars Hill,2,26,NONE,-67.81364926,46.5231339,1627,389,2016,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 23.282"" N","67° 48' 49.137"" W"
Mars Hill,2,27,SFRL,-67.81328694,46.52061925,1710,389,2099,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 14.229"" N","67° 48' 47.833"" W"
Mars Hill,2,28,SFRL,-67.81389473,46.51905062,1616,389,2005,GE 1.5MW SLE,80,Mars Hill Airport,"46° 31' 8.582"" N","67° 48' 50.021"" W"
Rollins,3,1,SFRL,-68.38130282,45.41551267,625,389,1014,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 55.83""","W 68° 22' 52.69"""
Rollins,3,2,NONE,-68.37989285,45.41365546,652,389,1041,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 49.16""","W 68° 22' 47.61"""
Rollins,3,3,SFRL,-68.37933157,45.41132976,608,389,997,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 40.79""","W 68° 22' 45.59"""
Rollins,3,4,SFRL,-68.36656695,45.40417679,741,389,1130,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 15.04""","W 68° 21' 59.64"""
Rollins,3,5,SFRL,-68.36092479,45.40256028,793,389,1182,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 09.22""","W 68° 21' 39.33"""
Rollins,3,6,NONE,-68.36133244,45.40027676,800,389,1189,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 24' 01.00""","W 68° 21' 40.80"""
Rollins,3,7,NONE,-68.36146559,45.39756744,790,389,1179,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 51.25""","W 68° 21' 41.28"""
Rollins,3,8,SFRL,-68.36152725,45.39538053,868,389,1257,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 43.37""","W 68° 21' 41.50"""
Rollins,3,9,NONE,-68.3619511,45.39303366,919,389,1308,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 34.92""","W 68° 21' 43.02"""
Rollins,3,10,NONE,-68.3635139,45.3903326,994,389,1383,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 25.20""","W 68° 21' 48.65"""
Rollins,3,11,SFRL,-68.36411659,45.38792403,1004,389,1393,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 16.53""","W 68° 21' 50.82"""
Rollins,3,12,NONE,-68.36425832,45.38558404,861,389,1250,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 08.11""","W 68° 21' 51.33"""
Rollins,3,13,NONE,-68.36484405,45.38339133,873,389,1262,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 23' 00.21""","W 68° 21' 53.44"""
Rollins,3,14,SFRL,-68.36811945,45.38167258,771,389,1160,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 22' 54.02""","W 68° 22' 05.23"""
Rollins,3,15,SFRL,-68.36237381,45.37931831,806,389,1195,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 22' 45.55""","W 68° 21' 44.55"""
Rollins,3,16,NONE,-68.35978063,45.37703386,855,389,1244,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 22' 37.33""","W 68° 21' 35.21"""
Rollins,3,17,NONE,-68.36461314,45.37434392,919,389,1308,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 22' 27.64""","W 68° 21' 52.61"""
Rollins,3,18,SFRL,-68.3640866,45.37229773,842,389,1231,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 22' 20.27""","W 68° 21' 50.71"""
Rollins,3,19,SFRL,-68.37708694,45.33282508,830,389,1219,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 58.18""","W 68° 22' 37.51"""
Rollins,3,20,NONE,-68.37880746,45.33077455,896,389,1285,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 50.79""","W 68° 22' 43.70"""
Rollins,3,21,SFRL,-68.38250085,45.32908578,857,389,1246,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 44.70""","W 68° 22' 57.00"""
Rollins,3,22,SFRL,-68.38429054,45.33234346,761,389,1150,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 56.44""","W 68° 23' 03.44"""
Rollins,3,23,SFRL,-68.398728,45.32708263,634,389,1023,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 37.50""","W 68° 23' 55.42"""
Rollins,3,24,NONE,-68.3977425,45.3249801,688,389,1077,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 29.93""","W 68° 23' 51.87"""
Rollins,3,25,SFRL,-68.39642425,45.32296676,749,389,1138,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 22.68""","W 68° 23' 47.13"""
Rollins,3,26,NONE,-68.39322296,45.32162452,890,389,1279,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 17.85""","W 68° 23' 35.60"""
Rollins,3,27,SFRL,-68.39383798,45.31904619,867,389,1256,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 19' 08.56""","W 68° 23' 37.81"""
Rollins,3,28,SFRL,-68.39096018,45.31133309,588,389,977,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 18' 40.80""","W 68° 23' 27.46"""
Rollins,3,29,NONE,-68.3871497,45.30854988,692,389,1081,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 18' 30.78""","W 68° 23' 13.74"""
Rollins,3,30,SFRL,-68.38382451,45.3057957,723,389,1112,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 18' 20.86""","W 68° 23' 01.77"""
Rollins,3,31,NONE,-68.38782037,45.303214,691,389,1080,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 18' 11.58""","W 68° 23' 16.15"""
Rollins,3,32,SFRL,-68.39287374,45.30176646,651,389,1040,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 18' 06.36""","W 68° 23' 34.34"""
Rollins,3,33,NONE,-68.39645309,45.29985023,706,389,1095,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 17' 59.46""","W 68° 23' 47.23"""
Rollins,3,34,SFRL,-68.39405202,45.29658685,697,389,1086,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 17' 47.72""","W 68° 23' 38.58"""
Rollins,3,35,NONE,-68.39304353,45.2943676,805,389,1194,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 17' 39.73""","W 68° 23' 34.95"""
Rollins,3,36,SFRL,-68.39118503,45.29273762,828,389,1217,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 17' 34.02""","W 68° 23' 28.95"""
Rollins,3,37,SFRL,-68.40374399,45.28199365,574,389,963,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 16' 55.18""","W 68° 24' 13.48"""
Rollins,3,38,NONE,-68.40077033,45.28105973,634,389,1023,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 16' 51.82""","W 68° 24' 02.77"""
Rollins,3,39,NONE,-68.39856924,45.27939209,655,389,1044,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 16' 45.81""","W 68° 23' 54.85"""
Rollins,3,40,SFRL,-68.39658566,45.27647415,573,389,962,GE 1.5MW SLE,80,Lincoln Regional,"N 45° 16' 35.31""","W 68° 23' 47.71"""
Stetson I,4,1,SFRL,-67.99456409,45.48243821,780,389,1169,GE 1.5MW SLE,80,Houlton International,"45° 28' 56.45"" N","67° 59' 40.48"" W"
Stetson I,4,2,NONE,-67.99344372,45.48554191,772,389,1161,GE 1.5MW SLE,80,Houlton International,"45° 29' 7.63"" N","67° 59' 36.45"" W"
Stetson I,4,3,NONE,-67.99069488,45.48832725,758,389,1147,GE 1.5MW SLE,80,Houlton International,"45° 29' 17.65"" N","67° 59' 26.56"" W"
Stetson I,4,4,SFRL,-67.98658394,45.48984651,832,389,1221,GE 1.5MW SLE,80,Houlton International,"45° 29' 23.12"" N","67° 59' 11.76"" W"
Stetson I,4,5,NONE,-67.98782028,45.49244972,890,389,1279,GE 1.5MW SLE,80,Houlton International,"45° 29' 32.49"" N","67° 59' 16.21"" W"
Stetson I,4,6,NONE,-67.98709324,45.49515422,946,389,1335,GE 1.5MW SLE,80,Houlton International,"45° 29' 42.22"" N","67° 59' 13.59"" W"
Stetson I,4,7,SFRL,-67.98674785,45.4972308,940,389,1329,GE 1.5MW SLE,80,Houlton International,"45° 29' 49.7"" N","67° 59' 12.35"" W"
Stetson I,4,8,NONE,-67.9852281,45.49909673,946,389,1335,GE 1.5MW SLE,80,Houlton International,"45° 29' 56.42"" N","67° 59' 6.88"" W"
Stetson I,4,9,NONE,-67.98492325,45.50108313,950,389,1339,GE 1.5MW SLE,80,Houlton International,"45° 30' 3.57"" N","67° 59' 5.78"" W"
Stetson I,4,10,NONE,-67.98473015,45.5033502,982,389,1371,GE 1.5MW SLE,80,Houlton International,"45° 30' 11.73"" N","67° 59' 5.09"" W"
Stetson I,4,11,SFRL,-67.98436581,45.50582167,980,389,1369,GE 1.5MW SLE,80,Houlton International,"45° 30' 20.63"" N","67° 59' 3.78"" W"
Stetson I,4,12,NONE,-67.98324272,45.50838788,950,389,1339,GE 1.5MW SLE,80,Houlton International,"45° 30' 29.87"" N","67° 58' 59.73"" W"
Stetson I,4,13,NONE,-67.98066443,45.51093007,1038,389,1427,GE 1.5MW SLE,80,Houlton International,"45° 30' 39.02"" N","67° 58' 50.45"" W"
Stetson I,4,14,SFRL,-67.97797429,45.51318334,1064,389,1453,GE 1.5MW SLE,80,Houlton International,"45° 30' 47.13"" N","67° 58' 40.76"" W"
Stetson I,4,15,NONE,-67.97865118,45.51524991,1058,389,1447,GE 1.5MW SLE,80,Houlton International,"45° 30' 54.57"" N","67° 58' 43.2"" W"
Stetson I,4,16,NONE,-67.97916457,45.51727079,994,389,1383,GE 1.5MW SLE,80,Houlton International,"45° 31' 1.85"" N","67° 58' 45.05"" W"
Stetson I,4,17,SFRL,-67.97837572,45.51990046,948,389,1337,GE 1.5MW SLE,80,Houlton International,"45° 31' 11.31"" N","67° 58' 42.21"" W"
Stetson I,4,18,NONE,-67.97752798,45.52230429,964,389,1353,GE 1.5MW SLE,80,Houlton International,"45° 31' 19.96"" N","67° 58' 39.16"" W"
Stetson I,4,19,NONE,-67.97682136,45.52447644,1052,389,1441,GE 1.5MW SLE,80,Houlton International,"45° 31' 27.78"" N","67° 58' 36.61"" W"
Stetson I,4,20,NONE,-67.9769343,45.52664766,1066,389,1455,GE 1.5MW SLE,80,Houlton International,"45° 31' 35.6"" N","67° 58' 37.02"" W"
Stetson I,4,21,SFRL,-67.97774748,45.52850118,988,389,1377,GE 1.5MW SLE,80,Houlton International,"45° 31' 42.27"" N","67° 58' 39.95"" W"
Stetson I,4,22,NONE,-67.977382,45.53036077,958,389,1347,GE 1.5MW SLE,80,Houlton International,"45° 31' 48.97"" N","67° 58' 38.63"" W"
Stetson I,4,23,NONE,-67.97765591,45.53290923,946,389,1335,GE 1.5MW SLE,80,Houlton International,"45° 31' 58.14"" N","67° 58' 39.62"" W"
Stetson I,4,24,NONE,-67.97716658,45.5351381,936,389,1325,GE 1.5MW SLE,80,Houlton International,"45° 32' 6.17"" N","67° 58' 37.85"" W"
Stetson I,4,25,SFRL,-67.97683105,45.53728611,922,389,1311,GE 1.5MW SLE,80,Houlton International,"45° 32' 13.9"" N","67° 58' 36.65"" W"
Stetson I,4,26,NONE,-67.97623974,45.53953043,990,389,1379,GE 1.5MW SLE,80,Houlton International,"45° 32' 21.98"" N","67° 58' 34.52"" W"
Stetson I,4,27,NONE,-67.97493505,45.54150785,972,389,1361,GE 1.5MW SLE,80,Houlton International,"45° 32' 29.1"" N","67° 58' 29.82"" W"
Stetson I,4,28,NONE,-67.97484869,45.54347971,944,389,1333,GE 1.5MW SLE,80,Houlton International,"45° 32' 36.2"" N","67° 58' 29.51"" W"
Stetson I,4,29,SFRL,-67.97498129,45.54541515,928,389,1317,GE 1.5MW SLE,80,Houlton International,"45° 32' 43.16"" N","67° 58' 29.99"" W"
Stetson I,4,30,NONE,-67.97470395,45.54800539,850,389,1239,GE 1.5MW SLE,80,Houlton International,"45° 32' 52.49"" N","67° 58' 28.99"" W"
Stetson I,4,31,NONE,-67.97279576,45.55007599,846,389,1235,GE 1.5MW SLE,80,Houlton International,"45° 32' 59.94"" N","67° 58' 22.12"" W"
Stetson I,4,32,NONE,-67.97224615,45.55215882,798,389,1187,GE 1.5MW SLE,80,Houlton International,"45° 33' 7.45"" N","67° 58' 20.14"" W"
Stetson I,4,33,SFRL,-67.97154,45.55425942,734,389,1123,GE 1.5MW SLE,80,Houlton International,"45° 33' 15"" N","67° 58' 17.6"" W"
Stetson I,4,34,NONE,-67.9681092,45.56249205,730,389,1119,GE 1.5MW SLE,80,Houlton International,"45° 33' 44.64"" N","67° 58' 5.25"" W"
Stetson I,4,35,SFRL,-67.96853325,45.56449311,738,389,1127,GE 1.5MW SLE,80,Houlton International,"45° 33' 51.84"" N","67° 58' 6.78"" W"
Stetson I,4,36,NONE,-67.96842413,45.56704086,704,389,1093,GE 1.5MW SLE,80,Houlton International,"45° 34' 1.02"" N","67° 58' 6.39"" W"
Stetson I,4,37,NONE,-67.96580237,45.57027378,676,389,1065,GE 1.5MW SLE,80,Houlton International,"45° 34' 12.65"" N","67° 57' 56.94"" W"
Stetson I,4,38,SFRL,-67.96539831,45.5727118,666,389,1055,GE 1.5MW SLE,80,Houlton International,"45° 34' 21.43"" N","67° 57' 55.49"" W"
Stetson II,5,1,SFRL,-67.95944238,45.58500456,642,389,1031,GE 1.5MW SLE,80,Houlton International,"45° 35' 6.02"" N","67° 57' 33.99"" W"
Stetson II,5,2,NONE,-67.96090631,45.58691864,683,389,1072,GE 1.5MW SLE,80,Houlton International,"45° 35' 12.91"" N","67° 57' 39.26"" W"
Stetson II,5,3,NONE,-67.96126461,45.58899986,710,389,1099,GE 1.5MW SLE,80,Houlton International,"45° 35' 20.4"" N","67° 57' 40.55"" W"
Stetson II,5,4,SFRL,-67.961138,45.59123201,698,389,1087,GE 1.5MW SLE,80,Houlton International,"45° 35' 28.43"" N","67° 57' 40.1"" W"
Stetson II,5,5,NONE,-67.959419,45.59393672,756,389,1145,GE 1.5MW SLE,80,Houlton International,"45° 35' 38.16"" N","67° 57' 33.9"" W"
Stetson II,5,6,SFRL,-67.95864852,45.59596275,719,389,1108,GE 1.5MW SLE,80,Houlton International,"45° 35' 45.46"" N","67° 57' 31.14"" W"
Stetson II,5,7,SFRL,-67.96840398,45.61704117,625,389,1014,GE 1.5MW SLE,80,Houlton International,"45° 37' 1.35"" N","67° 58' 6.26"" W"
Stetson II,5,8,NONE,-67.97079588,45.61962805,656,389,1045,GE 1.5MW SLE,80,Houlton International,"45° 37' 10.66"" N","67° 58' 14.86"" W"
Stetson II,5,9,SFRL,-67.97525284,45.62207109,731,389,1120,GE 1.5MW SLE,80,Houlton International,"45° 37' 19.45"" N","67° 58' 30.91"" W"
Stetson II,5,10,NONE,-67.97714877,45.62425795,808,389,1197,GE 1.5MW SLE,80,Houlton International,"45° 37' 27.33"" N","67° 58' 37.74"" W"
Stetson II,5,11,SFRL,-67.98014489,45.62666596,899,389,1288,GE 1.5MW SLE,80,Houlton International,"45° 37' 36"" N","67° 58' 48.52"" W"
Stetson II,5,12,NONE,-67.97981177,45.62873606,891,389,1280,GE 1.5MW SLE,80,Houlton International,"45° 37' 43.45"" N","67° 58' 47.33"" W"
Stetson II,5,13,NONE,-67.98008363,45.63080927,907,389,1296,GE 1.5MW SLE,80,Houlton International,"45° 37' 50.91"" N","67° 58' 48.3"" W"
Stetson II,5,14,SFRL,-67.97973913,45.63286592,846,389,1235,GE 1.5MW SLE,80,Houlton International,"45° 37' 58.32"" N","67° 58' 47.06"" W"
Stetson II,5,15,NONE,-67.97852084,45.63475006,795,389,1184,GE 1.5MW SLE,80,Houlton International,"45° 38' 5.1"" N","67° 58' 42.68"" W"
Stetson II,5,16,NONE,-67.97769128,45.6367638,776,389,1165,GE 1.5MW SLE,80,Houlton International,"45° 38' 12.35"" N","67° 58' 39.69"" W"
Stetson II,5,17,SFRL,-67.97817573,45.63910025,715,389,1104,GE 1.5MW SLE,80,Houlton International,"45° 38' 20.76"" N","67° 58' 41.43"" W"
