developer,project,turbine_id,model,hub_ht_m,rotor_diam,rotor_top,rotor_btm,pad_elev_m,sweep_top,sweep_btm,long,lat
First Wind,Bull Hill,1,Vestas V100 1.8MW,95,100,145,45,171,316,216,-68.16708766,44.69279411
First Wind,Bull Hill,2,Vestas V100 1.8MW,95,100,145,45,173,318,218,-68.16399144,44.69393674
First Wind,Bull Hill,3,Vestas V100 1.8MW,95,100,145,45,160,305,205,-68.1608739,44.69505595
First Wind,Bull Hill,4,Vestas V100 1.8MW,95,100,145,45,147,292,192,-68.15802512,44.69608972
First Wind,Bull Hill,5,Vestas V100 1.8MW,95,100,145,45,134,279,179,-68.15393037,44.69729607
First Wind,Bull Hill,6,Vestas V100 1.8MW,95,100,145,45,141,286,186,-68.15372976,44.7018386
First Wind,Bull Hill,7,Vestas V100 1.8MW,95,100,145,45,134,279,179,-68.15299132,44.70661852
First Wind,Bull Hill,8,Vestas V100 1.8MW,95,100,145,45,118,263,163,-68.15170709,44.71114228
First Wind,Bull Hill,9,Vestas V100 1.8MW,95,100,145,45,127,272,172,-68.15137673,44.71609654
First Wind,Bull Hill,10,Vestas V100 1.8MW,95,100,145,45,169,314,214,-68.17466671,44.72567357
First Wind,Bull Hill,11,Vestas V100 1.8MW,95,100,145,45,186,331,231,-68.17136918,44.72702407
First Wind,Bull Hill,12,Vestas V100 1.8MW,95,100,145,45,173,318,218,-68.16835917,44.72827873
First Wind,Bull Hill,13,Vestas V100 1.8MW,95,100,145,45,163,308,208,-68.16553607,44.72957788
First Wind,Bull Hill,14,Vestas V100 1.8MW,95,100,145,45,167,312,212,-68.16231204,44.7308038
First Wind,Bull Hill,15,Vestas V100 1.8MW,95,100,145,45,171,316,216,-68.15950758,44.73190029
First Wind,Bull Hill,16,Vestas V100 1.8MW,95,100,145,45,153,298,198,-68.15656304,44.73298248
First Wind,Bull Hill,17,Vestas V100 1.8MW,95,100,145,45,151,296,196,-68.15380987,44.73414132
First Wind,Bull Hill,18,Vestas V100 1.8MW,95,100,145,45,153,298,198,-68.15102984,44.73527151
First Wind,Bull Hill,19,Vestas V100 1.8MW,95,100,145,45,137,282,182,-68.14812229,44.73628634
First Wind,Mars Hill,1,GE SLE 1.5MW,80,77,119,42,202,321,244,-67.80761048,46.56789866
First Wind,Mars Hill,2,GE SLE 1.5MW,80,77,119,42,218,336,259,-67.80762146,46.56620686
First Wind,Mars Hill,3,GE SLE 1.5MW,80,77,119,42,244,362,285,-67.80764824,46.56438914
First Wind,Mars Hill,4,GE SLE 1.5MW,80,77,119,42,269,388,311,-67.80803317,46.56289923
First Wind,Mars Hill,5,GE SLE 1.5MW,80,77,119,42,291,410,333,-67.80763977,46.56120321
First Wind,Mars Hill,6,GE SLE 1.5MW,80,77,119,42,313,432,355,-67.80701139,46.55951374
First Wind,Mars Hill,7,GE SLE 1.5MW,80,77,119,42,341,460,383,-67.8072301,46.55786901
First Wind,Mars Hill,8,GE SLE 1.5MW,80,77,119,42,357,475,398,-67.80814183,46.5561506
First Wind,Mars Hill,9,GE SLE 1.5MW,80,77,119,42,427,545,468,-67.80806385,46.55414455
First Wind,Mars Hill,10,GE SLE 1.5MW,80,77,119,42,475,594,517,-67.80850141,46.55223953
First Wind,Mars Hill,11,GE SLE 1.5MW,80,77,119,42,460,579,502,-67.80782277,46.55002308
First Wind,Mars Hill,12,GE SLE 1.5MW,80,77,119,42,448,567,490,-67.80895743,46.54867051
First Wind,Mars Hill,13,GE SLE 1.5MW,80,77,119,42,429,548,471,-67.80991891,46.54663935
First Wind,Mars Hill,14,GE SLE 1.5MW,80,77,119,42,416,534,457,-67.81055415,46.54506679
First Wind,Mars Hill,15,GE SLE 1.5MW,80,77,119,42,406,524,447,-67.81098325,46.54343973
First Wind,Mars Hill,16,GE SLE 1.5MW,80,77,119,42,393,512,435,-67.81176579,46.54194179
First Wind,Mars Hill,17,GE SLE 1.5MW,80,77,119,42,370,489,412,-67.81284368,46.54026801
First Wind,Mars Hill,18,GE SLE 1.5MW,80,77,119,42,418,536,459,-67.81362861,46.53874851
First Wind,Mars Hill,19,GE SLE 1.5MW,80,77,119,42,449,568,491,-67.8135563,46.53698351
First Wind,Mars Hill,20,GE SLE 1.5MW,80,77,119,42,470,589,512,-67.81491493,46.53506646
First Wind,Mars Hill,21,GE SLE 1.5MW,80,77,119,42,429,547,470,-67.81608548,46.53281069
First Wind,Mars Hill,22,GE SLE 1.5MW,80,77,119,42,447,566,489,-67.81689807,46.53082118
First Wind,Mars Hill,23,GE SLE 1.5MW,80,77,119,42,476,594,517,-67.81380048,46.52903116
First Wind,Mars Hill,24,GE SLE 1.5MW,80,77,119,42,469,587,510,-67.81516678,46.52761992
First Wind,Mars Hill,25,GE SLE 1.5MW,80,77,119,42,484,602,525,-67.81428511,46.52566939
First Wind,Mars Hill,26,GE SLE 1.5MW,80,77,119,42,496,615,538,-67.81364926,46.5231339
First Wind,Mars Hill,27,GE SLE 1.5MW,80,77,119,42,522,640,563,-67.81328694,46.52061925
First Wind,Mars Hill,28,GE SLE 1.5MW,80,77,119,42,495,613,536,-67.81389473,46.51905062
First Wind,Rollins,1,GE SLE 1.5MW,80,77,119,42,189,308,231,-68.38130282,45.41551267
First Wind,Rollins,2,GE SLE 1.5MW,80,77,119,42,196,314,237,-68.37989285,45.41365546
First Wind,Rollins,3,GE SLE 1.5MW,80,77,119,42,184,303,226,-68.37933157,45.41132976
First Wind,Rollins,4,GE SLE 1.5MW,80,77,119,42,223,341,264,-68.36656695,45.40417679
First Wind,Rollins,5,GE SLE 1.5MW,80,77,119,42,241,360,283,-68.36092479,45.40256028
First Wind,Rollins,6,GE SLE 1.5MW,80,77,119,42,242,360,283,-68.36133244,45.40027676
First Wind,Rollins,7,GE SLE 1.5MW,80,77,119,42,240,358,281,-68.36146559,45.39756744
First Wind,Rollins,8,GE SLE 1.5MW,80,77,119,42,263,382,305,-68.36152725,45.39538053
First Wind,Rollins,9,GE SLE 1.5MW,80,77,119,42,281,399,322,-68.3619511,45.39303366
First Wind,Rollins,10,GE SLE 1.5MW,80,77,119,42,303,422,345,-68.3635139,45.3903326
First Wind,Rollins,11,GE SLE 1.5MW,80,77,119,42,306,424,347,-68.36411659,45.38792403
First Wind,Rollins,12,GE SLE 1.5MW,80,77,119,42,292,410,333,-68.36425832,45.38558404
First Wind,Rollins,13,GE SLE 1.5MW,80,77,119,42,264,382,305,-68.36484405,45.38339133
First Wind,Rollins,14,GE SLE 1.5MW,80,77,119,42,233,352,275,-68.36811945,45.38167258
First Wind,Rollins,15,GE SLE 1.5MW,80,77,119,42,243,361,284,-68.36237381,45.37931831
First Wind,Rollins,16,GE SLE 1.5MW,80,77,119,42,259,378,301,-68.35978063,45.37703386
First Wind,Rollins,17,GE SLE 1.5MW,80,77,119,42,278,396,319,-68.36461314,45.37434392
First Wind,Rollins,18,GE SLE 1.5MW,80,77,119,42,257,375,298,-68.3640866,45.37229773
First Wind,Rollins,19,GE SLE 1.5MW,80,77,119,42,253,372,295,-68.37708694,45.33282508
First Wind,Rollins,20,GE SLE 1.5MW,80,77,119,42,271,389,312,-68.37880746,45.33077455
First Wind,Rollins,21,GE SLE 1.5MW,80,77,119,42,261,380,303,-68.38250085,45.32908578
First Wind,Rollins,22,GE SLE 1.5MW,80,77,119,42,234,352,275,-68.38429054,45.33234346
First Wind,Rollins,23,GE SLE 1.5MW,80,77,119,42,194,313,236,-68.398728,45.32708263
First Wind,Rollins,24,GE SLE 1.5MW,80,77,119,42,210,329,252,-68.3977425,45.3249801
First Wind,Rollins,25,GE SLE 1.5MW,80,77,119,42,230,349,272,-68.39642425,45.32296676
First Wind,Rollins,26,GE SLE 1.5MW,80,77,119,42,271,390,313,-68.39322296,45.32162452
First Wind,Rollins,27,GE SLE 1.5MW,80,77,119,42,264,382,305,-68.39383798,45.31904619
First Wind,Rollins,28,GE SLE 1.5MW,80,77,119,42,181,299,222,-68.39096018,45.31133309
First Wind,Rollins,29,GE SLE 1.5MW,80,77,119,42,215,334,257,-68.3871497,45.30854988
First Wind,Rollins,30,GE SLE 1.5MW,80,77,119,42,218,337,260,-68.38382451,45.3057957
First Wind,Rollins,31,GE SLE 1.5MW,80,77,119,42,208,327,250,-68.38782037,45.303214
First Wind,Rollins,32,GE SLE 1.5MW,80,77,119,42,204,323,246,-68.39287374,45.30176646
First Wind,Rollins,33,GE SLE 1.5MW,80,77,119,42,216,334,257,-68.39645309,45.29985023
First Wind,Rollins,34,GE SLE 1.5MW,80,77,119,42,218,336,259,-68.39405202,45.29658685
First Wind,Rollins,35,GE SLE 1.5MW,80,77,119,42,245,363,286,-68.39304353,45.2943676
First Wind,Rollins,36,GE SLE 1.5MW,80,77,119,42,251,370,293,-68.39118503,45.29273762
First Wind,Rollins,37,GE SLE 1.5MW,80,77,119,42,178,296,219,-68.40374399,45.28199365
First Wind,Rollins,38,GE SLE 1.5MW,80,77,119,42,198,316,239,-68.40077033,45.28105973
First Wind,Rollins,39,GE SLE 1.5MW,80,77,119,42,202,321,244,-68.39856924,45.27939209
First Wind,Rollins,40,GE SLE 1.5MW,80,77,119,42,173,291,214,-68.39658566,45.27647415
First Wind,Stetson I,1,GE SLE 1.5MW,80,77,119,42,238,357,280,-67.99456409,45.48243821
First Wind,Stetson I,2,GE SLE 1.5MW,80,77,119,42,235,354,277,-67.99344372,45.48554191
First Wind,Stetson I,3,GE SLE 1.5MW,80,77,119,42,230,348,271,-67.99069488,45.48832725
First Wind,Stetson I,4,GE SLE 1.5MW,80,77,119,42,253,372,295,-67.98658394,45.48984651
First Wind,Stetson I,5,GE SLE 1.5MW,80,77,119,42,272,391,314,-67.98782028,45.49244972
First Wind,Stetson I,6,GE SLE 1.5MW,80,77,119,42,290,409,332,-67.98709324,45.49515422
First Wind,Stetson I,7,GE SLE 1.5MW,80,77,119,42,287,406,329,-67.98674785,45.4972308
First Wind,Stetson I,8,GE SLE 1.5MW,80,77,119,42,287,406,329,-67.9852281,45.49909673
First Wind,Stetson I,9,GE SLE 1.5MW,80,77,119,42,289,408,331,-67.98492325,45.50108313
First Wind,Stetson I,10,GE SLE 1.5MW,80,77,119,42,301,420,343,-67.98473015,45.5033502
First Wind,Stetson I,11,GE SLE 1.5MW,80,77,119,42,298,417,340,-67.98436581,45.50582167
First Wind,Stetson I,12,GE SLE 1.5MW,80,77,119,42,290,409,332,-67.98324272,45.50838788
First Wind,Stetson I,13,GE SLE 1.5MW,80,77,119,42,317,436,359,-67.98066443,45.51093007
First Wind,Stetson I,14,GE SLE 1.5MW,80,77,119,42,326,445,368,-67.97797429,45.51318334
First Wind,Stetson I,15,GE SLE 1.5MW,80,77,119,42,325,443,366,-67.97865118,45.51524991
First Wind,Stetson I,16,GE SLE 1.5MW,80,77,119,42,305,424,347,-67.97916457,45.51727079
First Wind,Stetson I,17,GE SLE 1.5MW,80,77,119,42,287,406,329,-67.97837572,45.51990046
First Wind,Stetson I,18,GE SLE 1.5MW,80,77,119,42,294,413,336,-67.97752798,45.52230429
First Wind,Stetson I,19,GE SLE 1.5MW,80,77,119,42,327,445,368,-67.97682136,45.52447644
First Wind,Stetson I,20,GE SLE 1.5MW,80,77,119,42,329,448,371,-67.9769343,45.52664766
First Wind,Stetson I,21,GE SLE 1.5MW,80,77,119,42,304,423,346,-67.97774748,45.52850118
First Wind,Stetson I,22,GE SLE 1.5MW,80,77,119,42,294,413,336,-67.977382,45.53036077
First Wind,Stetson I,23,GE SLE 1.5MW,80,77,119,42,294,412,335,-67.97765591,45.53290923
First Wind,Stetson I,24,GE SLE 1.5MW,80,77,119,42,290,408,331,-67.97716658,45.5351381
First Wind,Stetson I,25,GE SLE 1.5MW,80,77,119,42,281,399,322,-67.97683105,45.53728611
First Wind,Stetson I,26,GE SLE 1.5MW,80,77,119,42,303,422,345,-67.97623974,45.53953043
First Wind,Stetson I,27,GE SLE 1.5MW,80,77,119,42,301,420,343,-67.97493505,45.54150785
First Wind,Stetson I,28,GE SLE 1.5MW,80,77,119,42,288,407,330,-67.97484869,45.54347971
First Wind,Stetson I,29,GE SLE 1.5MW,80,77,119,42,290,409,332,-67.97498129,45.54541515
First Wind,Stetson I,30,GE SLE 1.5MW,80,77,119,42,264,383,306,-67.97470395,45.54800539
First Wind,Stetson I,31,GE SLE 1.5MW,80,77,119,42,264,382,305,-67.97279576,45.55007599
First Wind,Stetson I,32,GE SLE 1.5MW,80,77,119,42,248,366,289,-67.97224615,45.55215882
First Wind,Stetson I,33,GE SLE 1.5MW,80,77,119,42,226,344,267,-67.97154,45.55425942
First Wind,Stetson I,34,GE SLE 1.5MW,80,77,119,42,220,338,261,-67.9681092,45.56249205
First Wind,Stetson I,35,GE SLE 1.5MW,80,77,119,42,222,340,263,-67.96853325,45.56449311
First Wind,Stetson I,36,GE SLE 1.5MW,80,77,119,42,216,335,258,-67.96842413,45.56704086
First Wind,Stetson I,37,GE SLE 1.5MW,80,77,119,42,207,325,248,-67.96580237,45.57027378
First Wind,Stetson I,38,GE SLE 1.5MW,80,77,119,42,205,323,246,-67.96539831,45.5727118
First Wind,Stetson II,1,GE SLE 1.5MW,80,77,119,42,196,314,237,-67.95944238,45.58500456
First Wind,Stetson II,2,GE SLE 1.5MW,80,77,119,42,208,327,250,-67.96090631,45.58691864
First Wind,Stetson II,3,GE SLE 1.5MW,80,77,119,42,217,335,258,-67.96126461,45.58899986
First Wind,Stetson II,4,GE SLE 1.5MW,80,77,119,42,215,333,256,-67.961138,45.59123201
First Wind,Stetson II,5,GE SLE 1.5MW,80,77,119,42,231,350,273,-67.959419,45.59393672
First Wind,Stetson II,6,GE SLE 1.5MW,80,77,119,42,221,339,262,-67.95864852,45.59596275
First Wind,Stetson II,7,GE SLE 1.5MW,80,77,119,42,191,309,232,-67.96840398,45.61704117
First Wind,Stetson II,8,GE SLE 1.5MW,80,77,119,42,200,319,242,-67.97079588,45.61962805
First Wind,Stetson II,9,GE SLE 1.5MW,80,77,119,42,223,342,265,-67.97525284,45.62207109
First Wind,Stetson II,10,GE SLE 1.5MW,80,77,119,42,246,365,288,-67.97714877,45.62425795
First Wind,Stetson II,11,GE SLE 1.5MW,80,77,119,42,274,393,316,-67.98014489,45.62666596
First Wind,Stetson II,12,GE SLE 1.5MW,80,77,119,42,273,391,314,-67.97981177,45.62873606
First Wind,Stetson II,13,GE SLE 1.5MW,80,77,119,42,278,397,320,-67.98008363,45.63080927
First Wind,Stetson II,14,GE SLE 1.5MW,80,77,119,42,262,380,303,-67.97973913,45.63286592
First Wind,Stetson II,15,GE SLE 1.5MW,80,77,119,42,246,364,287,-67.97852084,45.63475006
First Wind,Stetson II,16,GE SLE 1.5MW,80,77,119,42,240,358,281,-67.97769128,45.6367638
First Wind,Stetson II,17,GE SLE 1.5MW,80,77,119,42,222,340,263,-67.97817573,45.63910025
Independence Wind,Record Hill,1,Siemens 93 2.3MW,80,93,127,34,610,737,644,-70.63341381,44.68335612
Independence Wind,Record Hill,2,Siemens 93 2.3MW,80,93,127,34,601,728,635,-70.63353585,44.68140061
Independence Wind,Record Hill,3,Siemens 93 2.3MW,80,93,127,34,608,735,642,-70.63301456,44.67943922
Independence Wind,Record Hill,4,Siemens 93 2.3MW,80,93,127,34,582,708,615,-70.63287146,44.67748147
Independence Wind,Record Hill,5,Siemens 93 2.3MW,80,93,127,34,578,705,612,-70.63227831,44.67563885
Independence Wind,Record Hill,6,Siemens 93 2.3MW,80,93,127,34,596,723,630,-70.63135311,44.67370469
Independence Wind,Record Hill,7,Siemens 93 2.3MW,80,93,127,34,570,697,604,-70.6318932,44.67163824
Independence Wind,Record Hill,8,Siemens 93 2.3MW,80,93,127,34,579,706,613,-70.63180882,44.66932115
Independence Wind,Record Hill,9,Siemens 93 2.3MW,80,93,127,34,598,725,632,-70.63216683,44.66717216
Independence Wind,Record Hill,10,Siemens 93 2.3MW,80,93,127,34,627,753,660,-70.6315039,44.66515943
Independence Wind,Record Hill,11,Siemens 93 2.3MW,80,93,127,34,636,763,670,-70.63036497,44.66330222
Independence Wind,Record Hill,12,Siemens 93 2.3MW,80,93,127,34,654,781,688,-70.62781648,44.6613113
Independence Wind,Record Hill,13,Siemens 93 2.3MW,80,93,127,34,607,733,640,-70.63013323,44.65895779
Independence Wind,Record Hill,14,Siemens 93 2.3MW,80,93,127,34,616,743,650,-70.63032553,44.6568534
Independence Wind,Record Hill,15,Siemens 93 2.3MW,80,93,127,34,582,709,616,-70.63118974,44.65476636
Independence Wind,Record Hill,16,Siemens 93 2.3MW,80,93,127,34,562,688,595,-70.63263407,44.6526743
Independence Wind,Record Hill,17,Siemens 93 2.3MW,80,93,127,34,536,663,570,-70.63201763,44.65048912
Independence Wind,Record Hill,18,Siemens 93 2.3MW,80,93,127,34,554,681,588,-70.62907385,44.64225737
Independence Wind,Record Hill,19,Siemens 93 2.3MW,80,93,127,34,553,679,586,-70.62966556,44.64018244
Independence Wind,Record Hill,20,Siemens 93 2.3MW,80,93,127,34,564,691,598,-70.63030925,44.63808408
Independence Wind,Record Hill,21,Siemens 93 2.3MW,80,93,127,34,578,704,611,-70.63031908,44.63600537
Independence Wind,Record Hill,22,Siemens 93 2.3MW,80,93,127,34,604,730,637,-70.62764243,44.63372923
Patriot Renewables,Beaver Ridge,1,GE SLE 1.5MW,80,77,119,42,281,400,323,-69.33825977,44.49162924
Patriot Renewables,Beaver Ridge,2,GE SLE 1.5MW,80,77,119,42,256,374,297,-69.33505415,44.49648601
Patriot Renewables,Beaver Ridge,3,GE SLE 1.5MW,80,77,119,42,245,364,287,-69.33253432,44.49756578
Fox Islands Electric Cooperative,Fox Islands,1,GE SLE 1.5MW,80,"""rotor",119,42,54,173,96,-68.86695081,44.09475916
Fox Islands Electric Cooperative,Fox Islands,2,GE SLE 1.5MW,80,77,119,42,49,168,91,-68.86411655,44.09430137
Fox Islands Electric Cooperative,Fox Islands,3,GE SLE 1.5MW,80,77,119,42,53,171,94,-68.86630245,44.09256609
Transcanada,Kibby Mountain,1,Vestas V90 3MW,80,90,125,35,909,1034,944,-70.53777311,45.41044065
Transcanada,Kibby Mountain,2,Vestas V90 3MW,80,90,125,35,915,1040,950,-70.53677051,45.40798464
Transcanada,Kibby Mountain,3,Vestas V90 3MW,80,90,125,35,940,1065,975,-70.53685012,45.40542133
Transcanada,Kibby Mountain,4,Vestas V90 3MW,80,90,125,35,893,1018,928,-70.54378579,45.40070215
Transcanada,Kibby Mountain,5,Vestas V90 3MW,80,90,125,35,870,995,905,-70.54646084,45.39879528
Transcanada,Kibby Mountain,6,Vestas V90 3MW,80,90,125,35,863,988,898,-70.54894491,45.39668101
Transcanada,Kibby Mountain,7,Vestas V90 3MW,80,90,125,35,957,1082,992,-70.53653597,45.40287659
Transcanada,Kibby Mountain,8,Vestas V90 3MW,80,90,125,35,946,1071,981,-70.53539005,45.40048821
Transcanada,Kibby Mountain,9,Vestas V90 3MW,80,90,125,35,938,1063,973,-70.53439989,45.39778121
Transcanada,Kibby Mountain,10,Vestas V90 3MW,80,90,125,35,927,1052,962,-70.53460125,45.39557814
Transcanada,Kibby Mountain,11,Vestas V90 3MW,80,90,125,35,897,1022,932,-70.53681635,45.39360578
Transcanada,Kibby Mountain,12,Vestas V90 3MW,80,90,125,35,862,987,897,-70.53848176,45.39138088
Transcanada,Kibby Mountain,13,Vestas V90 3MW,80,90,125,35,810,935,845,-70.53963931,45.38887923
Transcanada,Kibby Mountain,14,Vestas V90 3MW,80,90,125,35,860,985,895,-70.52418752,45.3931026
Transcanada,Kibby Mountain,15,Vestas V90 3MW,80,90,125,35,871,996,906,-70.52417499,45.3907326
Transcanada,Kibby Mountain,16,Vestas V90 3MW,80,90,125,35,892,1017,927,-70.5240318,45.38819027
Transcanada,Kibby Mountain,17,Vestas V90 3MW,80,90,125,35,890,1015,925,-70.52582641,45.38541975
Transcanada,Kibby Mountain,18,Vestas V90 3MW,80,90,125,35,835,960,870,-70.52873618,45.38361479
Transcanada,Kibby Mountain,19,Vestas V90 3MW,80,90,125,35,790,915,825,-70.5310938,45.38166442
Transcanada,Kibby Mountain,20,Vestas V90 3MW,80,90,125,35,756,881,791,-70.53405186,45.380186
Transcanada,Kibby Mountain,21,Vestas V90 3MW,80,90,125,35,779,904,814,-70.53611335,45.3780769
Transcanada,Kibby Mountain,22,Vestas V90 3MW,80,90,125,35,797,922,832,-70.53805928,45.3759744
Transcanada,Kibby Mountain,23,Vestas V90 3MW,80,90,125,35,921,1046,956,-70.57850067,45.35741269
Transcanada,Kibby Mountain,24,Vestas V90 3MW,80,90,125,35,984,1109,1019,-70.5777047,45.35418938
Transcanada,Kibby Mountain,25,Vestas V90 3MW,80,90,125,35,989,1114,1024,-70.57711727,45.35178912
Transcanada,Kibby Mountain,26,Vestas V90 3MW,80,90,125,35,878,1003,913,-70.57927144,45.34602126
Transcanada,Kibby Mountain,27,Vestas V90 3MW,80,90,125,35,843,968,878,-70.58117809,45.34323727
Transcanada,Kibby Mountain,28,Vestas V90 3MW,80,90,125,35,823,948,858,-70.58371445,45.34028991
Transcanada,Kibby Mountain,29,Vestas V90 3MW,80,90,125,35,904,1029,939,-70.58350996,45.33533562
Transcanada,Kibby Mountain,30,Vestas V90 3MW,80,90,125,35,893,1018,928,-70.58321692,45.33159229
Transcanada,Kibby Mountain,31,Vestas V90 3MW,80,90,125,35,893,1018,928,-70.58504573,45.32806212
Transcanada,Kibby Mountain,32,Vestas V90 3MW,80,90,125,35,878,1003,913,-70.58667652,45.32409121
Transcanada,Kibby Mountain,33,Vestas V90 3MW,80,90,125,35,795,920,830,-70.58997457,45.32079402
Transcanada,Kibby Mountain,34,Vestas V90 3MW,80,90,125,35,756,881,791,-70.59305055,45.31898698
Transcanada,Kibby Mountain,35,Vestas V90 3MW,80,90,125,35,868,993,903,-70.57568308,45.31898843
Transcanada,Kibby Mountain,36,Vestas V90 3MW,80,90,125,35,857,982,892,-70.55494473,45.34567305
Transcanada,Kibby Mountain,37,Vestas V90 3MW,80,90,125,35,862,987,897,-70.55146392,45.34246767
Transcanada,Kibby Mountain,38,Vestas V90 3MW,80,90,125,35,813,938,848,-70.5455549,45.33155851
Transcanada,Kibby Mountain,39,Vestas V90 3MW,80,90,125,35,809,934,844,-70.5470555,45.32871406
Transcanada,Kibby Mountain,40,Vestas V90 3MW,80,90,125,35,811,936,846,-70.54899455,45.32615514
Transcanada,Kibby Mountain,41,Vestas V90 3MW,80,90,125,35,889,1014,924,-70.54448438,45.33510021
Transcanada,Kibby Mountain,42,Vestas V90 3MW,80,90,125,35,911,1036,946,-70.53237215,45.33347271
Transcanada,Kibby Mountain,43,Vestas V90 3MW,80,90,125,35,902,1027,937,-70.53054116,45.33163595
Transcanada,Kibby Mountain,44,Vestas V90 3MW,80,90,125,35,893,1018,928,-70.53069709,45.32944549
Patriot Renewables,Spruce Mountain,1,Gamesa G90 2MW,78,90,123,33,567,690,600,-70.5508939,44.42379577
Patriot Renewables,Spruce Mountain,2,Gamesa G90 2MW,78,90,123,33,592,715,625,-70.55206037,44.4220399
Patriot Renewables,Spruce Mountain,3,Gamesa G90 2MW,78,90,123,33,581,704,614,-70.55360916,44.4205054
Patriot Renewables,Spruce Mountain,4,Gamesa G90 2MW,78,90,123,33,607,730,640,-70.55918409,44.42022883
Patriot Renewables,Spruce Mountain,5,Gamesa G90 2MW,78,90,123,33,582,705,615,-70.56006827,44.41816095
Patriot Renewables,Spruce Mountain,6,Gamesa G90 2MW,78,90,123,33,630,753,663,-70.56010783,44.41573214
Patriot Renewables,Spruce Mountain,7,Gamesa G90 2MW,78,90,123,33,653,776,686,-70.55990854,44.41362031
Patriot Renewables,Spruce Mountain,8,Gamesa G90 2MW,78,90,123,33,660,783,693,-70.56256139,44.41179042
Patriot Renewables,Spruce Mountain,9,Gamesa G90 2MW,78,90,123,33,656,779,689,-70.5656714,44.40772876
Patriot Renewables,Spruce Mountain,10,Gamesa G90 2MW,78,90,123,33,643,766,676,-70.56598796,44.40505574
